date,weekdate,LGE_end,LGE_dpp,LGE_start,LGE_high,LGE_low,LGE_abount
18/09/05,2,76200,-2.43,77800,78500,76100,873220
18/09/06,3,74400,-2.36,75900,76200,74000,1144654
18/09/07,4,74300,-0.13,74200,75100,73400,670262
18/09/10,0,73100,-1.62,74200,74300,73000,858482
18/09/11,1,72800,-0.41,73000,74300,72500,712081
18/09/12,2,72100,-0.96,73200,73500,71900,852910
18/09/13,3,71500,-0.83,72400,72800,71100,971252
18/09/14,4,72100,0.84,72100,72800,71700,809166
18/09/17,0,71900,-0.28,72400,73200,71800,521629
18/09/18,1,69000,-4.03,71200,71500,68400,2606048
18/09/19,2,68200,-1.16,69400,69400,67900,1494446
18/09/20,3,69000,1.17,68300,70000,68200,1194328
18/09/21,4,69500,0.72,69600,70100,69100,760994
18/09/27,3,69600,0.14,69100,70100,68500,897762
18/09/28,4,71000,2.01,70000,71900,69900,1255496
18/10/01,0,71100,0.14,71000,71500,70200,558633
18/10/02,1,69900,-1.69,70700,71300,69900,600630
18/10/04,3,69000,-1.29,69700,70200,68400,681480
18/10/05,4,70500,2.17,68600,71200,68000,952571
18/10/08,0,67800,-3.83,69600,69700,67800,922338
18/10/10,2,65200,-3.83,67200,67300,65200,1103556
18/10/11,3,62300,-4.45,62400,63900,61600,1441637
18/10/12,4,64400,3.37,62100,65100,62100,1114941
18/10/15,0,64300,-0.16,64400,65500,63800,434965
18/10/16,1,63500,-1.24,64300,65000,63400,508133
18/10/17,2,64600,1.73,64500,65800,64000,676861
18/10/18,3,64900,0.46,64700,66000,64400,499578
18/10/19,4,65700,1.23,64400,66000,63200,581306
18/10/22,0,65700,0.00,64600,66300,64600,354570
18/10/23,1,63600,-3.20,65200,65300,63100,597221
18/10/24,2,64500,1.42,64200,64700,63500,543722
18/10/25,3,62700,-2.79,62700,63400,61700,661062
18/10/26,4,61100,-2.55,63100,63900,60500,920580
18/10/29,0,59400,-2.78,60900,61900,59100,683052
18/10/30,1,61200,3.03,58800,61700,58800,811009
18/10/31,2,63300,3.43,61500,63800,61000,819823
18/11/01,3,66000,4.27,63700,66500,63400,1056023
18/11/02,4,67200,1.82,66600,67700,66200,792881
18/11/05,0,67600,0.60,67000,68000,66200,503725
18/11/06,1,68000,0.59,67600,68800,67100,497920
18/11/07,2,67300,-1.03,68400,69200,66600,738870
18/11/08,3,69900,3.86,68800,70700,68300,1080894
18/11/09,4,71400,2.15,70000,72300,69700,1129981
18/11/12,0,71200,-0.28,71000,72200,70000,631830
18/11/13,1,70200,-1.40,70200,71400,68800,680494
18/11/14,2,69500,-1.00,69600,71000,68700,527813
18/11/15,3,70300,1.15,69600,70400,68900,459559
18/11/16,4,71800,2.13,70900,72200,70300,690404
18/11/19,0,71600,-0.28,72200,73100,71200,637905
18/11/20,1,70500,-1.54,70800,71000,69600,563066
18/11/21,2,69700,-1.13,69900,70300,69200,483426
18/11/22,3,69200,-0.72,70500,70600,68200,561708
18/11/23,4,69400,0.29,69500,70100,68900,290959
18/11/26,0,71200,2.59,69500,71600,69400,658708
18/11/27,1,71800,0.84,71700,72300,71500,478157
18/11/28,2,72400,0.84,72100,72700,71800,479308
18/11/29,3,73800,1.93,73500,74600,73400,923966
18/11/30,4,72500,-1.76,73800,74400,72000,768135
18/12/03,0,74400,2.62,74000,74500,73000,671484
18/12/04,1,73200,-1.61,74200,74700,73100,514998
18/12/05,2,71700,-2.05,72100,72600,71200,499091
18/12/06,3,68600,-4.32,71300,71300,68000,1054851
18/12/07,4,66900,-2.48,69400,69900,66700,1100511
18/12/10,0,65300,-2.39,66300,67400,64800,806527
18/12/11,1,66700,2.14,65600,67100,65500,626998
18/12/12,2,67900,1.80,66600,68200,65600,681318
18/12/13,3,68200,0.44,68000,68800,67100,816888
18/12/14,4,67700,-0.73,68300,68500,66300,517004
18/12/17,0,69100,2.07,67700,69200,66900,442744
18/12/18,1,66900,-3.18,68200,68800,66800,627414
18/12/19,2,65300,-2.39,66900,67500,65100,885616
18/12/20,3,62600,-4.13,64500,64500,61800,1670644
18/12/21,4,62400,-0.32,62000,62900,61800,829833
18/12/24,0,61800,-0.96,62000,62400,61200,513348
18/12/26,2,61300,-0.81,61000,61900,60600,453037
18/12/27,3,61900,0.98,62500,63300,61700,562848
18/12/28,4,62300,0.65,62300,63500,62100,464747
19/01/02,2,62800,0.80,63300,64200,62700,568844
19/01/03,3,62900,0.16,63100,64100,62100,604561
19/01/04,4,62200,-1.11,63000,63400,61100,602100
19/01/07,0,64200,3.22,63100,64700,62700,660173
19/01/08,1,61900,-3.58,63700,63700,61200,1338626
19/01/09,2,63200,2.10,61700,63700,61600,950285
19/01/10,3,65600,3.80,63100,66000,62700,1065551
19/01/11,4,66000,0.61,65700,66500,65200,601380
19/01/14,0,65900,-0.15,66000,66400,65000,401456
19/01/15,1,65800,-0.15,65600,66500,65300,560337
19/01/16,2,66500,1.06,66000,67600,66000,565004
19/01/17,3,66100,-0.60,66800,67600,66000,467844
19/01/18,4,67000,1.36,66800,67300,66300,488762
19/01/21,0,66400,-0.90,67700,68100,65800,614764
19/01/22,1,64500,-2.86,66400,66900,64100,997141
19/01/23,2,65200,1.09,64400,65700,64300,587708
19/01/24,3,65200,0.00,65100,65800,64800,620651
19/01/25,4,69500,6.60,65200,69800,65200,1749374
19/01/28,0,67700,-2.59,69600,70200,67600,809802
19/01/29,1,67400,-0.44,67400,67400,66200,845170
19/01/30,2,67600,0.30,68000,68500,66800,825346
19/01/31,3,66600,-1.48,68100,68400,66200,903199
19/02/01,4,65400,-1.80,66300,66300,65200,1039069
19/02/07,3,65900,0.76,65900,66400,65300,663706
19/02/08,4,64800,-1.67,65500,65700,64700,690327
19/02/11,0,69300,6.94,65000,69600,64900,1987125
19/02/12,1,71900,3.75,70300,72900,70300,2499697
19/02/13,2,72100,0.28,72700,73900,71900,1310740
19/02/14,3,72300,0.28,70500,73000,70500,799937
19/02/15,4,72000,-0.41,72700,73000,71400,598744
19/02/18,0,72000,0.00,73200,73400,71100,585460
19/02/19,1,72300,0.42,72000,73000,71000,520978
19/02/20,2,72700,0.55,72400,73200,72300,503913
19/02/21,3,73000,0.41,72800,73500,72100,678067
19/02/22,4,73200,0.27,72900,73300,72100,534335
19/02/25,0,71300,-2.60,73500,73600,70500,1097013
19/02/26,1,70500,-1.12,71300,71700,70400,509895
19/02/27,2,72200,2.41,70500,72500,70000,782090
19/02/28,3,70500,-2.35,72500,72500,70400,882603
19/03/04,0,71200,0.99,70800,71800,70800,474980
19/03/05,1,71300,0.14,70900,72000,70300,417224
19/03/06,2,74400,4.35,72300,74600,72300,1630920
19/03/07,3,75100,0.94,75200,76700,74200,1846111
19/03/08,4,73700,-1.86,75000,76100,73300,734055
19/03/11,0,75300,2.17,74000,75900,73000,796316
19/03/12,1,74400,-1.20,75700,76100,74200,642759
19/03/13,2,76300,2.55,74500,76300,74300,671827
19/03/14,3,77500,1.57,76600,78100,75800,1256548
19/03/15,4,77200,-0.39,77600,78200,77000,922796
19/03/18,0,78200,1.30,78000,78800,77400,585035
19/03/19,1,76100,-2.69,78100,78600,75300,874127
19/03/20,2,77400,1.71,76500,77500,76000,623145
19/03/21,3,74100,-4.26,77400,77400,73800,1570980
19/03/22,4,76100,2.70,74100,76200,72800,1456647
19/03/25,0,73000,-4.07,74900,75100,73000,806732
19/03/26,1,73300,0.41,73800,75100,73000,778354
19/03/27,2,73900,0.82,74000,74900,73800,511443
19/03/28,3,72200,-2.30,73600,74300,71800,838816
19/03/29,4,75100,4.02,72500,75100,72500,1064758
19/04/01,0,76800,2.26,75500,76800,75100,626814
19/04/02,1,75900,-1.17,77000,78100,75500,691913
19/04/03,2,76500,0.79,76000,77700,76000,887694
19/04/04,3,75600,-1.18,77100,77100,75000,794535
19/04/05,4,75800,0.26,75600,77500,74500,1051488
19/04/08,0,76400,0.79,76500,77300,75500,763891
19/04/09,1,77600,1.57,77200,77900,76400,1049976
19/04/10,2,77200,-0.52,77500,78400,76800,863213
19/04/11,3,77400,0.26,78000,78000,76800,603065
19/04/12,4,76000,-1.81,77600,77800,75800,806869
19/04/15,0,76600,0.79,76600,77100,76000,630842
19/04/16,1,77900,1.70,76400,78000,76300,767127
19/04/17,2,75900,-2.57,77900,78000,75700,996833
19/04/18,3,74000,-2.50,75900,76500,73800,935012
19/04/19,4,73900,-0.14,74600,74900,73600,451650
19/04/22,0,73500,-0.54,74400,74500,73100,422266
19/04/23,1,74200,0.95,73000,74300,73000,456648
19/04/24,2,73700,-0.67,75400,75400,73500,611885
19/04/25,3,77000,4.48,74200,77000,74100,1382565
19/04/26,4,74800,-2.86,76200,76800,74500,666597
19/04/29,0,75900,1.47,75100,75900,74700,413655
19/04/30,1,75800,-0.13,75900,76200,74700,476352
19/05/02,3,76800,1.32,75300,76900,75300,574899
19/05/03,4,76600,-0.26,76500,77200,75900,409579
19/05/07,1,77000,0.52,75200,77400,75100,685250
19/05/08,2,76300,-0.91,76300,77100,75900,469011
19/05/09,3,73300,-3.93,76100,76500,73600,882026
19/05/10,4,72400,-1.23,73300,74100,71700,889534
19/05/13,0,70400,-2.76,72400,72500,70200,863415
19/05/14,1,71500,1.56,69800,72200,69700,675293
19/05/15,2,72500,1.40,71500,72800,71400,481239
19/05/16,3,71000,-2.07,72500,73300,70300,797872
19/05/17,4,70500,-0.70,71600,72700,70600,455147
19/05/21,1,73100,3.69,70000,74000,70000,570131
19/05/23,3,75300,3.01,74300,75700,73600,1020203
19/05/24,4,76300,1.33,75300,76900,75300,996814
19/05/27,0,76600,0.39,76000,77100,75500,534540
19/05/28,1,77500,1.17,76800,77800,76600,849444
19/05/29,2,77000,-0.65,77300,77600,76000,566640
19/05/30,3,78400,1.82,77500,78400,77100,595073
19/05/31,4,78600,0.26,78400,79000,76900,964303
19/06/03,0,81000,3.05,78300,81000,77700,1199365
19/06/04,1,78600,-2.96,81100,81200,78600,746768
19/06/05,2,77600,-1.27,79400,79800,77300,686357
19/06/07,4,78300,0.90,78000,79300,77900,586903
19/06/10,0,77900,-0.51,79100,79200,76500,788511
19/06/11,1,82600,6.03,79100,82600,78600,1765695
19/06/12,2,82000,-0.73,82600,83400,81400,621262
19/06/13,3,81900,-0.12,82500,82500,80500,616931
19/06/14,4,80700,-1.47,81500,81700,79800,697659
19/06/17,0,80700,0.00,80500,82600,80400,511634
19/06/18,1,81300,0.74,81100,81600,80700,336762
19/06/19,2,80800,-0.62,82000,82200,80000,600944
19/06/20,3,80500,-0.37,80700,81500,80000,426167
19/06/21,4,80400,-0.12,80500,81100,79800,479526
19/06/24,0,81300,1.12,81000,81300,80300,340793
19/06/25,1,80300,-1.23,81200,81300,79600,399565
19/06/26,2,79300,-1.25,79600,79900,78100,599410
19/06/27,3,79700,0.50,79500,80400,79100,494293
19/06/28,4,79300,-0.50,79600,80500,78900,517996
19/07/01,0,76700,-3.28,78400,78400,76300,1219190
19/07/02,1,77400,0.91,76900,77500,76500,559142
19/07/03,2,76300,-1.42,77500,77800,76300,436849
19/07/04,3,76600,0.39,76700,77200,75700,264621
19/07/05,4,72600,-5.22,76600,77200,72500,1835388
19/07/08,0,71500,-1.52,71900,72100,70000,1088645
19/07/09,1,70600,-1.26,71500,72000,70300,588749
19/07/10,2,70600,0.00,70500,71700,70500,733489
19/07/11,3,70600,0.00,70800,71400,69900,756217
19/07/12,4,70800,0.28,70800,71100,70400,390397
19/07/15,0,70300,-0.71,70700,70800,69800,441059
19/07/16,1,70000,-0.43,70300,70800,69500,568181
19/07/17,2,71100,1.57,70300,71500,70200,630890
19/07/18,3,69100,-2.81,70800,71000,68700,1023088
19/07/19,4,70600,2.17,69700,70900,69300,582803
19/07/22,0,70700,0.14,70600,71300,70300,398652
19/07/23,1,70800,0.14,70800,71200,70600,362832
19/07/24,2,70000,-1.13,70600,71000,69900,317197
19/07/25,3,69700,-0.43,69800,70400,69300,458863
19/07/26,4,68600,-1.58,69000,69600,68100,614213
19/07/29,0,68600,0.00,68300,69700,68000,377474
19/07/30,1,67500,-1.60,68400,68700,67400,505505
19/07/31,2,65300,-3.26,67100,67500,64600,1247381
19/08/01,3,64100,-1.84,64100,65300,64000,676243
19/08/02,4,63600,-0.78,63100,64900,62800,816748
19/08/05,0,61600,-3.14,62800,63300,61600,806856
19/08/06,1,60200,-2.27,59300,62200,59200,1042821
19/08/07,2,59600,-1.00,60300,61100,59100,837509
19/08/08,3,59600,0.00,60300,60500,59600,864002
19/08/09,4,60300,1.17,60500,61500,60100,641409
19/08/12,0,60500,0.33,60600,60900,60100,350227
19/08/13,1,59800,-1.16,60000,60500,59600,405225
19/08/14,2,60100,0.50,60500,60800,59800,513745
19/08/16,4,59900,-0.33,59700,60000,58500,466335
19/08/19,0,60300,0.67,60300,60800,60100,306761
19/08/20,1,60800,0.83,60400,60900,60200,339259
19/08/21,2,60700,-0.16,60600,60900,60100,369160
19/08/22,3,60600,-0.16,60700,61500,60600,465946
19/08/23,4,60700,0.17,60600,61000,60000,300527
19/08/26,0,59500,-1.98,59800,60000,59500,385090
19/08/27,1,59200,-0.50,60000,60500,59100,611051
19/08/28,2,60300,1.86,59500,60500,59500,319818
19/08/29,3,59800,-0.83,60500,60500,59500,245916
19/08/30,4,61300,2.51,60300,61800,60000,624060
19/09/02,0,61400,0.16,61100,61500,60700,253018
19/09/03,1,61700,0.49,61400,62000,60900,450012
19/09/04,2,62100,0.65,61300,62100,60700,385424
19/09/05,3,62300,0.32,62300,62600,61800,691827
19/09/06,4,62000,-0.48,62700,62800,61900,299704
19/09/09,0,61300,-1.13,61800,62000,61200,468845
19/09/10,1,64900,5.87,61300,65500,61300,1293106
19/09/11,2,64500,-0.62,65000,65600,63700,1005230
19/09/16,0,66200,2.64,65700,66500,65000,935319
19/09/17,1,65600,-0.91,65400,65800,65000,495985
19/09/18,2,66100,0.76,65800,66900,65400,454311
19/09/19,3,65200,-1.36,66600,66700,64800,582024
19/09/20,4,65900,1.07,65200,65900,64800,499133
19/09/23,0,65100,-1.21,65800,65800,65000,348446
19/09/24,1,66800,2.61,64800,67200,64800,676438
19/09/25,2,66200,-0.90,66400,66900,65800,330788
19/09/26,3,67100,1.36,66600,68100,66500,579805
19/09/27,4,66700,-0.60,67300,67300,66200,293599
19/09/30,0,67400,1.05,66300,67600,66000,364683
19/10/01,1,66500,-1.34,67200,67300,66200,488507
19/10/02,2,66300,-0.30,66500,66900,66000,394430
19/10/04,4,66400,0.15,66100,66900,65800,352541
19/10/07,0,69400,4.52,66400,69700,66400,955986
19/10/08,1,68300,-1.59,69600,69600,67900,894099
19/10/10,3,68300,0.00,67900,69000,67800,808616
19/10/11,4,68800,0.73,69100,69500,68700,374565
19/10/14,0,68900,0.15,69600,70100,68800,360306
19/10/15,1,69500,0.87,68900,69600,68800,442758
19/10/16,2,70300,1.15,70000,70300,69700,392730
19/10/17,3,68800,-2.13,70300,70300,68300,541697
19/10/18,4,68800,0.00,68600,69500,68400,293636
19/10/21,0,69100,0.44,69300,69400,68700,208431
19/10/22,1,69400,0.43,69100,69700,69100,283529
19/10/23,2,68600,-1.15,69200,69400,68400,290288
19/10/24,3,69000,0.58,68800,69200,68000,327266
19/10/25,4,68200,-1.16,68600,69100,67600,415169
19/10/28,0,68800,0.88,68700,69200,68400,204867
19/10/29,1,69000,0.29,69400,69600,68800,307860
19/10/30,2,68500,-0.72,69300,69600,68200,332728
19/10/31,3,66900,-2.34,68800,69600,66600,1094750
19/11/01,4,67200,0.45,66800,67400,66100,404075
19/11/04,0,67100,-0.15,67700,67800,67100,450676
19/11/05,1,68300,1.79,67200,68400,67200,549499
19/11/06,2,68700,0.59,68500,69000,68200,417686
19/11/07,3,69100,0.58,68600,69400,68200,427382
19/11/08,4,69400,0.43,69300,69800,68800,353530
19/11/11,0,69300,-0.14,69400,69600,68600,278287
19/11/12,1,69000,-0.43,69400,69900,68600,311635
19/11/13,2,68800,-0.29,69000,69000,67900,366473
19/11/14,3,69000,0.29,68200,69200,68200,305427
19/11/15,4,70500,2.17,69000,70700,69000,728818
19/11/18,0,71500,1.42,70700,72200,70400,609015
19/11/19,1,71900,0.56,71200,72500,70900,538536
19/11/20,2,70900,-1.39,71500,71800,70300,479826
19/11/21,3,70400,-0.71,70700,71300,69700,475086
19/11/22,4,70100,-0.43,70200,70600,69500,267673
19/11/25,0,71400,1.85,70500,71400,70200,380355
19/11/26,1,70900,-0.70,71400,71900,70900,697121
19/11/27,2,71500,0.85,71500,72000,71000,292977
19/11/28,3,71000,-0.70,71400,71600,70200,259491
19/11/29,4,69900,-1.55,71200,71200,69700,350465
19/12/02,0,70300,0.57,70000,70400,69800,237237
19/12/03,1,70500,0.28,69800,70500,69400,217447
19/12/04,2,70000,-0.71,69600,70100,69400,294889
19/12/05,3,70000,0.00,70200,70600,69300,295956
19/12/06,4,70200,0.29,69700,70200,69500,272392
19/12/09,0,69100,-1.57,70400,70500,68700,436982
19/12/10,1,71200,3.04,69300,71200,69200,575566
19/12/11,2,71200,0.00,71400,71500,70400,339949
19/12/12,3,71700,0.70,71200,72100,71000,979009
19/12/13,4,72200,0.70,72500,72800,72100,405472
19/12/16,0,72000,-0.28,72200,72400,71700,271523
19/12/17,1,72400,0.56,72200,73100,72100,455261
19/12/18,2,72500,0.14,72400,72900,71700,399504
19/12/19,3,72500,0.00,72200,72600,71800,302037
19/12/20,4,72500,0.00,72700,72700,71600,403031
19/12/23,0,72500,0.00,72600,72600,71900,257344
19/12/24,1,71900,-0.83,72500,72700,71900,220741
19/12/26,3,71300,-0.83,72000,72200,71200,372424
19/12/27,4,71800,0.70,71300,72100,71100,498244
19/12/30,0,72100,0.42,71800,72200,71600,283273
20/01/02,3,71000,-1.53,71800,72100,71000,284758
20/01/03,4,71100,0.14,71400,71900,70800,369493
20/01/06,0,69900,-1.69,70300,70500,69600,337026
20/01/07,1,70300,0.57,69800,70600,69800,265311
20/01/08,2,67500,-3.98,70300,70300,67000,937438
20/01/09,3,66600,-1.33,68100,68300,66100,1565867
20/01/10,4,66800,0.30,67000,67500,66400,797710
20/01/13,0,66600,-0.30,66900,67000,66200,600906
20/01/14,1,68300,2.55,67200,69400,67100,1081428
20/01/15,2,69600,1.90,68800,70000,68600,698052
20/01/16,3,69900,0.43,69800,70000,68900,440562
20/01/17,4,69200,-1.00,69800,70200,68900,464204
20/01/20,0,71200,2.89,69600,71700,69400,894609
20/01/21,1,70100,-1.54,71400,71600,70100,379059
20/01/22,2,70400,0.43,69800,70500,68600,546215
20/01/23,3,69000,-1.99,69600,69700,68600,604024
20/01/28,1,67100,-2.75,66600,67500,66600,729302
20/01/29,2,67200,0.15,67100,68000,66900,585990
20/01/30,3,67200,0.00,67000,67800,66900,549972
20/01/31,4,65900,-1.93,67200,67600,65800,697360
20/02/03,0,64900,-1.52,65400,65600,64100,797729
20/02/04,1,65100,0.31,64400,65400,64400,716163
20/02/05,2,65200,0.15,65600,65700,64800,657342
20/02/06,3,66800,2.45,65600,67000,65500,635295
20/02/07,4,67300,0.75,66700,67400,66500,519466
20/02/10,0,67000,-0.45,67000,67000,66100,364246
20/02/11,1,67200,0.30,67500,67600,66800,462160
20/02/12,2,67900,1.04,67000,68300,67000,487071
20/02/13,3,67100,-1.18,68200,68400,67000,699540
20/02/14,4,67000,-0.15,67200,67600,66700,354348
20/02/17,0,67000,0.00,66900,67300,66000,560384
20/02/18,1,68900,2.84,67900,70000,67700,1338368
20/02/19,2,68800,-0.15,69300,69400,68000,636116
20/02/20,3,67200,-2.33,68700,69000,66700,677402
20/02/21,4,66100,-1.64,66000,67000,65800,531902
20/02/24,0,63300,-4.24,64800,65000,63100,874557
20/02/25,1,63000,-0.47,62200,63500,62100,956415
20/02/26,2,63300,0.48,62100,63700,61500,607215
20/02/27,3,62400,-1.42,63000,63600,62000,524379
20/02/28,4,60400,-3.21,61400,61700,60000,932828
20/03/02,0,60100,-0.50,60300,61200,59600,711979
20/03/03,1,60200,0.17,61500,61700,60000,587763
20/03/04,2,60600,0.66,60100,61200,60100,520867
20/03/05,3,61500,1.49,61300,61900,60800,573595
20/03/06,4,60300,-1.95,60900,61100,60200,542438
20/03/09,0,57800,-4.15,59000,59300,57500,1001568
20/03/10,1,60000,3.81,58800,61400,58400,1500440
20/03/11,2,59000,-1.67,60000,61000,58100,938290
20/03/12,3,55500,-5.93,58900,58900,55000,1649095
20/03/13,4,52500,-5.41,51100,54500,50600,1968749
20/03/16,0,50400,-4.00,53100,54200,50400,948845
20/03/17,1,49450,-1.88,48000,52000,48000,1004008
20/03/18,2,48000,-2.93,50200,50800,47700,886739
20/03/19,3,43650,-9.06,48900,49600,43650,1601945
20/03/20,4,45100,3.32,44600,45700,43550,1539670
20/03/23,0,41850,-7.21,42350,42850,41600,1186795
20/03/24,1,44400,6.09,42700,44450,42200,1316623
20/03/25,2,48500,9.23,48400,48850,46800,1506779
20/03/26,3,49000,1.03,49450,51300,48600,1377158
20/03/27,4,49400,0.82,51300,51500,48000,1110394
20/03/30,0,48500,-1.82,48400,49200,47100,937027
20/03/31,1,48200,-0.62,49100,49500,47600,1106424
20/04/01,2,48100,-0.21,48250,50800,47850,1298461
20/04/02,3,49300,2.49,49100,50000,48500,1071663
20/04/03,4,49850,1.12,50100,51200,49200,963015
20/04/06,0,51100,2.51,50400,51100,49900,868309
20/04/07,1,54500,6.65,52500,55600,50900,2123508
20/04/08,2,53300,-2.20,54800,54800,53300,1593974
20/04/09,3,54200,1.69,54200,54300,53300,926771
20/04/10,4,53800,-0.74,54100,54100,53300,687486
20/04/13,0,53200,-1.12,53800,54100,52800,626957
20/04/14,1,53600,0.75,53600,53900,53000,922591
20/04/16,3,53500,-0.19,53100,53600,52500,788724
20/04/17,4,54500,1.87,54300,55900,53900,1414373
20/04/20,0,53800,-1.28,54700,54800,53500,809110
20/04/21,1,52600,-2.23,53400,53500,51700,1029388
20/04/22,2,52400,-0.38,52000,52400,51300,727548
20/04/23,3,53300,1.72,52700,53500,52500,702412
20/04/24,4,52600,-1.31,52800,53200,52300,529035
20/04/27,0,53400,1.52,52800,53800,52700,561740
20/04/28,1,53600,0.37,53800,54500,53100,712240
20/04/29,2,54900,2.43,53900,55100,53600,1017067
20/05/04,0,55200,0.55,54000,55800,53400,1119161
20/05/06,2,55500,0.54,56300,56400,55200,805783
20/05/07,3,54700,-1.44,55100,55100,54100,754248
20/05/08,4,55200,0.91,55000,55500,54900,632501
20/05/11,0,54500,-1.27,55400,55700,54300,536547
20/05/12,1,54500,0.00,54600,55400,54000,707739
20/05/13,2,55000,0.92,53800,55000,53600,577061
20/05/14,3,54200,-1.45,54500,54900,53900,593689
20/05/15,4,54400,0.37,54200,54500,53400,504474
20/05/18,0,56400,3.68,54800,56400,54400,1005066
20/05/19,1,58200,3.19,57800,58600,57200,1138915
20/05/20,2,58000,-0.34,57700,58000,57100,552137
20/05/21,3,57200,-1.38,58000,58300,57000,709139
20/05/22,4,56300,-1.57,57200,57300,55900,518452
20/05/25,0,56100,-0.36,56600,56600,55400,478311
20/05/26,1,57100,1.78,56300,57800,56200,674912
20/05/27,2,59500,4.20,57500,60000,57400,1707086
