date,weekdate,LGE_RU,LGE_U,LGE_UC,LGE_D,LGE_RD,LGE_end,LGE_start,LGE_high,LGE_low,LGE_abount
17/01/02,0,51600,0,0,1,0,0,51800,52300,51600,431474
17/01/03,1,54300,1,0,0,0,0,51800,54400,51800,1715000
17/01/04,2,53800,0,0,1,0,0,54200,54500,53100,1262418
17/01/05,3,53600,0,0,1,0,0,54000,55700,53400,1428250
17/01/06,4,52600,0,0,0,1,0,53800,54000,52400,1382362
17/01/09,0,53600,0,1,0,0,0,52300,53600,51200,1555889
17/01/10,1,51800,0,0,0,1,0,53100,53200,51800,956045
17/01/11,2,52000,0,0,1,0,0,51700,52300,51200,979211
17/01/12,3,53300,0,1,0,0,0,52100,53400,52100,795012
17/01/13,4,52900,0,0,1,0,0,53100,53500,52500,555164
17/01/16,0,52800,0,0,1,0,0,52900,53300,51900,681671
17/01/17,1,52400,0,0,1,0,0,52300,53000,52300,451998
17/01/18,2,53700,0,1,0,0,0,52800,53900,52500,938989
17/01/19,3,54500,0,1,0,0,0,53700,54700,53300,1070070
17/01/20,4,54100,0,0,1,0,0,54400,54500,54000,432160
17/01/23,0,53400,0,0,0,1,0,54100,54500,53300,345819
17/01/24,1,54100,0,1,0,0,0,53300,54200,53300,450680
17/01/25,2,54200,0,0,1,0,0,54300,55400,53500,1121403
17/01/26,3,53200,0,0,0,1,0,55000,55500,53200,1226161
17/01/31,1,55400,0,1,0,0,0,53500,55700,53400,1376669
17/02/01,2,57900,0,1,0,0,0,55800,58000,55800,2286272
17/02/02,3,58300,0,0,1,0,0,58500,59400,57300,1824780
17/02/03,4,58200,0,0,1,0,0,58700,59100,57400,780014
17/02/06,0,58600,0,0,1,0,0,58800,59100,57700,852582
17/02/07,1,58800,0,0,1,0,0,58900,59300,58200,754879
17/02/08,2,60400,0,1,0,0,0,59000,60400,58600,1795800
17/02/09,3,61500,0,1,0,0,0,60400,61900,60100,1352533
17/02/10,4,61300,0,0,1,0,0,61800,61900,61200,740823
17/02/13,0,60700,0,0,1,0,0,61600,62000,59600,1012067
17/02/14,1,61600,0,1,0,0,0,61000,61600,60600,720671
17/02/15,2,62200,0,0,1,0,0,61700,62900,61700,899514
17/02/16,3,62700,0,0,1,0,0,62300,62600,61300,727097
17/02/17,4,61400,0,0,0,1,0,62600,62700,61200,795235
17/02/20,0,62000,0,0,1,0,0,61100,62100,60700,481297
17/02/21,1,62100,0,0,1,0,0,62100,62800,61900,443630
17/02/22,2,62900,0,1,0,0,0,62700,63000,62300,703290
17/02/23,3,63100,0,0,1,0,0,62900,63300,62200,773393
17/02/24,4,62700,0,0,1,0,0,63200,63600,62200,825344
17/02/27,0,59000,0,0,0,0,1,63200,63200,58800,2350933
17/02/28,1,59800,0,1,0,0,0,58700,60000,58200,1519971
17/03/02,3,61600,0,1,0,0,0,60700,62200,60600,1329490
17/03/03,4,62200,0,0,1,0,0,61300,62400,60600,1001078
17/03/06,0,60300,0,0,0,1,0,61500,62000,59900,959701
17/03/07,1,63300,0,1,0,0,0,61600,63300,61500,1734620
17/03/08,2,64900,0,1,0,0,0,63400,65400,63300,1777042
17/03/09,3,64800,0,0,1,0,0,65500,65800,64100,1196256
17/03/10,4,64100,0,0,0,1,0,64200,64800,63800,940025
17/03/13,0,65300,0,1,0,0,0,65000,65700,64500,733138
17/03/14,1,67100,0,1,0,0,0,66700,67400,66600,1602346
17/03/15,2,67800,0,1,0,0,0,67300,67900,66800,891284
17/03/16,3,68100,0,0,1,0,0,68400,68500,67000,916464
17/03/17,4,68900,0,1,0,0,0,67900,69700,67700,1175426
17/03/20,0,67200,0,0,0,1,0,68500,68600,66700,1130043
17/03/21,1,66900,0,0,1,0,0,67900,67900,66500,1356321
17/03/22,2,69200,0,1,0,0,0,67300,69600,67300,1353787
17/03/23,3,72000,0,1,0,0,0,70200,72200,70100,2098932
17/03/24,4,72200,0,0,1,0,0,73000,73900,71600,1365959
17/03/27,0,71300,0,0,0,1,0,72600,72600,70400,868109
17/03/28,1,70700,0,0,1,0,0,72000,72100,69800,932883
17/03/29,2,70100,0,0,1,0,0,70400,71000,69200,1062889
17/03/30,3,68100,0,0,0,1,0,70100,70200,66500,2225859
17/03/31,4,67900,0,0,1,0,0,68300,68700,66900,1201094
17/04/03,0,68700,0,1,0,0,0,68400,69900,68300,964628
17/04/04,1,68300,0,0,1,0,0,69200,69200,68000,583153
17/04/05,2,67200,0,0,0,1,0,68300,69000,66500,1116475
17/04/06,3,70600,1,0,0,0,0,66900,70700,66300,1571616
17/04/07,4,70900,0,0,1,0,0,71200,72200,69800,1754356
17/04/10,0,67900,0,0,0,1,0,70700,70900,67900,1306155
17/04/11,1,69500,0,1,0,0,0,68100,69800,68100,1032197
17/04/12,2,69100,0,0,1,0,0,70000,70100,68900,555051
17/04/13,3,69500,0,0,1,0,0,69300,70300,69200,550004
17/04/14,4,68300,0,0,0,1,0,69000,69000,67800,492819
17/04/17,0,69600,0,1,0,0,0,68700,70200,68700,558900
17/04/18,1,70000,0,0,1,0,0,70000,70300,68900,544965
17/04/19,2,70700,0,0,1,0,0,70700,71500,70100,947412
17/04/20,3,71100,0,0,1,0,0,71300,71400,70400,718589
17/04/21,4,71000,0,0,1,0,0,71100,71300,70400,581937
17/04/24,0,71700,0,0,1,0,0,71400,72200,71300,551940
17/04/25,1,72200,0,0,1,0,0,72000,72200,71500,545785
17/04/26,2,72700,0,0,1,0,0,72800,72900,72300,640000
17/04/27,3,72300,0,0,1,0,0,72700,73400,72000,608575
17/04/28,4,69100,0,0,0,1,0,72000,72100,68700,2295287
17/05/02,1,70400,0,1,0,0,0,69600,71000,69200,1301950
17/05/04,3,71700,0,1,0,0,0,71800,72400,71200,799566
17/05/08,0,77000,1,0,0,0,0,72900,77000,72900,2624129
17/05/10,2,76300,0,0,1,0,0,77100,78800,75900,1904728
17/05/11,3,79800,0,1,0,0,0,77000,79800,76900,1876649
17/05/12,4,81200,0,1,0,0,0,80200,81300,79300,1589519
17/05/15,0,81000,0,0,1,0,0,81800,81800,79200,1261164
17/05/16,1,79000,0,0,0,1,0,81400,82000,78600,1357416
17/05/17,2,80000,0,1,0,0,0,79500,80900,79400,857014
17/05/18,3,79100,0,0,0,1,0,78800,79700,78500,716864
17/05/19,4,81400,0,1,0,0,0,79600,81400,79400,1094715
17/05/22,0,81600,0,0,1,0,0,82200,82300,81100,585488
17/05/23,1,81100,0,0,1,0,0,82200,82200,81000,573284
17/05/24,2,82300,0,1,0,0,0,81200,82400,80900,538991
17/05/25,3,82300,0,0,1,0,0,82800,82800,81700,513491
17/05/26,4,81900,0,0,1,0,0,82300,82400,81300,665382
17/05/29,0,83500,0,1,0,0,0,81700,84300,81700,823722
17/05/30,1,83500,0,0,1,0,0,83700,84100,82300,525707
17/05/31,2,82500,0,0,0,1,0,83500,83600,82100,714803
17/06/01,3,81300,0,0,0,1,0,82700,82900,81300,628909
17/06/02,4,86600,1,0,0,0,0,82100,86900,82100,1869364
17/06/05,0,87300,0,0,1,0,0,87700,88900,86900,998730
17/06/07,2,85300,0,0,0,1,0,86700,87100,84900,1346470
17/06/08,3,86800,0,1,0,0,0,85800,87800,85000,1330511
17/06/09,4,88300,0,1,0,0,0,87500,88800,87300,896973
17/06/12,0,85600,0,0,0,1,0,86800,87000,85200,1341050
17/06/13,1,85800,0,0,1,0,0,85000,86100,83800,1213895
17/06/14,2,85900,0,0,1,0,0,86400,88000,85400,987899
17/06/15,3,87300,0,1,0,0,0,85900,87700,85300,877550
17/06/16,4,86100,0,0,0,1,0,87200,87500,85800,737508
17/06/19,0,86200,0,0,1,0,0,86100,86900,84800,662054
17/06/20,1,86000,0,0,1,0,0,87300,87500,85700,628514
17/06/21,2,85900,0,0,1,0,0,86000,86300,84100,722785
17/06/22,3,81900,0,0,0,1,0,85300,86100,81300,2179462
17/06/23,4,84100,0,1,0,0,0,82500,84100,81800,1151493
17/06/26,0,85100,0,1,0,0,0,84600,85500,83600,734655
17/06/27,1,82300,0,0,0,1,0,84300,84800,82200,1431967
17/06/28,2,79300,0,0,0,1,0,81900,82000,78500,1989102
17/06/29,3,79700,0,0,1,0,0,80300,81200,79500,1018774
17/06/30,4,80200,0,0,1,0,0,78500,80700,78100,999093
17/07/03,0,80900,0,0,1,0,0,80400,82300,80300,928999
17/07/04,1,79900,0,0,0,1,0,80500,80800,79600,566386
17/07/05,2,79900,0,0,1,0,0,79900,81300,79400,648725
17/07/06,3,77100,0,0,0,1,0,80500,80600,76600,1965678
17/07/07,4,73900,0,0,0,1,0,76400,76400,73800,2330893
17/07/10,0,70800,0,0,0,1,0,72700,72800,70700,3056226
17/07/11,1,71500,0,0,1,0,0,71300,72000,70000,1546488
17/07/12,2,70800,0,0,1,0,0,72000,73000,70800,1208011
17/07/13,3,71200,0,0,1,0,0,71300,72500,71000,1363044
17/07/14,4,69500,0,0,0,1,0,71900,72200,69000,1764528
17/07/17,0,70100,0,0,1,0,0,69900,70400,69700,741053
17/07/18,1,70000,0,0,1,0,0,70300,70700,69600,660135
17/07/19,2,70500,0,0,1,0,0,70200,71400,70200,1017542
17/07/20,3,69400,0,0,0,1,0,70900,71200,69200,956192
17/07/21,4,68200,0,0,0,1,0,69800,70100,68200,1015026
17/07/24,0,67500,0,0,0,1,0,68200,68400,66700,1417600
17/07/25,1,67500,0,0,1,0,0,67500,68200,67300,838858
17/07/26,2,67900,0,0,1,0,0,67900,68700,67300,1066820
17/07/27,3,66500,0,0,0,1,0,68200,68300,66300,1371488
17/07/28,4,66700,0,0,1,0,0,66800,67800,66300,1282188
17/07/31,0,67100,0,0,1,0,0,67000,67600,66500,659263
17/08/01,1,68300,0,1,0,0,0,68000,69600,67800,1485811
17/08/02,2,68400,0,0,1,0,0,69200,69500,67300,838130
17/08/03,3,68400,0,0,1,0,0,68900,69200,68100,838838
17/08/04,4,71800,0,1,0,0,0,69000,72100,68800,1976833
17/08/07,0,71600,0,0,1,0,0,72300,72700,71500,947809
17/08/08,1,71600,0,0,1,0,0,72100,72200,70300,713434
17/08/09,2,71400,0,0,1,0,0,70700,71500,70500,690037
17/08/10,3,73700,0,1,0,0,0,71400,74100,71400,1796419
17/08/11,4,73400,0,0,1,0,0,72600,74700,71600,1581856
17/08/14,0,73700,0,0,1,0,0,74200,74700,73000,798565
17/08/16,2,74000,0,0,1,0,0,74000,74500,73100,769023
17/08/17,3,73600,0,0,1,0,0,74000,74200,73000,662603
17/08/18,4,73000,0,0,1,0,0,72600,73300,72000,751321
17/08/21,0,75800,0,1,0,0,0,72800,75900,72800,1159623
17/08/22,1,75700,0,0,1,0,0,76000,76400,75300,697166
17/08/23,2,77500,0,1,0,0,0,76200,78500,76100,1309345
17/08/24,3,77400,0,0,1,0,0,77800,78000,76600,811372
17/08/25,4,77700,0,0,1,0,0,77800,77900,76800,442385
17/08/28,0,76300,0,0,0,1,0,77500,77600,75900,553675
17/08/29,1,74400,0,0,0,1,0,75500,75500,73400,1540731
17/08/30,2,82300,1,0,0,0,0,75500,82400,75200,3932544
17/08/31,3,81500,0,0,1,0,0,82700,82800,80200,1889427
17/09/01,4,83600,0,1,0,0,0,82900,84300,81000,1944745
17/09/04,0,82700,0,0,0,1,0,81700,84100,81600,1508080
17/09/05,1,86500,0,1,0,0,0,83300,87000,83300,2612281
17/09/06,2,85300,0,0,0,1,0,87000,87400,85300,1564911
17/09/07,3,85300,0,0,1,0,0,85900,87100,85000,1268664
17/09/08,4,82500,0,0,0,1,0,85700,85800,82200,1944947
17/09/11,0,83100,0,0,1,0,0,83300,83600,81500,1501501
17/09/12,1,83000,0,0,1,0,0,83800,83900,82400,937921
17/09/13,2,87400,1,0,0,0,0,83800,88500,83700,2808612
17/09/14,3,87900,0,0,1,0,0,87700,88300,86600,1709823
17/09/15,4,89500,0,1,0,0,0,87400,91500,87300,2655625
17/09/18,0,91000,0,1,0,0,0,90800,92300,89800,1506118
17/09/19,1,89000,0,0,0,1,0,91000,91000,88400,1473897
17/09/20,2,86600,0,0,0,1,0,89300,89300,86500,1666502
17/09/21,3,86400,0,0,1,0,0,86600,88400,84700,1397736
17/09/22,4,87400,0,1,0,0,0,86500,88800,85500,1254640
17/09/25,0,84300,0,0,0,1,0,86800,88000,83800,1536892
17/09/26,1,81800,0,0,0,1,0,83500,83700,80700,1607876
17/09/27,2,81200,0,0,1,0,0,82000,83400,81000,973194
17/09/28,3,80100,0,0,0,1,0,81300,81400,78900,1379732
17/09/29,4,82400,0,1,0,0,0,80400,82500,80200,909359
17/10/10,1,80800,0,0,0,1,0,79700,81500,78900,2417240
17/10/11,2,87400,1,0,0,0,0,82100,88000,81800,3091409
17/10/12,3,87900,0,0,1,0,0,87600,91700,87500,2679580
17/10/13,4,88500,0,0,1,0,0,89300,90500,88000,1148910
17/10/16,0,89300,0,0,1,0,0,89400,91700,88800,1370439
17/10/17,1,89800,0,0,1,0,0,88800,90900,87700,1201400
17/10/18,2,90400,0,0,1,0,0,90500,91700,89700,1235889
17/10/19,3,96500,1,0,0,0,0,91500,97500,90600,4384919
17/10/20,4,95300,0,0,0,1,0,96500,96800,94300,1516859
17/10/23,0,97200,0,1,0,0,0,95600,98500,94800,1696409
17/10/24,1,93400,0,0,0,1,0,96900,98200,93400,1526327
17/10/25,2,93900,0,0,1,0,0,94600,95900,92900,1127777
17/10/26,3,92700,0,0,0,1,0,94200,94900,92500,1028083
17/10/27,4,92800,0,0,1,0,0,93500,95500,92100,1312328
17/10/30,0,94800,0,1,0,0,0,93500,95700,92600,1146628
17/10/31,1,91000,0,0,0,1,0,95300,96100,90800,2091668
17/11/01,2,92300,0,1,0,0,0,91100,93400,90600,1413470
17/11/02,3,91600,0,0,1,0,0,92500,94200,90500,1238258
17/11/03,4,92000,0,0,1,0,0,91800,93000,91000,865372
17/11/06,0,93200,0,1,0,0,0,91700,94500,91700,1470396
17/11/07,1,91300,0,0,0,1,0,92900,93500,91000,1081425
17/11/08,2,92400,0,1,0,0,0,91000,92500,90700,740499
17/11/09,3,96000,0,1,0,0,0,92800,97000,92700,2106195
17/11/10,4,94400,0,0,0,1,0,96000,96400,93900,1074369
17/11/13,0,93000,0,0,0,1,0,94400,95200,92400,877548
17/11/14,1,91500,0,0,0,1,0,92500,93000,90300,1235545
17/11/15,2,91300,0,0,1,0,0,92100,92200,90600,850027
17/11/16,3,92200,0,0,1,0,0,91300,92900,90100,884980
17/11/17,4,92600,0,0,1,0,0,93100,93800,92200,750975
17/11/20,0,92200,0,0,1,0,0,93000,93700,92200,617288
17/11/21,1,92900,0,0,1,0,0,92300,93000,90900,705381
17/11/22,2,95900,0,1,0,0,0,92500,96800,92500,1671226
17/11/23,3,94100,0,0,0,1,0,96000,96700,94100,745586
17/11/24,4,93400,0,0,1,0,0,93600,94400,93000,404062
17/11/27,0,92200,0,0,0,1,0,93500,94400,92100,663809
17/11/28,1,91800,0,0,1,0,0,92500,93300,91200,608339
17/11/29,2,91400,0,0,1,0,0,92500,92800,90600,679015
17/11/30,3,90000,0,0,0,1,0,91300,92000,89500,898094
17/12/01,4,93500,0,1,0,0,0,90600,93900,90500,840847
17/12/04,0,94400,0,0,1,0,0,93600,94400,92500,551331
17/12/05,1,94300,0,0,1,0,0,93900,94800,93200,458094
17/12/06,2,93600,0,0,1,0,0,94100,96500,93600,862910
17/12/07,3,96200,0,1,0,0,0,94500,96500,94000,1287867
17/12/08,4,94500,0,0,0,1,0,96000,97200,94200,794868
17/12/11,0,96700,0,1,0,0,0,95900,96800,94800,786713
17/12/12,1,98000,0,1,0,0,0,96000,98700,96000,1318613
17/12/13,2,97900,0,0,1,0,0,98000,98300,96900,723184
17/12/14,3,101500,0,1,0,0,0,97900,104000,97900,2495201
17/12/15,4,105500,0,1,0,0,0,103000,106000,102500,1496469
17/12/18,0,104000,0,0,0,1,0,106500,106500,103000,716415
17/12/19,1,103500,0,0,1,0,0,104500,106000,102500,825856
17/12/20,2,103000,0,0,1,0,0,104000,104500,101500,587992
17/12/21,3,99300,0,0,0,1,0,102500,103000,98400,1115976
17/12/22,4,100000,0,0,1,0,0,100500,101500,99400,591818
17/12/26,1,99200,0,0,1,0,0,101500,102500,99200,934572
17/12/27,2,107000,1,0,0,0,0,101500,107000,101000,1187463
17/12/28,3,106000,0,0,1,0,0,107000,109500,105000,822274
18/01/02,1,109500,0,1,0,0,0,106500,111000,105500,948226
18/01/03,2,109500,0,0,1,0,0,109500,110500,107500,627983
18/01/04,3,106000,0,0,0,1,0,110500,111000,105000,977691
18/01/05,4,111000,0,1,0,0,0,106000,111500,106000,883832
18/01/08,0,105000,0,0,0,0,1,113500,114000,103500,2480029
18/01/09,1,109000,0,1,0,0,0,105000,110000,105000,1387659
18/01/10,2,109000,0,0,1,0,0,109000,111500,107500,909012
18/01/11,3,110500,0,1,0,0,0,110000,111000,108500,791790
18/01/12,4,109500,0,0,1,0,0,110500,111500,107000,823474
18/01/15,0,107000,0,0,0,1,0,109500,110000,106000,695438
18/01/16,1,108000,0,0,1,0,0,106500,108500,105000,555065
18/01/17,2,110500,0,1,0,0,0,108500,113000,108000,815085
18/01/18,3,107500,0,0,0,1,0,112000,112000,107500,503773
18/01/19,4,107500,0,0,1,0,0,107000,109500,106500,533503
18/01/22,0,109000,0,1,0,0,0,108500,109000,106500,469543
18/01/23,1,109500,0,0,1,0,0,107500,110000,103500,1166939
18/01/24,2,102500,0,0,0,0,1,107500,108500,102000,1406328
18/01/25,3,103500,0,0,1,0,0,102500,104500,101000,899675
18/01/26,4,103000,0,0,1,0,0,104500,105500,102500,777285
18/01/29,0,102000,0,0,1,0,0,103000,104000,101000,1031365
18/01/30,1,101000,0,0,1,0,0,101500,103000,100500,735284
18/01/31,2,102500,0,1,0,0,0,100500,103000,100000,804156
18/02/01,3,103500,0,0,1,0,0,103000,104000,101000,860002
18/02/02,4,101000,0,0,0,1,0,103000,103500,99900,975164
18/02/05,0,97700,0,0,0,1,0,99400,99600,97200,745562
18/02/06,1,96100,0,0,0,1,0,94900,96700,93400,1094871
18/02/07,2,96500,0,0,1,0,0,98000,100500,96000,1082264
18/02/08,3,99300,0,1,0,0,0,97200,99700,97100,813467
18/02/09,4,96300,0,0,0,1,0,96500,98200,96200,645790
18/02/12,0,96700,0,0,1,0,0,97300,98300,96400,390757
18/02/13,1,99200,0,1,0,0,0,97400,101000,96500,782907
18/02/14,2,97200,0,0,0,1,0,100000,101000,96900,570366
18/02/19,0,102500,1,0,0,0,0,99400,103000,98900,893618
18/02/20,1,104000,0,1,0,0,0,102500,104500,101500,632252
18/02/21,2,101000,0,0,0,1,0,103500,104000,100000,895703
18/02/22,3,99800,0,0,0,1,0,101500,103000,99200,572286
18/02/23,4,102000,0,1,0,0,0,100000,102000,99000,502137
18/02/26,0,102000,0,0,1,0,0,103000,103000,100500,480011
18/02/27,1,100500,0,0,0,1,0,103000,103500,100500,386397
18/02/28,2,99900,0,0,1,0,0,100000,102500,99900,508365
18/03/02,4,101000,0,1,0,0,0,99400,101500,98000,499607
18/03/05,0,103500,0,1,0,0,0,101500,104500,101500,866063
18/03/06,1,106000,0,1,0,0,0,105000,106000,102500,813711
18/03/07,2,107000,0,0,1,0,0,106500,109000,105000,1125599
18/03/08,3,107000,0,0,1,0,0,108500,109000,105500,911403
18/03/09,4,109000,0,1,0,0,0,109000,110500,108000,830465
18/03/12,0,109500,0,0,1,0,0,110500,111000,108500,573289
18/03/13,1,113500,0,1,0,0,0,110500,114000,109500,1151725
18/03/14,2,113000,0,0,1,0,0,112500,114000,111000,754011
18/03/15,3,111000,0,0,0,1,0,113500,113500,109000,753489
18/03/16,4,110500,0,0,1,0,0,111000,111500,109000,639540
18/03/19,0,111000,0,0,1,0,0,110500,112500,110000,302806
18/03/20,1,110000,0,0,1,0,0,110000,111000,109000,488409
18/03/21,2,112500,0,1,0,0,0,109500,112500,109500,575722
18/03/22,3,111500,0,0,1,0,0,112500,114500,111000,608489
18/03/23,4,106500,0,0,0,1,0,108500,110000,106000,696815
18/03/26,0,109000,0,1,0,0,0,106500,110500,106500,730771
18/03/27,1,111500,0,1,0,0,0,111500,113000,111000,904837
18/03/28,2,109000,0,0,0,1,0,111000,111000,108500,590380
18/03/29,3,109000,0,0,1,0,0,109500,110000,107500,561254
18/03/30,4,109500,0,0,1,0,0,110500,111000,109500,433535
18/04/02,0,110500,0,0,1,0,0,110000,112500,110000,340315
18/04/03,1,110500,0,0,1,0,0,109500,112000,109000,377188
