date,weekdate,LGE_RU,LGE_U,LGE_UC,LGE_D,LGE_RD,LGE_end,LGE_start,LGE_high,LGE_low,LGE_abount
18/04/04,2,104500,0,0,0,0,1,110500,111000,104500,909945
18/04/05,3,105000,0,0,1,0,0,106000,107500,104500,644490
18/04/06,4,111000,1,0,0,0,0,105500,111500,105000,1519548
18/04/09,0,109500,0,0,0,1,0,111500,112500,108500,727354
18/04/10,1,107000,0,0,0,1,0,109000,109000,105500,958899
18/04/11,2,107000,0,0,1,0,0,107500,108000,105500,533827
18/04/12,3,106500,0,0,1,0,0,106500,108000,105500,861133
18/04/13,4,106500,0,0,1,0,0,108000,108500,106000,517401
18/04/16,0,104500,0,0,0,1,0,106500,107000,104000,519056
18/04/17,1,105000,0,0,1,0,0,105000,107000,104000,473722
18/04/18,2,104000,0,0,1,0,0,106500,107000,104000,561642
18/04/19,3,106000,0,1,0,0,0,105000,107000,104500,726517
18/04/20,4,109000,0,1,0,0,0,105500,111000,105500,1238083
18/04/23,0,104500,0,0,0,1,0,110500,111000,103500,1135766
18/04/24,1,102000,0,0,0,1,0,105000,105500,101000,868864
18/04/25,2,100000,0,0,0,1,0,101500,101500,99100,932572
18/04/26,3,101000,0,0,1,0,0,101000,103500,99900,835327
18/04/27,4,101500,0,0,1,0,0,103500,104500,101000,721921
18/04/30,0,102000,0,0,1,0,0,102500,103500,102000,575630
18/05/02,2,101500,0,0,1,0,0,102500,103000,100000,767053
18/05/03,3,103000,0,1,0,0,0,102000,103000,101000,625844
18/05/04,4,99000,0,0,0,1,0,103000,103000,98700,972728
18/05/08,1,94900,0,0,0,1,0,100000,101000,94700,1398768
18/05/09,2,95300,0,0,1,0,0,95100,95800,93500,863912
18/05/10,3,95200,0,0,1,0,0,95000,97500,94700,751327
18/05/11,4,97700,0,1,0,0,0,95600,98600,95600,758454
18/05/14,0,97500,0,0,1,0,0,99500,100500,97200,829383
18/05/15,1,96600,0,0,1,0,0,97100,97500,95200,814411
18/05/16,2,96900,0,0,1,0,0,96300,97500,96100,430070
18/05/17,3,98000,0,1,0,0,0,97200,98900,97000,602962
18/05/18,4,98000,0,0,1,0,0,98100,98700,97000,473681
18/05/21,0,98700,0,0,1,0,0,98000,98800,96900,556964
18/05/23,2,98700,0,0,1,0,0,98200,99300,98100,615723
18/05/24,3,98000,0,0,1,0,0,98800,100500,97300,652598
18/05/25,4,96700,0,0,0,1,0,97900,98700,96600,523804
18/05/28,0,95500,0,0,0,1,0,96500,97600,95300,519213
18/05/29,1,96100,0,0,1,0,0,96200,96700,95500,403665
18/05/30,2,96100,0,0,1,0,0,96200,98300,95800,733711
18/05/31,3,92600,0,0,0,1,0,97600,97600,92000,1461934
18/06/01,4,88200,0,0,0,1,0,92500,92500,87800,2401034
18/06/04,0,89000,0,0,1,0,0,88600,89700,88300,795419
18/06/05,1,90400,0,1,0,0,0,89400,90800,89200,736301
18/06/07,3,90600,0,0,1,0,0,91000,91800,89600,706966
18/06/08,4,89900,0,0,1,0,0,90300,91300,89700,488599
18/06/11,0,89000,0,0,0,1,0,90100,90300,88600,705279
18/06/12,1,90000,0,1,0,0,0,89200,91400,89200,602030
18/06/14,3,93600,0,1,0,0,0,91400,94100,91000,1444370
18/06/15,4,90900,0,0,0,1,0,94500,94500,90800,990542
18/06/18,0,89200,0,0,0,1,0,91000,92400,88500,767776
18/06/19,1,85200,0,0,0,1,0,88200,89900,85100,1012856
18/06/20,2,86200,0,1,0,0,0,85100,87400,85000,645081
18/06/21,3,82000,0,0,0,1,0,86300,87200,82000,1395643
18/06/22,4,82300,0,0,1,0,0,81300,83100,81100,751430
18/06/25,0,85000,0,1,0,0,0,82300,85000,81800,636705
18/06/26,1,83900,0,0,0,1,0,84300,84700,82500,537279
18/06/27,2,83700,0,0,1,0,0,84000,85300,83300,507804
18/06/28,3,80900,0,0,0,1,0,82900,83300,80800,715235
18/06/29,4,83000,0,1,0,0,0,81200,83100,80800,621098
18/07/02,0,79700,0,0,0,1,0,83100,83100,79500,682443
18/07/03,1,79900,0,0,1,0,0,80200,80900,79100,530738
18/07/04,2,77700,0,0,0,1,0,79500,80300,77400,587475
18/07/05,3,77800,0,0,1,0,0,77000,78800,76000,706939
18/07/06,4,75700,0,0,0,1,0,77100,78300,73500,1722781
18/07/09,0,77700,0,1,0,0,0,75100,78100,75100,799335
18/07/10,1,78200,0,0,1,0,0,77700,79300,77400,712585
18/07/11,2,76600,0,0,0,1,0,78400,78400,75800,759985
18/07/12,3,75200,0,0,0,1,0,76400,76400,75100,946355
18/07/13,4,77600,0,1,0,0,0,75900,77800,75900,935008
18/07/16,0,76400,0,0,0,1,0,77600,78200,76400,553500
18/07/17,1,78800,0,1,0,0,0,76100,79700,75200,1323914
18/07/18,2,80700,0,1,0,0,0,78600,82200,78600,1191864
18/07/19,3,82300,0,1,0,0,0,81000,83100,80000,1164716
18/07/20,4,81000,0,0,0,1,0,82100,83100,81000,829497
18/07/23,0,78400,0,0,0,1,0,80900,81200,78100,739344
18/07/24,1,81000,0,1,0,0,0,78200,81700,76800,991504
18/07/25,2,80800,0,0,1,0,0,80500,82400,79800,772980
18/07/26,3,81800,0,1,0,0,0,81400,82200,80300,725896
18/07/27,4,76000,0,0,0,0,1,80300,80400,75800,2544391
18/07/30,0,75200,0,0,0,1,0,76300,76400,74800,997710
18/07/31,1,74800,0,0,1,0,0,75400,75600,74800,725430
18/08/01,2,75300,0,0,1,0,0,75500,76200,75000,761449
18/08/02,3,75100,0,0,1,0,0,75100,76100,74800,616998
18/08/03,4,75200,0,0,1,0,0,75400,75700,74400,582491
18/08/06,0,74400,0,0,0,1,0,75400,75900,74200,685629
18/08/07,1,75100,0,0,1,0,0,75000,75500,74100,723231
18/08/08,2,75900,0,1,0,0,0,75400,77300,75400,1286104
18/08/09,3,80400,1,0,0,0,0,76400,80500,76000,2132947
18/08/10,4,79000,0,0,0,1,0,80000,80700,78700,961866
18/08/13,0,76300,0,0,0,1,0,78200,78400,75800,840750
18/08/14,1,73600,0,0,0,1,0,76100,76200,70900,2397515
18/08/16,3,73300,0,0,1,0,0,72500,73900,71300,920959
18/08/17,4,72400,0,0,0,1,0,74100,74100,72400,849229
18/08/20,0,72200,0,0,1,0,0,72800,73500,71900,670001
18/08/21,1,73400,0,1,0,0,0,72300,73500,70800,1404794
18/08/22,2,73200,0,0,1,0,0,73800,75600,73200,1110406
18/08/23,3,74600,0,1,0,0,0,73600,74600,72700,879090
18/08/24,4,74700,0,0,1,0,0,74100,75200,73400,815946
18/08/27,0,74300,0,0,1,0,0,74400,75200,73700,863531
18/08/28,1,73700,0,0,1,0,0,75100,75800,73600,903687
18/08/29,2,77200,0,1,0,0,0,74200,77500,73600,1417794
18/08/30,3,76400,0,0,0,1,0,77300,77400,75800,1006172
18/08/31,4,76800,0,0,1,0,0,75800,77100,75300,762868
18/09/03,0,76700,0,0,1,0,0,76800,78800,76600,924434
18/09/04,1,78100,0,1,0,0,0,77200,79200,77100,922362
18/09/05,2,76200,0,0,0,1,0,77800,78500,76100,873220
18/09/06,3,74400,0,0,0,1,0,75900,76200,74000,1144654
18/09/07,4,74300,0,0,1,0,0,74200,75100,73400,670262
18/09/10,0,73100,0,0,0,1,0,74200,74300,73000,858482
18/09/11,1,72800,0,0,1,0,0,73000,74300,72500,712081
18/09/12,2,72100,0,0,1,0,0,73200,73500,71900,852910
18/09/13,3,71500,0,0,1,0,0,72400,72800,71100,971252
18/09/14,4,72100,0,0,1,0,0,72100,72800,71700,809166
18/09/17,0,71900,0,0,1,0,0,72400,73200,71800,521629
18/09/18,1,69000,0,0,0,1,0,71200,71500,68400,2606048
18/09/19,2,68200,0,0,0,1,0,69400,69400,67900,1494446
18/09/20,3,69000,0,1,0,0,0,68300,70000,68200,1194328
18/09/21,4,69500,0,0,1,0,0,69600,70100,69100,760994
18/09/27,3,69600,0,0,1,0,0,69100,70100,68500,897762
18/09/28,4,71000,0,1,0,0,0,70000,71900,69900,1255496
18/10/01,0,71100,0,0,1,0,0,71000,71500,70200,558633
18/10/02,1,69900,0,0,0,1,0,70700,71300,69900,600630
18/10/04,3,69000,0,0,0,1,0,69700,70200,68400,681480
18/10/05,4,70500,0,1,0,0,0,68600,71200,68000,952571
18/10/08,0,67800,0,0,0,1,0,69600,69700,67800,922338
18/10/10,2,65200,0,0,0,1,0,67200,67300,65200,1103556
18/10/11,3,62300,0,0,0,1,0,62400,63900,61600,1441637
18/10/12,4,64400,0,1,0,0,0,62100,65100,62100,1114941
18/10/15,0,64300,0,0,1,0,0,64400,65500,63800,434965
18/10/16,1,63500,0,0,0,1,0,64300,65000,63400,508133
18/10/17,2,64600,0,1,0,0,0,64500,65800,64000,676861
18/10/18,3,64900,0,0,1,0,0,64700,66000,64400,499578
18/10/19,4,65700,0,1,0,0,0,64400,66000,63200,581306
18/10/22,0,65700,0,0,1,0,0,64600,66300,64600,354570
18/10/23,1,63600,0,0,0,1,0,65200,65300,63100,597221
18/10/24,2,64500,0,1,0,0,0,64200,64700,63500,543722
18/10/25,3,62700,0,0,0,1,0,62700,63400,61700,661062
18/10/26,4,61100,0,0,0,1,0,63100,63900,60500,920580
18/10/29,0,59400,0,0,0,1,0,60900,61900,59100,683052
18/10/30,1,61200,0,1,0,0,0,58800,61700,58800,811009
18/10/31,2,63300,0,1,0,0,0,61500,63800,61000,819823
18/11/01,3,66000,0,1,0,0,0,63700,66500,63400,1056023
18/11/02,4,67200,0,1,0,0,0,66600,67700,66200,792881
18/11/05,0,67600,0,0,1,0,0,67000,68000,66200,503725
18/11/06,1,68000,0,0,1,0,0,67600,68800,67100,497920
18/11/07,2,67300,0,0,0,1,0,68400,69200,66600,738870
18/11/08,3,69900,0,1,0,0,0,68800,70700,68300,1080894
18/11/09,4,71400,0,1,0,0,0,70000,72300,69700,1129981
18/11/12,0,71200,0,0,1,0,0,71000,72200,70000,631830
18/11/13,1,70200,0,0,0,1,0,70200,71400,68800,680494
18/11/14,2,69500,0,0,0,1,0,69600,71000,68700,527813
18/11/15,3,70300,0,1,0,0,0,69600,70400,68900,459559
18/11/16,4,71800,0,1,0,0,0,70900,72200,70300,690404
18/11/19,0,71600,0,0,1,0,0,72200,73100,71200,637905
18/11/20,1,70500,0,0,0,1,0,70800,71000,69600,563066
18/11/21,2,69700,0,0,0,1,0,69900,70300,69200,483426
18/11/22,3,69200,0,0,1,0,0,70500,70600,68200,561708
18/11/23,4,69400,0,0,1,0,0,69500,70100,68900,290959
18/11/26,0,71200,0,1,0,0,0,69500,71600,69400,658708
18/11/27,1,71800,0,0,1,0,0,71700,72300,71500,478157
18/11/28,2,72400,0,0,1,0,0,72100,72700,71800,479308
18/11/29,3,73800,0,1,0,0,0,73500,74600,73400,923966
18/11/30,4,72500,0,0,0,1,0,73800,74400,72000,768135
18/12/03,0,74400,0,1,0,0,0,74000,74500,73000,671484
18/12/04,1,73200,0,0,0,1,0,74200,74700,73100,514998
18/12/05,2,71700,0,0,0,1,0,72100,72600,71200,499091
18/12/06,3,68600,0,0,0,1,0,71300,71300,68000,1054851
18/12/07,4,66900,0,0,0,1,0,69400,69900,66700,1100511
18/12/10,0,65300,0,0,0,1,0,66300,67400,64800,806527
18/12/11,1,66700,0,1,0,0,0,65600,67100,65500,626998
18/12/12,2,67900,0,1,0,0,0,66600,68200,65600,681318
18/12/13,3,68200,0,0,1,0,0,68000,68800,67100,816888
18/12/14,4,67700,0,0,1,0,0,68300,68500,66300,517004
18/12/17,0,69100,0,1,0,0,0,67700,69200,66900,442744
18/12/18,1,66900,0,0,0,1,0,68200,68800,66800,627414
18/12/19,2,65300,0,0,0,1,0,66900,67500,65100,885616
18/12/20,3,62600,0,0,0,1,0,64500,64500,61800,1670644
18/12/21,4,62400,0,0,1,0,0,62000,62900,61800,829833
18/12/24,0,61800,0,0,1,0,0,62000,62400,61200,513348
18/12/26,2,61300,0,0,1,0,0,61000,61900,60600,453037
18/12/27,3,61900,0,0,1,0,0,62500,63300,61700,562848
18/12/28,4,62300,0,0,1,0,0,62300,63500,62100,464747
19/01/02,2,62800,0,0,1,0,0,63300,64200,62700,568844
19/01/03,3,62900,0,0,1,0,0,63100,64100,62100,604561
19/01/04,4,62200,0,0,0,1,0,63000,63400,61100,602100
19/01/07,0,64200,0,1,0,0,0,63100,64700,62700,660173
19/01/08,1,61900,0,0,0,1,0,63700,63700,61200,1338626
19/01/09,2,63200,0,1,0,0,0,61700,63700,61600,950285
19/01/10,3,65600,0,1,0,0,0,63100,66000,62700,1065551
19/01/11,4,66000,0,0,1,0,0,65700,66500,65200,601380
19/01/14,0,65900,0,0,1,0,0,66000,66400,65000,401456
19/01/15,1,65800,0,0,1,0,0,65600,66500,65300,560337
19/01/16,2,66500,0,1,0,0,0,66000,67600,66000,565004
19/01/17,3,66100,0,0,1,0,0,66800,67600,66000,467844
19/01/18,4,67000,0,1,0,0,0,66800,67300,66300,488762
19/01/21,0,66400,0,0,1,0,0,67700,68100,65800,614764
19/01/22,1,64500,0,0,0,1,0,66400,66900,64100,997141
19/01/23,2,65200,0,1,0,0,0,64400,65700,64300,587708
19/01/24,3,65200,0,0,1,0,0,65100,65800,64800,620651
19/01/25,4,69500,1,0,0,0,0,65200,69800,65200,1749374
19/01/28,0,67700,0,0,0,1,0,69600,70200,67600,809802
19/01/29,1,67400,0,0,1,0,0,67400,67400,66200,845170
19/01/30,2,67600,0,0,1,0,0,68000,68500,66800,825346
19/01/31,3,66600,0,0,0,1,0,68100,68400,66200,903199
19/02/01,4,65400,0,0,0,1,0,66300,66300,65200,1039069
19/02/07,3,65900,0,0,1,0,0,65900,66400,65300,663706
19/02/08,4,64800,0,0,0,1,0,65500,65700,64700,690327
19/02/11,0,69300,1,0,0,0,0,65000,69600,64900,1987125
19/02/12,1,71900,0,1,0,0,0,70300,72900,70300,2499697
19/02/13,2,72100,0,0,1,0,0,72700,73900,71900,1310740
19/02/14,3,72300,0,0,1,0,0,70500,73000,70500,799937
19/02/15,4,72000,0,0,1,0,0,72700,73000,71400,598744
19/02/18,0,72000,0,0,1,0,0,73200,73400,71100,585460
19/02/19,1,72300,0,0,1,0,0,72000,73000,71000,520978
19/02/20,2,72700,0,0,1,0,0,72400,73200,72300,503913
19/02/21,3,73000,0,0,1,0,0,72800,73500,72100,678067
19/02/22,4,73200,0,0,1,0,0,72900,73300,72100,534335
19/02/25,0,71300,0,0,0,1,0,73500,73600,70500,1097013
19/02/26,1,70500,0,0,0,1,0,71300,71700,70400,509895
19/02/27,2,72200,0,1,0,0,0,70500,72500,70000,782090
19/02/28,3,70500,0,0,0,1,0,72500,72500,70400,882603
19/03/04,0,71200,0,0,1,0,0,70800,71800,70800,474980
19/03/05,1,71300,0,0,1,0,0,70900,72000,70300,417224
19/03/06,2,74400,0,1,0,0,0,72300,74600,72300,1630920
19/03/07,3,75100,0,0,1,0,0,75200,76700,74200,1846111
19/03/08,4,73700,0,0,0,1,0,75000,76100,73300,734055
19/03/11,0,75300,0,1,0,0,0,74000,75900,73000,796316
19/03/12,1,74400,0,0,0,1,0,75700,76100,74200,642759
19/03/13,2,76300,0,1,0,0,0,74500,76300,74300,671827
19/03/14,3,77500,0,1,0,0,0,76600,78100,75800,1256548
19/03/15,4,77200,0,0,1,0,0,77600,78200,77000,922796
19/03/18,0,78200,0,1,0,0,0,78000,78800,77400,585035
19/03/19,1,76100,0,0,0,1,0,78100,78600,75300,874127
19/03/20,2,77400,0,1,0,0,0,76500,77500,76000,623145
19/03/21,3,74100,0,0,0,1,0,77400,77400,73800,1570980
19/03/22,4,76100,0,1,0,0,0,74100,76200,72800,1456647
19/03/25,0,73000,0,0,0,1,0,74900,75100,73000,806732
19/03/26,1,73300,0,0,1,0,0,73800,75100,73000,778354
19/03/27,2,73900,0,0,1,0,0,74000,74900,73800,511443
19/03/28,3,72200,0,0,0,1,0,73600,74300,71800,838816
19/03/29,4,75100,0,1,0,0,0,72500,75100,72500,1064758
19/04/01,0,76800,0,1,0,0,0,75500,76800,75100,626814
19/04/02,1,75900,0,0,0,1,0,77000,78100,75500,691913
19/04/03,2,76500,0,0,1,0,0,76000,77700,76000,887694
19/04/04,3,75600,0,0,0,1,0,77100,77100,75000,794535
19/04/05,4,75800,0,0,1,0,0,75600,77500,74500,1051488
19/04/08,0,76400,0,0,1,0,0,76500,77300,75500,763891
19/04/09,1,77600,0,1,0,0,0,77200,77900,76400,1049976
19/04/10,2,77200,0,0,1,0,0,77500,78400,76800,863213
19/04/11,3,77400,0,0,1,0,0,78000,78000,76800,603065
19/04/12,4,76000,0,0,0,1,0,77600,77800,75800,806869
19/04/15,0,76600,0,0,1,0,0,76600,77100,76000,630842
19/04/16,1,77900,0,1,0,0,0,76400,78000,76300,767127
19/04/17,2,75900,0,0,0,1,0,77900,78000,75700,996833
19/04/18,3,74000,0,0,0,1,0,75900,76500,73800,935012
19/04/19,4,73900,0,0,1,0,0,74600,74900,73600,451650
19/04/22,0,73500,0,0,1,0,0,74400,74500,73100,422266
19/04/23,1,74200,0,0,1,0,0,73000,74300,73000,456648
19/04/24,2,73700,0,0,1,0,0,75400,75400,73500,611885
19/04/25,3,77000,0,1,0,0,0,74200,77000,74100,1382565
19/04/26,4,74800,0,0,0,1,0,76200,76800,74500,666597
19/04/29,0,75900,0,1,0,0,0,75100,75900,74700,413655
19/04/30,1,75800,0,0,1,0,0,75900,76200,74700,476352
19/05/02,3,76800,0,1,0,0,0,75300,76900,75300,574899
19/05/03,4,76600,0,0,1,0,0,76500,77200,75900,409579
19/05/07,1,77000,0,0,1,0,0,75200,77400,75100,685250
19/05/08,2,76300,0,0,1,0,0,76300,77100,75900,469011
19/05/09,3,73300,0,0,0,1,0,76100,76500,73600,882026
19/05/10,4,72400,0,0,0,1,0,73300,74100,71700,889534
19/05/13,0,70400,0,0,0,1,0,72400,72500,70200,863415
19/05/14,1,71500,0,1,0,0,0,69800,72200,69700,675293
19/05/15,2,72500,0,1,0,0,0,71500,72800,71400,481239
19/05/16,3,71000,0,0,0,1,0,72500,73300,70300,797872
19/05/17,4,70500,0,0,1,0,0,71600,72700,70600,455147
19/05/21,1,73100,0,1,0,0,0,70000,74000,70000,570131
19/05/23,3,75300,0,1,0,0,0,74300,75700,73600,1020203
19/05/24,4,76300,0,1,0,0,0,75300,76900,75300,996814
19/05/27,0,76600,0,0,1,0,0,76000,77100,75500,534540
19/05/28,1,77500,0,1,0,0,0,76800,77800,76600,849444
19/05/29,2,77000,0,0,1,0,0,77300,77600,76000,566640
19/05/30,3,78400,0,1,0,0,0,77500,78400,77100,595073
19/05/31,4,78600,0,0,1,0,0,78400,79000,76900,964303
19/06/03,0,81000,0,1,0,0,0,78300,81000,77700,1199365
19/06/04,1,78600,0,0,0,1,0,81100,81200,78600,746768
19/06/05,2,77600,0,0,0,1,0,79400,79800,77300,686357
19/06/07,4,78300,0,0,1,0,0,78000,79300,77900,586903
19/06/10,0,77900,0,0,1,0,0,79100,79200,76500,788511
19/06/11,1,82600,1,0,0,0,0,79100,82600,78600,1765695
19/06/12,2,82000,0,0,1,0,0,82600,83400,81400,621262
19/06/13,3,81900,0,0,1,0,0,82500,82500,80500,616931
19/06/14,4,80700,0,0,0,1,0,81500,81700,79800,697659
19/06/17,0,80700,0,0,1,0,0,80500,82600,80400,511634
19/06/18,1,81300,0,0,1,0,0,81100,81600,80700,336762
19/06/19,2,80800,0,0,1,0,0,82000,82200,80000,600944
19/06/20,3,80500,0,0,1,0,0,80700,81500,80000,426167
19/06/21,4,80400,0,0,1,0,0,80500,81100,79800,479526
19/06/24,0,81300,0,1,0,0,0,81000,81300,80300,340793
19/06/25,1,80300,0,0,0,1,0,81200,81300,79600,399565
19/06/26,2,79300,0,0,0,1,0,79600,79900,78100,599410
19/06/27,3,79700,0,0,1,0,0,79500,80400,79100,494293
19/06/28,4,79300,0,0,1,0,0,79600,80500,78900,517996
19/07/01,0,76700,0,0,0,1,0,78400,78400,76300,1219190
19/07/02,1,77400,0,0,1,0,0,76900,77500,76500,559142
19/07/03,2,76300,0,0,0,1,0,77500,77800,76300,436849
19/07/04,3,76600,0,0,1,0,0,76700,77200,75700,264621
19/07/05,4,72600,0,0,0,0,1,76600,77200,72500,1835388
19/07/08,0,71500,0,0,0,1,0,71900,72100,70000,1088645
19/07/09,1,70600,0,0,0,1,0,71500,72000,70300,588749
19/07/10,2,70600,0,0,1,0,0,70500,71700,70500,733489
19/07/11,3,70600,0,0,1,0,0,70800,71400,69900,756217
19/07/12,4,70800,0,0,1,0,0,70800,71100,70400,390397
19/07/15,0,70300,0,0,1,0,0,70700,70800,69800,441059
19/07/16,1,70000,0,0,1,0,0,70300,70800,69500,568181
19/07/17,2,71100,0,1,0,0,0,70300,71500,70200,630890
