date,weekdate,LGE_RU,LGE_U,LGE_UC,LGE_D,LGE_RD,LGE_end,LGE_start,LGE_high,LGE_low,LGE_abount
19/07/18,3,69100,0,0,0,1,0,70800,71000,68700,1023088
19/07/19,4,70600,0,1,0,0,0,69700,70900,69300,582803
19/07/22,0,70700,0,0,1,0,0,70600,71300,70300,398652
19/07/23,1,70800,0,0,1,0,0,70800,71200,70600,362832
19/07/24,2,70000,0,0,0,1,0,70600,71000,69900,317197
19/07/25,3,69700,0,0,1,0,0,69800,70400,69300,458863
19/07/26,4,68600,0,0,0,1,0,69000,69600,68100,614213
19/07/29,0,68600,0,0,1,0,0,68300,69700,68000,377474
19/07/30,1,67500,0,0,0,1,0,68400,68700,67400,505505
19/07/31,2,65300,0,0,0,1,0,67100,67500,64600,1247381
19/08/01,3,64100,0,0,0,1,0,64100,65300,64000,676243
19/08/02,4,63600,0,0,1,0,0,63100,64900,62800,816748
19/08/05,0,61600,0,0,0,1,0,62800,63300,61600,806856
19/08/06,1,60200,0,0,0,1,0,59300,62200,59200,1042821
19/08/07,2,59600,0,0,0,1,0,60300,61100,59100,837509
19/08/08,3,59600,0,0,1,0,0,60300,60500,59600,864002
19/08/09,4,60300,0,1,0,0,0,60500,61500,60100,641409
19/08/12,0,60500,0,0,1,0,0,60600,60900,60100,350227
19/08/13,1,59800,0,0,0,1,0,60000,60500,59600,405225
19/08/14,2,60100,0,0,1,0,0,60500,60800,59800,513745
19/08/16,4,59900,0,0,1,0,0,59700,60000,58500,466335
19/08/19,0,60300,0,0,1,0,0,60300,60800,60100,306761
19/08/20,1,60800,0,0,1,0,0,60400,60900,60200,339259
19/08/21,2,60700,0,0,1,0,0,60600,60900,60100,369160
19/08/22,3,60600,0,0,1,0,0,60700,61500,60600,465946
19/08/23,4,60700,0,0,1,0,0,60600,61000,60000,300527
19/08/26,0,59500,0,0,0,1,0,59800,60000,59500,385090
19/08/27,1,59200,0,0,1,0,0,60000,60500,59100,611051
19/08/28,2,60300,0,1,0,0,0,59500,60500,59500,319818
19/08/29,3,59800,0,0,1,0,0,60500,60500,59500,245916
19/08/30,4,61300,0,1,0,0,0,60300,61800,60000,624060
19/09/02,0,61400,0,0,1,0,0,61100,61500,60700,253018
19/09/03,1,61700,0,0,1,0,0,61400,62000,60900,450012
19/09/04,2,62100,0,0,1,0,0,61300,62100,60700,385424
19/09/05,3,62300,0,0,1,0,0,62300,62600,61800,691827
19/09/06,4,62000,0,0,1,0,0,62700,62800,61900,299704
19/09/09,0,61300,0,0,0,1,0,61800,62000,61200,468845
19/09/10,1,64900,1,0,0,0,0,61300,65500,61300,1293106
19/09/11,2,64500,0,0,1,0,0,65000,65600,63700,1005230
19/09/16,0,66200,0,1,0,0,0,65700,66500,65000,935319
19/09/17,1,65600,0,0,1,0,0,65400,65800,65000,495985
19/09/18,2,66100,0,0,1,0,0,65800,66900,65400,454311
19/09/19,3,65200,0,0,0,1,0,66600,66700,64800,582024
19/09/20,4,65900,0,1,0,0,0,65200,65900,64800,499133
19/09/23,0,65100,0,0,0,1,0,65800,65800,65000,348446
19/09/24,1,66800,0,1,0,0,0,64800,67200,64800,676438
19/09/25,2,66200,0,0,1,0,0,66400,66900,65800,330788
19/09/26,3,67100,0,1,0,0,0,66600,68100,66500,579805
19/09/27,4,66700,0,0,1,0,0,67300,67300,66200,293599
19/09/30,0,67400,0,1,0,0,0,66300,67600,66000,364683
19/10/01,1,66500,0,0,0,1,0,67200,67300,66200,488507
19/10/02,2,66300,0,0,1,0,0,66500,66900,66000,394430
19/10/04,4,66400,0,0,1,0,0,66100,66900,65800,352541
19/10/07,0,69400,0,1,0,0,0,66400,69700,66400,955986
19/10/08,1,68300,0,0,0,1,0,69600,69600,67900,894099
19/10/10,3,68300,0,0,1,0,0,67900,69000,67800,808616
19/10/11,4,68800,0,0,1,0,0,69100,69500,68700,374565
19/10/14,0,68900,0,0,1,0,0,69600,70100,68800,360306
19/10/15,1,69500,0,0,1,0,0,68900,69600,68800,442758
19/10/16,2,70300,0,1,0,0,0,70000,70300,69700,392730
19/10/17,3,68800,0,0,0,1,0,70300,70300,68300,541697
19/10/18,4,68800,0,0,1,0,0,68600,69500,68400,293636
19/10/21,0,69100,0,0,1,0,0,69300,69400,68700,208431
19/10/22,1,69400,0,0,1,0,0,69100,69700,69100,283529
19/10/23,2,68600,0,0,0,1,0,69200,69400,68400,290288
19/10/24,3,69000,0,0,1,0,0,68800,69200,68000,327266
19/10/25,4,68200,0,0,0,1,0,68600,69100,67600,415169
19/10/28,0,68800,0,0,1,0,0,68700,69200,68400,204867
19/10/29,1,69000,0,0,1,0,0,69400,69600,68800,307860
19/10/30,2,68500,0,0,1,0,0,69300,69600,68200,332728
19/10/31,3,66900,0,0,0,1,0,68800,69600,66600,1094750
19/11/01,4,67200,0,0,1,0,0,66800,67400,66100,404075
19/11/04,0,67100,0,0,1,0,0,67700,67800,67100,450676
19/11/05,1,68300,0,1,0,0,0,67200,68400,67200,549499
19/11/06,2,68700,0,0,1,0,0,68500,69000,68200,417686
19/11/07,3,69100,0,0,1,0,0,68600,69400,68200,427382
19/11/08,4,69400,0,0,1,0,0,69300,69800,68800,353530
19/11/11,0,69300,0,0,1,0,0,69400,69600,68600,278287
19/11/12,1,69000,0,0,1,0,0,69400,69900,68600,311635
19/11/13,2,68800,0,0,1,0,0,69000,69000,67900,366473
19/11/14,3,69000,0,0,1,0,0,68200,69200,68200,305427
19/11/15,4,70500,0,1,0,0,0,69000,70700,69000,728818
19/11/18,0,71500,0,1,0,0,0,70700,72200,70400,609015
19/11/19,1,71900,0,0,1,0,0,71200,72500,70900,538536
19/11/20,2,70900,0,0,0,1,0,71500,71800,70300,479826
19/11/21,3,70400,0,0,1,0,0,70700,71300,69700,475086
19/11/22,4,70100,0,0,1,0,0,70200,70600,69500,267673
19/11/25,0,71400,0,1,0,0,0,70500,71400,70200,380355
19/11/26,1,70900,0,0,1,0,0,71400,71900,70900,697121
19/11/27,2,71500,0,0,1,0,0,71500,72000,71000,292977
19/11/28,3,71000,0,0,1,0,0,71400,71600,70200,259491
19/11/29,4,69900,0,0,0,1,0,71200,71200,69700,350465
19/12/02,0,70300,0,0,1,0,0,70000,70400,69800,237237
19/12/03,1,70500,0,0,1,0,0,69800,70500,69400,217447
19/12/04,2,70000,0,0,1,0,0,69600,70100,69400,294889
19/12/05,3,70000,0,0,1,0,0,70200,70600,69300,295956
19/12/06,4,70200,0,0,1,0,0,69700,70200,69500,272392
19/12/09,0,69100,0,0,0,1,0,70400,70500,68700,436982
19/12/10,1,71200,0,1,0,0,0,69300,71200,69200,575566
19/12/11,2,71200,0,0,1,0,0,71400,71500,70400,339949
19/12/12,3,71700,0,0,1,0,0,71200,72100,71000,979009
19/12/13,4,72200,0,0,1,0,0,72500,72800,72100,405472
19/12/16,0,72000,0,0,1,0,0,72200,72400,71700,271523
19/12/17,1,72400,0,0,1,0,0,72200,73100,72100,455261
19/12/18,2,72500,0,0,1,0,0,72400,72900,71700,399504
19/12/19,3,72500,0,0,1,0,0,72200,72600,71800,302037
19/12/20,4,72500,0,0,1,0,0,72700,72700,71600,403031
19/12/23,0,72500,0,0,1,0,0,72600,72600,71900,257344
19/12/24,1,71900,0,0,1,0,0,72500,72700,71900,220741
19/12/26,3,71300,0,0,1,0,0,72000,72200,71200,372424
19/12/27,4,71800,0,0,1,0,0,71300,72100,71100,498244
19/12/30,0,72100,0,0,1,0,0,71800,72200,71600,283273
20/01/02,3,71000,0,0,0,1,0,71800,72100,71000,284758
20/01/03,4,71100,0,0,1,0,0,71400,71900,70800,369493
20/01/06,0,69900,0,0,0,1,0,70300,70500,69600,337026
20/01/07,1,70300,0,0,1,0,0,69800,70600,69800,265311
20/01/08,2,67500,0,0,0,1,0,70300,70300,67000,937438
20/01/09,3,66600,0,0,0,1,0,68100,68300,66100,1565867
20/01/10,4,66800,0,0,1,0,0,67000,67500,66400,797710
20/01/13,0,66600,0,0,1,0,0,66900,67000,66200,600906
20/01/14,1,68300,0,1,0,0,0,67200,69400,67100,1081428
20/01/15,2,69600,0,1,0,0,0,68800,70000,68600,698052
20/01/16,3,69900,0,0,1,0,0,69800,70000,68900,440562
20/01/17,4,69200,0,0,0,1,0,69800,70200,68900,464204
20/01/20,0,71200,0,1,0,0,0,69600,71700,69400,894609
20/01/21,1,70100,0,0,0,1,0,71400,71600,70100,379059
20/01/22,2,70400,0,0,1,0,0,69800,70500,68600,546215
20/01/23,3,69000,0,0,0,1,0,69600,69700,68600,604024
20/01/28,1,67100,0,0,0,1,0,66600,67500,66600,729302
20/01/29,2,67200,0,0,1,0,0,67100,68000,66900,585990
20/01/30,3,67200,0,0,1,0,0,67000,67800,66900,549972
20/01/31,4,65900,0,0,0,1,0,67200,67600,65800,697360
20/02/03,0,64900,0,0,0,1,0,65400,65600,64100,797729
20/02/04,1,65100,0,0,1,0,0,64400,65400,64400,716163
20/02/05,2,65200,0,0,1,0,0,65600,65700,64800,657342
20/02/06,3,66800,0,1,0,0,0,65600,67000,65500,635295
20/02/07,4,67300,0,0,1,0,0,66700,67400,66500,519466
20/02/10,0,67000,0,0,1,0,0,67000,67000,66100,364246
20/02/11,1,67200,0,0,1,0,0,67500,67600,66800,462160
20/02/12,2,67900,0,1,0,0,0,67000,68300,67000,487071
20/02/13,3,67100,0,0,0,1,0,68200,68400,67000,699540
20/02/14,4,67000,0,0,1,0,0,67200,67600,66700,354348
20/02/17,0,67000,0,0,1,0,0,66900,67300,66000,560384
20/02/18,1,68900,0,1,0,0,0,67900,70000,67700,1338368
20/02/19,2,68800,0,0,1,0,0,69300,69400,68000,636116
20/02/20,3,67200,0,0,0,1,0,68700,69000,66700,677402
20/02/21,4,66100,0,0,0,1,0,66000,67000,65800,531902
20/02/24,0,63300,0,0,0,1,0,64800,65000,63100,874557
20/02/25,1,63000,0,0,1,0,0,62200,63500,62100,956415
20/02/26,2,63300,0,0,1,0,0,62100,63700,61500,607215
20/02/27,3,62400,0,0,0,1,0,63000,63600,62000,524379
20/02/28,4,60400,0,0,0,1,0,61400,61700,60000,932828
20/03/02,0,60100,0,0,1,0,0,60300,61200,59600,711979
20/03/03,1,60200,0,0,1,0,0,61500,61700,60000,587763
20/03/04,2,60600,0,0,1,0,0,60100,61200,60100,520867
20/03/05,3,61500,0,1,0,0,0,61300,61900,60800,573595
20/03/06,4,60300,0,0,0,1,0,60900,61100,60200,542438
20/03/09,0,57800,0,0,0,1,0,59000,59300,57500,1001568
20/03/10,1,60000,0,1,0,0,0,58800,61400,58400,1500440
20/03/11,2,59000,0,0,0,1,0,60000,61000,58100,938290
20/03/12,3,55500,0,0,0,0,1,58900,58900,55000,1649095
20/03/13,4,52500,0,0,0,0,1,51100,54500,50600,1968749
20/03/16,0,50400,0,0,0,1,0,53100,54200,50400,948845
20/03/17,1,49450,0,0,0,1,0,48000,52000,48000,1004008
20/03/18,2,48000,0,0,0,1,0,50200,50800,47700,886739
20/03/19,3,43650,0,0,0,0,1,48900,49600,43650,1601945
20/03/20,4,45100,0,1,0,0,0,44600,45700,43550,1539670
20/03/23,0,41850,0,0,0,0,1,42350,42850,41600,1186795
20/03/24,1,44400,1,0,0,0,0,42700,44450,42200,1316623
20/03/25,2,48500,1,0,0,0,0,48400,48850,46800,1506779
20/03/26,3,49000,0,1,0,0,0,49450,51300,48600,1377158
20/03/27,4,49400,0,0,1,0,0,51300,51500,48000,1110394
20/03/30,0,48500,0,0,0,1,0,48400,49200,47100,937027
20/03/31,1,48200,0,0,1,0,0,49100,49500,47600,1106424
20/04/01,2,48100,0,0,1,0,0,48250,50800,47850,1298461
20/04/02,3,49300,0,1,0,0,0,49100,50000,48500,1071663
20/04/03,4,49850,0,1,0,0,0,50100,51200,49200,963015
20/04/06,0,51100,0,1,0,0,0,50400,51100,49900,868309
20/04/07,1,54500,1,0,0,0,0,52500,55600,50900,2123508
20/04/08,2,53300,0,0,0,1,0,54800,54800,53300,1593974
20/04/09,3,54200,0,1,0,0,0,54200,54300,53300,926771
20/04/10,4,53800,0,0,1,0,0,54100,54100,53300,687486
20/04/13,0,53200,0,0,0,1,0,53800,54100,52800,626957
20/04/14,1,53600,0,0,1,0,0,53600,53900,53000,922591
20/04/16,3,53500,0,0,1,0,0,53100,53600,52500,788724
20/04/17,4,54500,0,1,0,0,0,54300,55900,53900,1414373
20/04/20,0,53800,0,0,0,1,0,54700,54800,53500,809110
20/04/21,1,52600,0,0,0,1,0,53400,53500,51700,1029388
20/04/22,2,52400,0,0,1,0,0,52000,52400,51300,727548
20/04/23,3,53300,0,1,0,0,0,52700,53500,52500,702412
20/04/24,4,52600,0,0,0,1,0,52800,53200,52300,529035
20/04/27,0,53400,0,1,0,0,0,52800,53800,52700,561740
20/04/28,1,53600,0,0,1,0,0,53800,54500,53100,712240
20/04/29,2,54900,0,1,0,0,0,53900,55100,53600,1017067
20/05/04,0,55200,0,0,1,0,0,54000,55800,53400,1119161
20/05/06,2,55500,0,0,1,0,0,56300,56400,55200,805783
20/05/07,3,54700,0,0,0,1,0,55100,55100,54100,754248
20/05/08,4,55200,0,0,1,0,0,55000,55500,54900,632501
20/05/11,0,54500,0,0,0,1,0,55400,55700,54300,536547
20/05/12,1,54500,0,0,1,0,0,54600,55400,54000,707739
20/05/13,2,55000,0,0,1,0,0,53800,55000,53600,577061
20/05/14,3,54200,0,0,0,1,0,54500,54900,53900,593689
20/05/15,4,54400,0,0,1,0,0,54200,54500,53400,504474
20/05/18,0,56400,0,1,0,0,0,54800,56400,54400,1005066
20/05/19,1,58200,0,1,0,0,0,57800,58600,57200,1138915
20/05/20,2,58000,0,0,1,0,0,57700,58000,57100,552137
20/05/21,3,57200,0,0,0,1,0,58000,58300,57000,709139
20/05/22,4,56300,0,0,0,1,0,57200,57300,55900,518452
20/05/25,0,56100,0,0,1,0,0,56600,56600,55400,478311
20/05/26,1,57100,0,1,0,0,0,56300,57800,56200,674912
20/05/27,2,59500,0,1,0,0,0,57500,60000,57400,1707086
20/05/28,3,58500,0,0,0,1,0,59700,59800,57400,1094166
20/05/29,4,59300,0,1,0,0,0,57900,59300,57500,900113
20/06/01,0,59200,0,0,1,0,0,59000,59500,58500,550906
20/06/02,1,60000,0,1,0,0,0,59200,61000,59200,846026
20/06/03,2,62100,0,1,0,0,0,60500,62400,60500,1433963
20/06/04,3,62200,0,0,1,0,0,62800,63100,61200,934862
20/06/05,4,63000,0,1,0,0,0,62200,63000,61700,860924
20/06/08,0,64000,0,1,0,0,0,64500,64500,63000,975466
20/06/09,1,66600,0,1,0,0,0,64800,67100,64500,1897513
20/06/10,2,70100,1,0,0,0,0,67400,70400,66600,2744224
20/06/11,3,69000,0,0,0,1,0,69500,70800,67500,1942350
20/06/12,4,67800,0,0,0,1,0,65300,68900,65200,1689624
20/06/15,0,62900,0,0,0,0,1,67000,67100,62800,1545344
20/06/16,1,65200,0,1,0,0,0,65100,66100,64400,1220699
20/06/17,2,68200,0,1,0,0,0,64700,68300,64600,1576915
20/06/18,3,67800,0,0,1,0,0,68000,69200,66900,946224
20/06/19,4,68800,0,1,0,0,0,68500,68800,65900,861053
20/06/22,0,67500,0,0,0,1,0,67900,68500,67300,632910
20/06/23,1,66600,0,0,0,1,0,68100,68100,65000,849668
20/06/24,2,67000,0,0,1,0,0,66400,68000,66200,622511
20/06/25,3,64700,0,0,0,1,0,65600,66000,64600,798688
20/06/26,4,64700,0,0,1,0,0,65500,65500,64500,528872
20/06/29,0,63500,0,0,0,1,0,63800,64000,62500,756841
20/06/30,1,63200,0,0,1,0,0,64000,64500,63200,648411
20/07/01,2,64400,0,1,0,0,0,64000,65400,63600,564319
20/07/02,3,64600,0,0,1,0,0,64500,65200,64000,451291
20/07/03,4,65000,0,0,1,0,0,65000,65400,64100,494161
20/07/06,0,68100,0,1,0,0,0,65500,68800,65000,1461414
20/07/07,1,65500,0,0,0,1,0,69400,69500,64600,1720050
20/07/08,2,66400,0,1,0,0,0,66200,67900,65600,1111546
20/07/09,3,67700,0,1,0,0,0,67500,68400,67100,984866
20/07/10,4,68200,0,0,1,0,0,68100,68600,66500,781290
20/07/13,0,68500,0,0,1,0,0,69200,69400,68200,569857
20/07/14,1,70800,0,1,0,0,0,68700,71200,68600,1780194
20/07/15,2,74900,1,0,0,0,0,71700,75000,71600,2504840
20/07/16,3,74500,0,0,1,0,0,75100,76000,73000,1184023
20/07/17,4,75700,0,1,0,0,0,75100,76700,74200,1266762
20/07/20,0,76000,0,0,1,0,0,75600,76200,74500,901831
20/07/21,1,74900,0,0,0,1,0,76200,76300,74600,912127
20/07/22,2,75000,0,0,1,0,0,75000,76300,74500,801570
20/07/23,3,74100,0,0,0,1,0,74800,74800,73100,759138
20/07/24,4,74100,0,0,1,0,0,73400,75200,73000,698830
20/07/27,0,73600,0,0,1,0,0,73700,75300,73300,568984
20/07/28,1,72500,0,0,0,1,0,74000,74200,72100,975596
20/07/29,2,72000,0,0,1,0,0,72500,73400,71700,804210
20/07/30,3,72100,0,0,1,0,0,72700,73500,71800,735701
20/07/31,4,70700,0,0,0,1,0,72200,72500,70600,851076
20/08/03,0,74000,0,1,0,0,0,71300,74500,71000,1183563
20/08/04,1,77900,1,0,0,0,0,74900,78100,74000,1738014
20/08/05,2,78300,0,0,1,0,0,78900,78900,76500,1197933
20/08/06,3,77200,0,0,0,1,0,78300,78900,76900,899941
20/08/07,4,77200,0,0,1,0,0,77800,78300,76300,759800
20/08/10,0,85700,1,0,0,0,0,77100,86200,76500,3706582
20/08/11,1,83000,0,0,0,1,0,86300,86300,83000,1684857
20/08/12,2,87300,1,0,0,0,0,82900,88900,81300,2704977
20/08/13,3,87000,0,0,1,0,0,87700,90300,85000,1950559
20/08/14,4,88700,0,1,0,0,0,87400,90000,85900,1669303
20/08/18,1,84000,0,0,0,0,1,88300,89200,82500,1462971
20/08/19,2,85000,0,1,0,0,0,84000,88000,83600,1316003
20/08/20,3,84900,0,0,1,0,0,84700,87300,84000,1424255
20/08/21,4,90300,1,0,0,0,0,86800,91000,86700,2978055
20/08/24,0,90600,0,0,1,0,0,90000,91600,89100,1265081
20/08/25,1,90300,0,0,1,0,0,90500,92400,89600,1161120
20/08/26,2,87900,0,0,0,1,0,90200,90200,86800,1571474
20/08/27,3,86200,0,0,0,1,0,87700,88700,85500,1330067
20/08/28,4,85900,0,0,1,0,0,87100,87900,85200,954228
20/08/31,0,84200,0,0,0,1,0,86100,87300,84300,1388783
20/09/01,1,87700,0,1,0,0,0,85100,87900,84700,1133236
20/09/02,2,86500,0,0,0,1,0,89300,89700,85300,1170481
20/09/03,3,85700,0,0,1,0,0,86500,87300,85600,764553
20/09/04,4,84000,0,0,0,1,0,83000,84600,83000,974597
20/09/07,0,83800,0,0,1,0,0,83700,85300,82900,629528
20/09/08,1,85800,0,1,0,0,0,84300,87200,83100,1367597
20/09/09,2,90200,1,0,0,0,0,87200,92000,84600,3555936
20/09/10,3,93200,0,1,0,0,0,91100,95000,90500,2880767
20/09/11,4,92400,0,0,1,0,0,93200,93900,89700,1507008
20/09/14,0,92100,0,0,1,0,0,93500,94900,91300,1226790
20/09/15,1,91800,0,0,1,0,0,92000,93100,90700,952767
20/09/16,2,90600,0,0,0,1,0,91200,93300,90300,815205
20/09/17,3,90600,0,0,1,0,0,91000,91200,88900,870174
20/09/18,4,89900,0,0,1,0,0,90700,90900,88700,931059
20/09/21,0,90900,0,1,0,0,0,90100,92500,89400,1050515
20/09/22,1,88900,0,0,0,1,0,90400,91400,88000,1054942
20/09/23,2,91200,0,1,0,0,0,89500,91500,88000,1121711
20/09/24,3,89500,0,0,0,1,0,89600,91500,89500,1150871
20/09/25,4,92900,0,1,0,0,0,91000,93700,90200,1625943
20/09/28,0,91700,0,0,0,1,0,93800,94500,91500,905918
20/09/29,1,91700,0,0,1,0,0,92700,93400,91500,808542
20/10/05,0,92100,0,0,1,0,0,91000,93500,90900,1007727
20/10/06,1,94400,0,1,0,0,0,93500,98500,93200,2733167
20/10/07,2,96100,0,1,0,0,0,94400,96300,92800,1263545
20/10/08,3,93300,0,0,0,1,0,97000,98900,92700,2181852
20/10/12,0,91900,0,0,0,1,0,93600,93800,91000,1139080
20/10/13,1,91700,0,0,1,0,0,92500,93800,91300,1015570
20/10/14,2,91400,0,0,1,0,0,92700,92800,90600,847948
20/10/15,3,91400,0,0,1,0,0,91500,92400,91100,678538
20/10/16,4,89900,0,0,0,1,0,91600,92200,89200,749853
20/10/19,0,89100,0,0,1,0,0,90500,90600,88700,487840
20/10/20,1,90700,0,1,0,0,0,87600,90700,87600,498432
20/10/21,2,90400,0,0,1,0,0,91400,91400,89800,502901
20/10/22,3,88400,0,0,0,1,0,90300,90300,87500,598631
20/10/23,4,89600,0,1,0,0,0,89000,89700,88600,453141
20/10/26,0,89100,0,0,1,0,0,89400,89800,88600,397433
