date,weekdate,NAVER_end,NAVER_dpp,NAVER_start,NAVER_high,NAVER_low,NAVER_abount
18/09/07,4,732000,0.27,732000,735000,722000,64573
18/09/10,0,725000,-0.96,720000,732000,720000,71966
18/09/11,1,726000,0.14,723000,731000,722000,58594
18/09/12,2,730000,0.55,730000,734000,726000,58216
18/09/13,3,723000,-0.96,735000,735000,723000,102811
18/09/14,4,730000,0.97,726000,733000,724000,73168
18/09/17,0,728000,-0.27,725000,731000,723000,53951
18/09/18,1,725000,-0.41,720000,729000,720000,55452
18/09/19,2,731000,0.83,726000,734000,725000,55286
18/09/20,3,731000,0.00,722000,734000,722000,57439
18/09/21,4,725000,-0.82,741000,743000,723000,75131
18/09/27,3,713000,-1.66,715000,730000,712000,78015
18/09/28,4,716000,0.42,717000,719000,713000,97465
18/10/01,0,713000,-0.42,718000,722000,711000,42217
18/10/02,1,689000,-3.37,715000,715000,686000,148984
18/10/04,3,695000,0.87,700000,702000,685000,70697
18/10/05,4,704000,1.29,682000,716000,682000,85596
18/10/08,0,704000,0.00,704000,704000,704000,0
18/10/10,2,704000,0.00,704000,704000,704000,0
18/10/11,3,704000,0.00,704000,704000,704000,0
18/10/12,4,142000,0.71,138000,142000,132500,654013
18/10/15,0,136000,-4.23,138500,139000,135000,642772
18/10/16,1,133500,-1.84,137500,138500,130000,575704
18/10/17,2,130000,-2.62,132500,134500,129500,5304519
18/10/18,3,125000,-3.85,128000,128000,123500,880738
18/10/19,4,127500,2.00,124500,127500,124000,1114452
18/10/22,0,129000,1.18,127500,130000,125500,324730
18/10/23,1,125500,-2.71,129000,130000,123500,822259
18/10/24,2,127000,1.20,127500,129000,124500,679196
18/10/25,3,119000,-6.30,120500,121000,114000,1529110
18/10/26,4,113000,-5.04,119000,119000,110000,1544405
18/10/29,0,109500,-3.10,112500,113500,109000,649910
18/10/30,1,110500,0.91,108000,112000,104000,939865
18/10/31,2,114500,3.62,110500,115000,108500,1016429
18/11/01,3,111500,-2.62,113500,116500,110500,805655
18/11/02,4,116500,4.48,111500,118500,111500,1320415
18/11/05,0,113500,-2.58,115000,115500,111500,442640
18/11/06,1,117000,3.08,114000,117500,113500,453810
18/11/07,2,115500,-1.28,117500,119000,113500,385827
18/11/08,3,116500,0.87,118000,120000,115500,404191
18/11/09,4,115000,-1.29,115000,118000,115000,295733
18/11/12,0,115000,0.00,114500,116500,114500,260849
18/11/13,1,116000,0.87,115500,117500,114000,435937
18/11/14,2,115500,-0.43,115500,116500,114000,335405
18/11/15,3,112500,-2.60,116000,116500,111500,576671
18/11/16,4,112500,0.00,113500,114500,111500,872059
18/11/19,0,111500,-0.89,113000,114000,110500,697289
18/11/20,1,108000,-3.14,110000,112000,107000,693868
18/11/21,2,106500,-1.39,105500,107000,104500,525328
18/11/22,3,109500,2.82,107000,111500,107000,504744
18/11/23,4,114000,4.11,110000,115500,109500,691736
18/11/26,0,124000,8.77,115000,124500,114500,805023
18/11/27,1,125000,0.81,124000,129500,122500,637199
18/11/28,2,129000,3.20,128500,130500,126500,645902
18/11/29,3,130500,1.16,133000,134000,129000,559552
18/11/30,4,126500,-3.07,131000,131000,126000,801837
18/12/03,0,126000,-0.40,130500,130500,125000,486166
18/12/04,1,123500,-1.98,127500,127500,122500,512742
18/12/05,2,125000,1.21,124500,127000,123000,308805
18/12/06,3,120000,-4.00,123000,124000,119500,445309
18/12/07,4,121000,0.83,121500,123500,119500,565663
18/12/10,0,119000,-1.65,119000,121500,117500,376421
18/12/11,1,123000,3.36,120000,123500,117500,506349
18/12/12,2,124500,1.22,124000,126000,122500,490812
18/12/13,3,124000,-0.40,125500,125500,123000,972556
18/12/14,4,123500,-0.40,123500,124000,121500,259268
18/12/17,0,122000,-1.21,124000,124000,120500,294847
18/12/18,1,122000,0.00,120500,124000,120000,342972
18/12/19,2,127500,4.51,123000,128500,122500,385472
18/12/20,3,127000,-0.39,125500,128000,123500,364624
18/12/21,4,121500,-4.33,127000,127000,121000,507653
18/12/24,0,123000,1.23,122000,124500,121000,278884
18/12/26,2,119000,-3.25,121000,122000,117500,275517
18/12/27,3,122500,2.94,120500,123000,118500,371637
18/12/28,4,122000,-0.41,122500,123000,120500,322665
19/01/02,2,118000,-3.28,121000,122000,117000,356120
19/01/03,3,122000,3.39,120000,125000,119000,525020
19/01/04,4,125500,2.87,123500,126000,122500,520785
19/01/07,0,131500,4.78,128000,132500,127000,502619
19/01/08,1,130000,-1.14,132000,134000,129000,376127
19/01/09,2,133000,2.31,131000,134500,129500,381372
19/01/10,3,131000,-1.50,132000,134500,130000,293112
19/01/11,4,131000,0.00,133000,134500,130500,322925
19/01/14,0,127000,-3.05,130000,130500,125000,525411
19/01/15,1,132500,4.33,127500,132500,127500,335999
19/01/16,2,132500,0.00,132500,135000,131000,272719
19/01/17,3,136000,2.64,131500,138000,131500,407099
19/01/18,4,137500,1.10,137000,138500,136500,328761
19/01/21,0,131000,-4.73,138000,138000,131000,457161
19/01/22,1,130000,-0.76,128500,130500,126500,502285
19/01/23,2,132500,1.92,130000,134500,130000,259375
19/01/24,3,129500,-2.26,131000,132500,127500,562335
19/01/25,4,130000,0.39,127500,131000,127000,281650
19/01/28,0,132000,1.54,129500,132500,129500,283360
19/01/29,1,136000,3.03,130000,136500,130000,411369
19/01/30,2,136000,0.00,139000,139500,133000,462280
19/01/31,3,136000,0.00,138000,143500,136000,1054276
19/02/01,4,133500,-1.84,138000,140000,133000,530284
19/02/07,3,129000,-3.37,132000,134000,128500,737938
19/02/08,4,126000,-2.33,126500,129000,124500,704393
19/02/11,0,125500,-0.40,127000,128500,125000,801465
19/02/12,1,123500,-1.59,123500,124000,121500,1160217
19/02/13,2,125000,1.21,123500,126500,123500,373571
19/02/14,3,127500,2.00,125000,130500,125000,700427
19/02/15,4,127500,0.00,128500,131000,127500,420100
19/02/18,0,127000,-0.39,129500,131000,125500,533191
19/02/19,1,126500,-0.39,127000,128000,125500,218351
19/02/20,2,127000,0.40,126500,128000,125500,231753
19/02/21,3,129000,1.57,126500,130000,126500,347083
19/02/22,4,127000,-1.55,129500,129500,125000,301395
19/02/25,0,126000,-0.79,127000,128500,125500,338113
19/02/26,1,131500,4.37,126500,134000,126000,591643
19/02/27,2,129500,-1.52,132000,134000,129000,322664
19/02/28,3,133000,2.70,130500,136000,130000,584183
19/03/04,0,138000,3.76,135000,139500,134000,743644
19/03/05,1,135500,-1.81,140000,140000,135000,387063
19/03/06,2,137500,1.48,136500,139000,134500,403724
19/03/07,3,138500,0.73,139500,139500,136500,254573
19/03/08,4,133000,-3.97,135500,136000,131500,304114
19/03/11,0,133500,0.38,131500,133500,131000,151479
19/03/12,1,130500,-2.25,135000,135500,129500,367651
19/03/13,2,130500,0.00,129500,132000,128000,268047
19/03/14,3,131000,0.38,132500,133500,129000,554454
19/03/15,4,130500,-0.38,131000,132000,129500,907507
19/03/18,0,132000,1.15,131500,133500,131000,248810
19/03/19,1,130500,-1.14,132000,132500,130000,200830
19/03/20,2,128500,-1.53,130000,131000,126500,371499
19/03/21,3,128000,-0.39,128500,131000,127000,399492
19/03/22,4,127000,-0.78,127000,129500,126000,379311
19/03/25,0,126000,-0.79,126000,128000,125000,279179
19/03/26,1,126500,0.40,125500,127000,125000,452377
19/03/27,2,123000,-2.77,126000,126000,122000,429156
19/03/28,3,122000,-0.81,122500,123000,120500,449545
19/03/29,4,124000,1.64,121500,124500,121500,421477
19/04/01,0,124000,0.00,124000,125500,123500,367014
19/04/02,1,124500,0.40,124500,125500,123500,471744
19/04/03,2,122000,-2.01,123000,123500,121000,958364
19/04/04,3,122500,0.41,122500,123500,121500,361821
19/04/05,4,123000,0.41,122500,123500,122000,365838
19/04/08,0,121500,-1.22,122500,123000,121000,393376
19/04/09,1,121500,0.00,121500,122500,121000,423498
19/04/10,2,122000,0.41,121500,122500,121000,459206
19/04/11,3,121500,-0.41,121500,123000,121000,615217
19/04/12,4,119500,-1.65,121500,122000,119500,953216
19/04/15,0,119500,0.00,119000,120000,118000,596131
19/04/16,1,119500,0.00,119500,120500,119000,973625
19/04/17,2,119500,0.00,120000,120000,119000,639441
19/04/18,3,118000,-1.26,119000,120000,117000,776721
19/04/19,4,118000,0.00,119000,119000,117500,247009
19/04/22,0,118000,0.00,118000,119500,117500,531346
19/04/23,1,120500,2.12,119000,121000,119000,815629
19/04/24,2,121000,0.41,122000,122500,119500,906235
19/04/25,3,120500,-0.41,122000,122000,120000,720472
19/04/26,4,118000,-2.07,120000,120500,117500,544042
19/04/29,0,120000,1.69,118500,120000,117000,429353
19/04/30,1,119500,-0.42,119000,120000,117500,569162
19/05/02,3,122000,2.09,119000,124000,118500,691901
19/05/03,4,124000,1.64,122000,124500,121500,705503
19/05/07,1,124000,0.00,122000,125500,121500,696627
19/05/08,2,123500,-0.40,122000,124000,122000,317483
19/05/09,3,119000,-3.64,122500,124000,119000,799208
19/05/10,4,122500,2.94,120500,123000,120000,474352
19/05/13,0,122500,0.00,121500,124000,121500,343827
19/05/14,1,122000,-0.41,121000,123500,119500,532037
19/05/15,2,120000,-1.64,121500,123000,120000,460936
19/05/16,3,119000,-0.83,120500,121000,118000,484468
19/05/17,4,121000,1.68,120000,123500,118500,439545
19/05/20,0,118500,-2.07,121500,121500,118000,449916
19/05/21,1,113000,-4.64,117500,119500,113500,567069
19/05/23,3,113000,0.00,112500,114000,110000,545497
19/05/24,4,113500,0.44,113000,115000,112500,408081
19/05/27,0,110500,-2.64,112500,113000,109500,369902
19/05/28,1,108500,-1.81,109500,112500,108500,1490526
19/05/29,2,109500,0.92,109000,111000,108500,515196
19/05/30,3,112000,2.28,110000,114000,109500,378379
19/05/31,4,111500,-0.45,111500,112500,110000,310649
19/06/03,0,115000,3.14,113000,115000,112000,391824
19/06/04,1,111000,-3.48,114000,114500,110500,531826
19/06/05,2,110500,-0.45,112000,112500,109500,471689
19/06/07,4,111000,0.45,110000,112000,110000,386800
19/06/10,0,114000,2.70,111500,114500,111000,464590
19/06/11,1,113000,-0.88,114000,114500,112500,423258
19/06/12,2,114000,0.88,112000,114500,112000,354664
19/06/13,3,113000,-0.88,114500,115500,112000,551067
19/06/14,4,111500,-1.33,112000,113000,110500,553083
19/06/17,0,110500,-0.90,111500,111500,110000,475346
19/06/18,1,109000,-1.36,109500,110000,106500,791946
19/06/19,2,110000,0.92,110000,110000,107000,483689
19/06/20,3,111500,1.36,110000,112000,109000,282163
19/06/21,4,113000,1.35,112500,115000,111500,555965
19/06/24,0,113500,0.44,113000,113500,112000,254210
19/06/25,1,114500,0.88,114000,116000,113000,473961
19/06/26,2,115500,0.87,114500,116500,114000,300077
19/06/27,3,115000,-0.43,115500,116000,113000,375582
19/06/28,4,114000,-0.87,114500,115500,112500,267404
19/07/01,0,114500,0.44,114500,115500,114000,306736
19/07/02,1,115000,0.44,114000,115500,112000,273980
19/07/03,2,117500,2.17,116000,118500,115000,408701
19/07/04,3,118000,0.43,116000,119500,116000,355658
19/07/05,4,121000,2.54,118500,121500,118500,409700
19/07/08,0,118500,-2.07,120500,121000,118000,306897
19/07/09,1,115500,-2.53,118000,120000,115000,460058
19/07/10,2,115500,0.00,116500,119000,115500,267438
19/07/11,3,117000,1.30,115500,118000,115500,293389
19/07/12,4,117000,0.00,117000,118500,116500,160685
19/07/15,0,118000,0.85,118000,120000,116500,263893
19/07/16,1,120000,1.69,119000,120500,117500,391260
19/07/17,2,119000,-0.83,120000,120000,118000,205316
19/07/18,3,120500,1.26,118500,122000,118500,267715
19/07/19,4,122500,1.66,121000,123000,121000,445122
19/07/22,0,121000,-1.22,122000,122500,120500,346897
19/07/23,1,122500,1.24,122500,123000,122000,358255
19/07/24,2,123500,0.82,122500,124500,122500,606769
19/07/25,3,134000,8.50,125500,134500,125000,1635774
19/07/26,4,141000,5.22,137500,142000,136500,1440686
19/07/29,0,138500,-1.77,139500,141000,137000,583629
19/07/30,1,138500,0.00,140000,140500,136500,364674
19/07/31,2,138000,-0.36,139000,139500,136000,361525
19/08/01,3,140500,1.81,139500,141500,138500,460049
19/08/02,4,142000,1.07,139000,142500,138500,484009
19/08/05,0,138000,-2.82,141000,142000,135500,733982
19/08/06,1,138500,0.36,134000,140000,132000,610095
19/08/07,2,137500,-0.72,139000,139500,136000,336416
19/08/08,3,140000,1.82,139500,142000,136500,496443
19/08/09,4,142500,1.79,142000,145000,140500,368133
19/08/12,0,140500,-1.40,142500,144500,140500,217292
19/08/13,1,142500,1.42,139000,144500,138500,352863
19/08/14,2,139000,-2.46,142500,143000,138500,433070
19/08/16,4,139500,0.36,138500,140500,137500,351686
19/08/19,0,139000,-0.36,139000,141000,138000,487500
19/08/20,1,145500,4.68,139000,145500,139000,556246
19/08/21,2,147500,1.37,144500,148500,142500,514109
19/08/22,3,148000,0.34,148000,150500,147500,499537
19/08/23,4,148500,0.34,149000,149000,145500,491690
19/08/26,0,143500,-3.37,145500,147000,143000,423695
19/08/27,1,146500,2.09,144000,147500,141500,904199
19/08/28,2,146500,0.00,146500,147500,144500,309159
19/08/29,3,145000,-1.02,146500,146500,143500,408164
19/08/30,4,146500,1.03,146000,149000,144500,424498
19/09/02,0,150000,2.39,156000,156000,147500,371788
19/09/03,1,150500,0.33,151500,151500,149000,308863
19/09/04,2,151000,0.33,149500,151000,149000,351494
19/09/05,3,147000,-2.65,150000,151000,145000,548033
19/09/06,4,149500,1.70,146000,150000,145500,223250
19/09/09,0,153000,2.34,149500,154000,148500,464232
19/09/10,1,150500,-1.63,153000,153000,150000,297053
19/09/11,2,153500,1.99,150500,154000,150000,738431
19/09/16,0,154500,0.65,154500,156500,153500,449618
19/09/17,1,155000,0.32,153000,155500,153000,304106
19/09/18,2,159000,2.58,156000,159500,155500,465208
19/09/19,3,157500,-0.94,157000,158000,156000,377446
19/09/20,4,157000,-0.32,156000,158000,156000,390181
19/09/23,0,157000,0.00,157500,158000,155500,204570
19/09/24,1,158000,0.64,157000,158500,155500,195994
19/09/25,2,158000,0.00,155500,159000,155500,274586
19/09/26,3,158000,0.00,157500,159000,156500,313084
19/09/27,4,156000,-1.27,158500,158500,154500,241249
19/09/30,0,157000,0.64,155000,157500,154500,313910
19/10/01,1,160000,1.91,157500,160000,157000,260668
19/10/02,2,157000,-1.88,159000,160000,156500,203708
19/10/04,4,150500,-4.14,155500,159000,148500,602642
19/10/07,0,153000,1.66,150500,153500,150000,387749
19/10/08,1,153500,0.33,154500,154500,151500,250805
19/10/10,3,153500,0.00,151500,155500,150500,404228
19/10/11,4,156000,1.63,156500,157000,153500,216730
19/10/14,0,156000,0.00,156000,156500,153500,246407
19/10/15,1,151500,-2.88,156500,156500,150500,297569
19/10/16,2,154500,1.98,151500,155000,151000,280882
19/10/17,3,153000,-0.97,155000,156500,152000,280276
19/10/18,4,150500,-1.63,151500,153500,150000,245740
19/10/21,0,152000,1.00,151500,153500,149000,245735
19/10/22,1,154000,1.32,150500,154500,150500,360102
19/10/23,2,152500,-0.97,152000,153500,151500,226744
19/10/24,3,153000,0.33,151500,153000,150500,224666
19/10/25,4,152500,-0.33,151000,153500,151000,162510
19/10/28,0,157000,2.95,152500,158000,152500,335238
19/10/29,1,153000,-2.55,157500,158000,152000,321007
19/10/30,2,154500,0.98,152000,154500,151500,290658
19/10/31,3,164000,6.15,159000,167000,157500,1409619
19/11/01,4,167000,1.83,166000,168500,164000,720358
19/11/04,0,164500,-1.50,165500,167000,162000,455199
19/11/05,1,161500,-1.82,164000,164500,159500,662116
19/11/06,2,161500,0.00,161500,164000,160500,332755
19/11/07,3,165500,2.48,162000,166500,161000,390866
19/11/08,4,163500,-1.21,165000,165000,162000,306968
19/11/11,0,163000,-0.31,163500,165000,162500,231149
19/11/12,1,162000,-0.61,164000,164000,160000,236652
19/11/13,2,158000,-2.47,158500,159000,156000,500221
19/11/14,3,180000,13.92,170000,180000,169500,2042648
19/11/15,4,173500,-3.61,177000,179000,173000,886846
19/11/18,0,178500,2.88,177500,181500,172500,876975
19/11/19,1,170500,-4.48,174500,176000,169500,1055749
19/11/20,2,169500,-0.59,170500,174000,168000,602206
19/11/21,3,170000,0.29,169000,172500,168000,543754
19/11/22,4,167500,-1.47,169500,171000,165500,481529
19/11/25,0,174000,3.88,168000,174500,167000,490795
19/11/26,1,173000,-0.57,173500,175500,171500,774461
19/11/27,2,172500,-0.29,175000,175500,172000,299949
19/11/28,3,173000,0.29,172500,174500,170000,252885
19/11/29,4,172000,-0.58,173000,173500,168500,349615
19/12/02,0,171500,-0.29,172500,175000,170000,275601
19/12/03,1,172000,0.29,170500,173500,168500,245675
19/12/04,2,174500,1.45,172000,175500,171000,228851
19/12/05,3,170500,-2.29,173000,174000,170000,271499
19/12/06,4,174000,2.05,172000,174500,170500,208849
19/12/09,0,175000,0.57,174000,175500,173000,271990
19/12/10,1,174500,-0.29,174500,175500,173000,215711
19/12/11,2,174000,-0.29,175000,175500,173500,200711
19/12/12,3,175500,0.86,174500,176500,173000,609714
19/12/13,4,175500,0.00,177500,177500,173000,317833
19/12/16,0,179500,2.28,175000,180000,174000,335819
19/12/17,1,180500,0.56,180000,181000,178000,370752
19/12/18,2,178500,-1.11,180000,180000,175000,310567
19/12/19,3,179000,0.28,175000,179500,175000,296857
19/12/20,4,183500,2.51,180000,187000,179500,560761
19/12/23,0,184000,0.27,185000,185500,182000,250256
19/12/24,1,182000,-1.09,184000,184000,179000,193440
19/12/26,3,180500,-0.82,181500,183000,179000,173426
19/12/27,4,183500,1.66,182000,185000,179000,323473
19/12/30,0,186500,1.63,183500,190000,183500,376541
20/01/02,3,182500,-2.14,187500,188000,182000,300640
20/01/03,4,181500,-0.55,185000,186000,180500,454492
20/01/06,0,180500,-0.55,180000,182000,178000,287970
20/01/07,1,187000,3.60,182500,187000,181500,328624
20/01/08,2,183000,-2.14,182000,183500,179000,820867
20/01/09,3,186000,1.64,183500,186500,183500,531355
20/01/10,4,188000,1.08,185000,188000,184000,398739
20/01/13,0,188000,0.00,187500,188500,186000,337749
20/01/14,1,190500,1.33,188000,194500,188000,501286
20/01/15,2,191500,0.52,189500,192000,188500,323778
20/01/16,3,191500,0.00,190000,192500,189000,245107
20/01/17,4,191000,-0.26,190500,192500,189500,286019
20/01/20,0,187500,-1.83,190000,190500,187000,454733
20/01/21,1,182000,-2.93,187500,189500,181000,547678
20/01/22,2,186000,2.20,185000,190000,184500,429852
20/01/23,3,183000,-1.61,185000,185500,181500,375929
20/01/28,1,178500,-2.46,182000,184500,178000,476253
20/01/29,2,180000,0.84,183000,183500,180000,434897
20/01/30,3,180000,0.00,179500,183000,175000,772160
20/01/31,4,179500,-0.28,180000,180500,177500,537062
20/02/03,0,177500,-1.11,178000,180500,176000,485913
20/02/04,1,180500,1.69,177500,181500,175000,563463
20/02/05,2,181500,0.55,181000,183500,178500,653809
20/02/06,3,181500,0.00,182500,183500,180500,659850
20/02/07,4,185000,1.93,181500,188500,181000,728633
20/02/10,0,183500,-0.81,182500,184000,180500,433051
20/02/11,1,184500,0.54,183500,185000,183000,400386
20/02/12,2,185000,0.27,183000,185000,181500,351892
20/02/13,3,184500,-0.27,184000,185000,183000,555923
20/02/14,4,186500,1.08,184000,187500,184000,659429
20/02/17,0,188500,1.07,184500,189000,184500,312407
20/02/18,1,186500,-1.06,186500,188500,185500,345642
20/02/19,2,189500,1.61,188000,191000,185000,560743
20/02/20,3,190000,0.26,189500,191500,187500,427402
20/02/21,4,189500,-0.26,187500,191000,187000,434019
20/02/24,0,184000,-2.90,185500,187500,183500,567036
20/02/25,1,190500,3.53,184000,191000,183500,704859
20/02/26,2,187000,-1.84,189500,190000,186500,494066
20/02/27,3,182000,-2.67,185000,187000,179000,535696
20/02/28,4,174000,-4.40,179000,180000,172000,830654
20/03/02,0,175000,0.57,175000,177000,172500,659376
20/03/03,1,175000,0.00,179000,180000,174000,544379
20/03/04,2,178500,2.00,174500,179500,173000,450252
20/03/05,3,181000,1.40,180500,181000,178500,483840
20/03/06,4,179500,-0.83,179500,181000,177500,293897
20/03/09,0,168000,-6.41,174500,174500,167500,668089
20/03/10,1,172000,2.38,168000,176000,165000,666532
20/03/11,2,170000,-1.16,172000,174000,167500,483822
20/03/12,3,166500,-2.06,170000,170000,161000,980814
20/03/13,4,166000,-0.30,151000,168000,149500,1242510
20/03/16,0,155000,-6.63,166000,166500,155000,812823
20/03/17,1,151000,-2.58,147500,155500,147000,979243
20/03/18,2,146000,-3.31,152500,156000,146000,666723
20/03/19,3,144000,-1.37,150000,151500,135000,1154230
20/03/20,4,154000,6.94,147500,156500,146000,997895
20/03/23,0,143000,-7.14,141500,149500,140000,1033851
20/03/24,1,156000,9.09,151500,157000,148000,960786
20/03/25,2,156000,0.00,160500,163000,152000,1039579
20/03/26,3,152500,-2.24,156000,158000,149500,988725
20/03/27,4,164000,7.54,161500,164500,158500,1217815
20/03/30,0,162500,-0.91,160000,165000,159000,630830
20/03/31,1,170000,4.62,163500,171000,163500,858165
20/04/01,2,163000,-4.12,166500,171000,163000,720283
20/04/02,3,173500,6.44,166500,175000,164500,1086863
20/04/03,4,172000,-0.86,170000,172500,168000,663454
20/04/06,0,173000,0.58,173500,176000,170500,655547
20/04/07,1,169500,-2.02,174000,174500,167500,873091
20/04/08,2,166500,-1.77,169000,169500,166500,588577
20/04/09,3,167500,0.60,168500,169000,165000,682921
20/04/10,4,166500,-0.60,166000,167000,164000,483720
20/04/13,0,166000,-0.30,164500,168000,162500,413768
20/04/14,1,168500,1.51,168000,170000,166500,520725
20/04/16,3,170500,1.19,168000,172500,167500,841066
20/04/17,4,179000,4.99,175500,180000,173500,900031
20/04/20,0,180000,0.56,181000,182000,179000,663723
20/04/21,1,178500,-0.83,180500,181500,173500,759150
20/04/22,2,182000,1.96,175000,182500,173000,611589
20/04/23,3,190000,4.40,190000,196000,186500,1521478
20/04/24,4,192500,1.32,189000,197500,189000,928695
20/04/27,0,197500,2.60,193000,200000,192500,927347
20/04/28,1,198000,0.25,197500,198000,194500,433549
20/04/29,2,197500,-0.25,199500,200000,196500,676743
20/05/04,0,199000,0.76,198500,203000,193500,1104027
20/05/06,2,212000,6.53,201500,212500,200500,992225
20/05/07,3,215500,1.65,211500,220000,210500,984024
20/05/08,4,214000,-0.70,216000,218500,212000,732394
20/05/11,0,214500,0.23,214500,221000,214000,599328
20/05/12,1,219500,2.33,218000,226500,215000,1056584
20/05/13,2,218500,-0.46,217500,222500,213500,1014692
