date,weekdate,NAVER_end,NAVER_dpp,NAVER_start,NAVER_high,NAVER_low,NAVER_abount
20/05/14,3,219000,0.23,214500,222000,214500,866427
20/05/15,4,213000,-2.74,219000,219500,209500,1050469
20/05/18,0,215000,0.94,215000,218000,211500,638906
20/05/19,1,213500,-0.70,215000,216500,210500,917603
20/05/20,2,222000,3.98,215500,225500,215000,977544
20/05/21,3,225000,1.35,227500,233500,222500,1004395
20/05/22,4,230500,2.44,227000,232500,222500,1108281
20/05/25,0,241000,4.56,234500,241000,234000,1015069
20/05/26,1,239000,-0.83,244000,246000,230000,1568016
20/05/27,2,228500,-4.39,231000,234500,226500,1351505
20/05/28,3,240500,5.25,226000,241000,222000,1625154
20/05/29,4,226000,-6.03,240000,243000,226000,3114298
20/06/01,0,237000,4.87,233500,237000,230000,1140644
20/06/02,1,234000,-1.27,235000,236000,232000,689584
20/06/03,2,225500,-3.63,235000,235500,225000,1476614
20/06/04,3,232500,3.10,228000,235000,227000,1052789
20/06/05,4,231000,-0.65,229000,231000,225000,1061922
20/06/08,0,240500,4.11,234500,242000,231000,1624752
20/06/09,1,237500,-1.25,240000,243000,235500,934440
20/06/10,2,244000,2.74,241000,247500,240000,1431071
20/06/11,3,240500,-1.43,244000,249000,239000,1423978
20/06/12,4,242000,0.62,229000,242500,228500,1318334
20/06/15,0,231500,-4.34,240000,244500,230500,1311773
20/06/16,1,243500,5.18,239000,243500,236000,1155474
20/06/17,2,251000,3.08,244000,252000,243500,1357900
20/06/18,3,247500,-1.39,251500,254000,247000,744330
20/06/19,4,249500,0.81,250000,250000,244000,919945
20/06/22,0,270000,8.22,249500,271500,247500,1841479
20/06/23,1,276000,2.22,272000,289000,270500,2104075
20/06/24,2,279000,1.09,273500,279500,270500,995065
20/06/25,3,269500,-3.41,273500,276500,269500,1196267
20/06/26,4,269000,-0.19,274500,275000,263000,937593
20/06/29,0,264000,-1.86,265000,270500,261000,814814
20/06/30,1,267000,1.14,268000,270500,263000,862860
20/07/01,2,269000,0.75,270000,275000,266000,655711
20/07/02,3,277000,2.97,274000,277000,271000,1015829
20/07/03,4,277500,0.18,276500,280500,274500,971940
20/07/06,0,281500,1.44,278000,287500,278000,1211636
20/07/07,1,279500,-0.71,285000,289500,279000,1365047
20/07/08,2,282500,1.07,280000,284500,274000,1353345
20/07/09,3,287500,1.77,286500,296500,284500,2006662
20/07/10,4,299000,4.00,291500,308500,290000,2120904
20/07/13,0,297000,-0.67,303500,303500,288000,1254800
20/07/14,1,287000,-3.37,290000,291000,285000,1360849
20/07/15,2,286500,-0.17,290500,293000,280500,1276196
20/07/16,3,273000,-4.71,283000,285000,272000,1338814
20/07/17,4,276000,1.10,270000,279500,266000,926932
20/07/20,0,263000,-4.71,276500,278000,260500,1556415
20/07/21,1,270000,2.66,273000,273500,269000,1179638
20/07/22,2,270000,0.00,264000,272500,261500,905784
20/07/23,3,284000,5.19,272000,284000,271000,1396607
20/07/24,4,281000,-1.06,281000,290500,278500,1233584
20/07/27,0,284500,1.25,281000,287500,276500,691075
20/07/28,1,288000,1.23,289500,292000,284000,978238
20/07/29,2,292000,1.39,286000,292000,283000,964066
20/07/30,3,294000,0.68,296000,297500,291000,1150474
20/07/31,4,301000,2.38,299000,303000,296500,1567503
20/08/03,0,314500,4.49,301500,314500,299000,1341104
20/08/04,1,311000,-1.11,317500,322000,307500,1330818
20/08/05,2,313500,0.80,312000,314500,306500,809939
20/08/06,3,322000,2.71,313000,322000,310500,1032045
20/08/07,4,314000,-2.48,324500,325500,312000,1063254
20/08/10,0,313500,-0.16,308500,314500,303500,968592
20/08/11,1,311500,-0.64,311000,314500,307500,665863
20/08/12,2,305000,-2.09,308000,311000,303500,856711
20/08/13,3,307000,0.66,310000,311500,304000,1406370
20/08/14,4,305000,-0.65,305000,308500,303000,608156
20/08/18,1,307500,0.82,307500,317500,305000,1494966
20/08/19,2,315000,2.44,311500,316000,305500,941038
20/08/20,3,305500,-3.02,315000,319000,302500,1186809
20/08/21,4,312500,2.29,311500,314500,308000,781961
20/08/24,0,320000,2.40,313000,320000,310000,783392
20/08/25,1,325000,1.56,323000,325000,317000,897649
20/08/26,2,334000,2.77,321500,338500,321000,1155853
20/08/27,3,337000,0.90,337000,347000,336500,1232239
20/08/28,4,333000,-1.19,337000,338500,329500,969408
20/08/31,0,322500,-3.15,336500,340000,322000,1528978
20/09/01,1,324500,0.62,322500,329500,322000,691864
20/09/02,2,332500,2.47,332500,335500,327000,808064
20/09/03,3,339000,1.95,333500,339500,329500,776547
20/09/04,4,328500,-3.10,322500,335000,322000,1174337
20/09/07,0,314500,-4.26,325500,325500,313500,1308247
20/09/08,1,311000,-1.11,316000,318000,305500,989171
20/09/09,2,304500,-2.09,303000,307000,300000,925825
20/09/10,3,307500,0.99,309000,311000,305000,834946
20/09/11,4,306000,-0.49,302500,307000,301000,517023
20/09/14,0,303000,-0.98,307500,308000,300000,608816
20/09/15,1,312000,2.97,304000,314000,303000,797985
20/09/16,2,307000,-1.60,311500,312000,306000,696219
20/09/17,3,300500,-2.12,302500,304000,299000,823516
20/09/18,4,298000,-0.83,299500,302000,296000,750488
20/09/21,0,292000,-2.01,297000,301500,292000,656024
20/09/22,1,284500,-2.57,290500,295000,282000,864846
20/09/23,2,296500,4.22,290000,298000,285500,984136
20/09/24,3,294000,-0.84,291500,295500,287000,848971
20/09/25,4,295000,0.34,296000,297500,289500,648182
20/09/28,0,298500,1.19,297000,302000,296000,724465
20/09/29,1,296500,-0.67,303000,303000,294000,765489
20/10/05,0,298500,0.67,297500,299000,289500,906516
20/10/06,1,305000,2.18,299500,307500,296500,868540
20/10/07,2,305000,0.00,302000,305000,299500,534644
20/10/08,3,301000,-1.31,307500,307500,300000,756735
20/10/12,0,292000,-2.99,303000,303000,291500,914860
20/10/13,1,295000,1.03,292000,298000,292000,636487
20/10/14,2,298500,1.19,295000,301000,293000,759464
20/10/15,3,292500,-2.01,300500,300500,291000,624097
20/10/16,4,293500,0.34,292500,297500,291500,446832
20/10/19,0,286000,-2.56,293500,296500,286000,434420
20/10/20,1,290000,1.40,286500,291000,281000,535870
20/10/21,2,297500,2.59,292500,301000,291000,640501
20/10/22,3,293000,-1.51,295000,296000,292000,416425
20/10/23,4,286500,-2.22,295500,295500,286000,451654
20/10/26,0,281500,-1.75,286500,289000,281500,349163
20/10/27,1,283500,0.71,281500,288500,280500,2071432
20/10/28,2,298500,5.29,282000,298500,281500,698195
20/10/29,3,298500,0.00,297000,301000,294500,785050
20/10/30,4,290000,-2.85,299000,300000,290000,939833
20/11/02,0,285500,-1.55,292000,293000,285500,503831
20/11/03,1,283000,-0.88,284000,287000,280000,1066923
20/11/04,2,298500,5.48,282500,300500,282000,1623712
20/11/05,3,299000,0.17,295000,302000,291500,1082388
20/11/06,4,301000,0.67,303000,307000,299000,968971
20/11/09,0,298000,-1.00,304000,304500,298000,678531
20/11/10,1,283000,-5.03,287000,288000,282000,1728995
20/11/11,2,280000,-1.06,281000,283000,277500,1183499
20/11/12,3,279000,-0.36,283000,285500,279000,1016673
20/11/13,4,281000,0.72,277500,282000,277500,710865
20/11/16,0,278000,-1.07,282500,283000,277500,887878
20/11/17,1,275000,-1.08,277500,278000,273500,816320
20/11/18,2,281000,2.18,274500,283500,274000,912899
20/11/19,3,280500,-0.18,282500,284000,279500,520114
20/11/20,4,281000,0.18,281500,283500,278500,439077
20/11/23,0,281500,0.18,282000,282500,278500,565213
20/11/24,1,282500,0.36,281500,287000,280000,809745
20/11/25,2,278500,-1.42,287000,287000,278500,909937
20/11/26,3,285500,2.51,280000,285500,280000,797094
20/11/27,4,284500,-0.35,287000,287500,283000,417510
20/11/30,0,277500,-2.46,286000,286500,277500,1176272
20/12/01,1,285500,2.88,282000,286000,280000,709278
20/12/02,2,283500,-0.70,287000,287000,282000,601596
20/12/03,3,287000,1.23,285000,287000,283500,740985
20/12/04,4,294000,2.44,287500,295500,284500,1174932
20/12/07,0,289500,-1.53,300000,300500,288000,821860
20/12/08,1,285000,-1.55,291500,291500,285000,566981
20/12/09,2,288000,1.05,285500,289000,285000,533304
20/12/10,3,286000,-0.69,288000,290000,284500,959427
20/12/11,4,290000,1.40,288000,291500,287500,503588
20/12/14,0,286000,-1.38,292500,294000,286000,555272
20/12/15,1,283000,-1.05,286500,287500,282500,491995
20/12/16,2,285500,0.88,286500,287000,283000,381896
20/12/17,3,285000,-0.18,286000,287000,282000,522344
20/12/18,4,282500,-0.88,284000,285500,282000,487305
20/12/21,0,284000,0.53,284000,285500,280000,473545
20/12/22,1,284000,0.00,285000,293500,284000,750095
20/12/23,2,284000,0.00,288500,289000,283000,508019
20/12/24,3,282000,-0.70,284500,284500,280000,453095
20/12/28,0,281000,-0.35,282000,282500,280000,537848
20/12/29,1,283000,0.71,281500,285000,280500,506090
20/12/30,2,292500,3.36,285000,293000,284000,1190327
21/01/04,0,293000,0.17,291500,294000,285500,947178
21/01/05,1,292500,-0.17,291500,292000,286500,912657
21/01/06,2,290000,-0.85,292500,300500,289500,1375856
21/01/07,3,289500,-0.17,288500,292000,286500,1155734
21/01/08,4,312000,7.77,293500,312000,290000,3175396
21/01/11,0,309000,-0.96,320000,323500,301000,2765169
21/01/12,1,304000,-1.62,305000,308500,292500,1573299
21/01/13,2,314000,3.29,306000,317500,304000,1894304
21/01/14,3,318000,1.27,318500,326000,314000,1548585
21/01/15,4,306000,-3.77,320500,323000,305500,1106810
21/01/18,0,300500,-1.80,304500,308500,300000,864969
21/01/19,1,308000,2.50,303500,310500,299500,880238
21/01/20,2,308000,0.00,313500,313500,302000,885472
21/01/21,3,322500,4.71,316500,326000,316000,1941446
21/01/22,4,343500,6.51,332000,350000,326000,3303950
21/01/25,0,349000,1.60,349000,353000,340000,1593848
21/01/26,1,342000,-2.01,350500,351000,338000,1247284
21/01/27,2,341500,-0.15,347000,352000,339500,1149246
21/01/28,3,355000,3.95,336000,366000,335000,2285696
21/01/29,4,343000,-3.38,362000,362000,340500,1607894
21/02/01,0,348000,1.46,346500,352500,341500,988630
21/02/02,1,362500,4.17,358000,373000,353000,1951062
21/02/03,2,370500,2.21,366500,371000,361000,1197680
21/02/04,3,358000,-3.37,368000,368500,356000,1160116
21/02/05,4,362500,1.26,363500,371500,356500,982325
21/02/08,0,357500,-1.38,361500,364500,357000,712484
21/02/09,1,358500,0.28,359500,362000,355000,667655
21/02/10,2,366500,2.23,365000,368500,359000,1147417
21/02/15,0,385500,5.18,383500,388000,378000,1172475
21/02/16,1,394000,2.20,391500,405000,390000,1567108
21/02/17,2,392000,-0.51,396500,396500,386000,1161595
21/02/18,3,388000,-1.02,391500,400000,386500,1020222
21/02/19,4,398000,2.58,387000,398500,385500,1047043
21/02/22,0,386500,-2.89,400000,405500,384500,1289395
21/02/23,1,390500,1.03,379000,394500,378500,1017577
21/02/24,2,374000,-4.23,389500,391500,374000,1078485
21/02/25,3,383000,2.41,380500,384500,374500,757476
21/02/26,4,375000,-2.09,372000,378500,368500,1170208
21/03/02,1,377500,0.67,389000,390000,375500,1240322
21/03/03,2,399500,5.83,379000,399500,377500,1287551
21/03/04,3,391500,-2.00,392000,401000,389000,1585134
21/03/05,4,377500,-3.58,386000,386500,371000,1594386
21/03/08,0,368500,-2.38,382000,386000,366500,1031748
21/03/09,1,361500,-1.90,366500,371500,350000,1313900
21/03/10,2,372000,2.90,373000,378000,368000,946917
21/03/11,3,373500,0.40,372500,377500,366000,1024741
21/03/12,4,380500,1.87,396000,396000,378500,969276
21/03/15,0,383000,0.66,382000,385500,377500,609496
21/03/16,1,385500,0.65,384500,389500,384000,574082
21/03/17,2,383500,-0.52,388000,391500,380500,1200355
21/03/18,3,403500,5.22,388500,410000,386500,1818409
21/03/19,4,402000,-0.37,397000,407500,395000,1258199
21/03/22,0,396500,-1.37,402500,405500,393000,911358
21/03/23,1,386000,-2.65,397000,399000,384000,1167110
21/03/24,2,387000,0.26,380000,387000,376000,763754
21/03/25,3,380000,-1.81,381500,384000,378000,672585
21/03/26,4,383000,0.79,380000,383000,377000,691786
21/03/29,0,372000,-2.87,383500,384000,372000,878014
21/03/30,1,376500,1.21,373500,381000,373500,623997
21/03/31,2,377000,0.13,379500,383000,377000,568103
21/04/01,3,378500,0.40,375500,379000,372000,547402
21/04/02,4,379500,0.26,381500,382500,378000,476668
21/04/05,0,377000,-0.66,379500,380000,374500,421508
21/04/06,1,388500,3.05,378500,391000,378000,997518
21/04/07,2,384500,-1.03,390500,391000,381500,578490
21/04/08,3,381500,-0.78,384500,387000,380000,626575
21/04/09,4,383500,0.52,382000,385000,381500,469100
21/04/12,0,385500,0.52,384500,393000,383000,680329
21/04/13,1,388500,0.78,384000,389000,382000,586643
21/04/14,2,391500,0.77,391500,398000,390000,757969
21/04/15,3,391000,-0.13,391500,398500,386500,889538
21/04/16,4,391500,0.13,394500,395000,391000,423962
21/04/19,0,390000,-0.38,391500,393500,388500,449064
21/04/20,1,391000,0.26,389000,391500,387500,417892
21/04/21,2,380500,-2.69,389000,389000,380500,835828
21/04/22,3,380500,0.00,382000,384500,380000,394350
21/04/23,4,378000,-0.66,377500,379500,374000,505140
21/04/26,0,377500,-0.13,376500,379000,374500,484369
21/04/27,1,380000,0.66,378000,381500,376000,392509
21/04/28,2,373500,-1.71,381500,382000,373000,485971
21/04/29,3,366500,-1.87,373500,377500,366000,743106
21/04/30,4,359500,-1.91,366000,366000,353500,1028215
21/05/03,0,363000,0.97,366000,370500,360500,507361
21/05/04,1,364500,0.41,366000,367000,360500,398383
21/05/06,3,361500,-0.82,360500,364500,359500,632873
21/05/07,4,361000,-0.14,360500,364000,360000,446152
21/05/10,0,362000,0.28,362500,364000,360000,572111
21/05/11,1,349000,-3.59,356500,358000,347500,2373361
21/05/12,2,343000,-1.72,349500,350500,340500,1120816
21/05/13,3,337500,-1.60,337500,341500,334500,992326
21/05/14,4,342500,1.48,338000,344500,337500,460390
21/05/17,0,344000,0.44,345500,349000,341000,453316
21/05/18,1,349500,1.60,347000,349500,345000,445015
21/05/20,3,351000,0.43,351500,355000,348500,561151
21/05/21,4,360000,2.56,355000,360000,353500,618431
21/05/24,0,355500,-1.25,356500,358500,353000,361765
21/05/25,1,358000,0.70,355500,358000,352500,433413
21/05/26,2,363000,1.40,359500,366500,359500,543316
21/05/27,3,358000,-1.38,363000,363500,353500,963669
21/05/28,4,358000,0.00,361500,361500,355500,439112
21/05/31,0,362500,1.26,359500,364000,357000,397118
21/06/01,1,367000,1.24,362500,368500,362500,404110
21/06/02,2,363000,-1.09,367000,369000,362000,397044
21/06/03,3,362000,-0.28,362500,365000,361000,292257
21/06/04,4,357000,-1.38,360500,360500,355000,433146
21/06/07,0,362500,1.54,358500,364000,357000,393697
21/06/08,1,362500,0.00,361500,365500,361500,370929
21/06/09,2,358500,-1.10,360500,363500,358500,361808
21/06/10,3,373500,4.18,365000,377000,361500,1502316
21/06/11,4,372500,-0.27,378000,378500,367500,658403
21/06/14,0,387000,3.89,377500,388000,375500,1208589
21/06/15,1,387000,0.00,387000,389000,381500,625594
21/06/16,2,391000,1.03,384500,395000,383000,836281
21/06/17,3,389500,-0.38,389500,394500,385000,670522
21/06/18,4,398000,2.18,391500,400500,391000,1268656
21/06/21,0,397000,-0.25,398000,402000,392000,809114
21/06/22,1,391000,-1.51,400000,400500,391000,702840
21/06/23,2,423500,8.31,393000,427000,392500,2721355
21/06/24,3,419500,-0.94,430000,436000,413000,2143286
21/06/25,4,410000,-2.26,420000,420000,405000,1382051
21/06/28,0,408000,-0.49,406000,413000,403000,623480
21/06/29,1,411500,0.86,409500,411500,406000,572319
21/06/30,2,417500,1.46,415000,425000,409000,955297
21/07/01,3,413000,-1.08,418000,423500,410500,592869
21/07/02,4,414000,0.24,412500,418500,407000,517934
21/07/05,0,410000,-0.97,415500,418000,408500,492899
21/07/06,1,409500,-0.12,411500,412500,408000,342771
21/07/07,2,417500,1.95,411000,419000,410500,663260
21/07/08,3,422000,1.08,419000,431500,418500,1142267
21/07/09,4,415500,-1.54,420000,424000,408000,1090218
21/07/12,0,418500,0.72,418500,421500,413000,475697
21/07/13,1,441000,5.38,421000,442000,419000,1498546
21/07/14,2,444000,0.68,436000,444500,436000,931990
21/07/15,3,449000,1.13,446500,452500,439500,950460
21/07/16,4,447000,-0.45,448000,461000,443000,1246425
21/07/19,0,443000,-0.89,443000,449500,438500,704307
21/07/20,1,439000,-0.90,438500,441500,431000,789090
21/07/21,2,428000,-2.51,443000,446000,428000,885519
21/07/22,3,440000,2.80,433000,445000,429000,1035882
21/07/23,4,452000,2.73,443500,454500,441000,1094026
21/07/26,0,452000,0.00,460000,465000,447500,855277
21/07/27,1,452000,0.00,457500,463000,452000,757638
21/07/28,2,442000,-2.21,446000,447000,440000,913055
21/07/29,3,439500,-0.57,444000,445000,438500,556532
21/07/30,4,433500,-1.37,438000,440500,433000,628812
21/08/02,0,433500,0.00,429000,437000,428500,551937
21/08/03,1,428000,-1.27,439000,439000,422000,830841
21/08/04,2,433000,1.17,425000,434500,423000,545873
21/08/05,3,442500,2.19,442000,451500,438500,744924
21/08/06,4,444500,0.45,443000,447500,440500,416829
21/08/09,0,447500,0.67,438000,449000,435000,528032
21/08/10,1,446500,-0.22,446000,453500,442500,461940
21/08/11,2,445000,-0.34,445000,449000,442000,446275
21/08/12,3,440500,-1.01,448000,448500,438000,671083
21/08/13,4,436500,-0.91,445000,446000,433000,515855
21/08/17,1,428500,-1.83,435500,437500,420000,763564
21/08/18,2,429000,0.12,429500,433500,421500,496576
21/08/19,3,424500,-1.05,431000,434000,424500,504352
21/08/20,4,422500,-0.47,425000,432000,421000,587940
21/08/23,0,429500,1.66,428000,436000,423500,515679
21/08/24,1,437500,1.86,435000,439000,431500,546884
21/08/25,2,430500,-1.60,434000,439000,427000,677224
21/08/26,3,423500,-1.63,427500,430500,420000,645901
21/08/27,4,420000,-0.83,422000,423500,416500,567004
21/08/30,0,428000,1.90,425500,429000,423000,399336
21/08/31,1,439000,2.57,430000,439500,427000,768823
21/09/01,2,445000,1.37,442000,448500,436500,655075
21/09/02,3,442500,-0.56,445500,448500,439500,431529
21/09/03,4,452500,2.26,442500,452500,441000,646199
21/09/06,0,454000,0.33,452500,454500,445500,368743
21/09/07,1,444500,-2.09,450500,453000,444000,356293
21/09/08,2,409500,-7.87,437500,439000,408000,2470864
21/09/09,3,399000,-2.56,400500,406000,396000,1972500
21/09/10,4,410000,2.76,398000,416500,398000,1326870
21/09/13,0,408000,-0.49,405000,414000,402500,771749
21/09/14,1,402500,-1.35,403500,406500,393500,1636660
21/09/15,2,400500,-0.50,403000,409500,400000,730616
21/09/16,3,402000,0.37,405000,410000,401000,614987
21/09/17,4,403000,0.25,404500,405000,397500,558566
21/09/23,3,400000,-0.74,400500,401500,397500,615295
21/09/24,4,405500,1.38,398500,406000,398000,574341
21/09/27,0,403000,-0.62,406000,407500,401000,455667
21/09/28,1,392500,-2.61,399500,400000,391000,857556
21/09/29,2,387000,-1.40,380500,390000,380000,664216
21/09/30,3,388000,0.26,383000,390000,381000,611128
21/10/01,4,382000,-1.55,388500,389500,381500,402239
21/10/05,1,370500,-3.01,378500,380000,370000,828794
21/10/06,2,373000,0.67,373000,383500,371500,826716
21/10/07,3,393500,5.50,380500,394000,378000,832068
21/10/08,4,388500,-1.27,397500,397500,388000,542514
21/10/12,1,372000,-4.25,384500,387000,372000,817135
21/10/13,2,382000,2.69,372500,383000,372000,612239
21/10/14,3,395000,3.40,387500,396000,385500,689827
21/10/15,4,393500,-0.38,400000,400000,392000,444506
21/10/18,0,396500,0.76,395000,399500,389000,448726
21/10/19,1,407500,2.77,400000,408000,398500,560257
21/10/20,2,407500,0.00,411500,417000,407000,591636
21/10/21,3,410500,0.74,407500,412000,404000,482389
21/10/22,4,407500,-0.73,411500,411500,402500,395564
21/10/25,0,402500,-1.23,408500,413000,401500,461889
21/10/26,1,412500,2.48,402500,413500,402500,471083
21/10/27,2,414500,0.48,415000,419000,411500,497113
21/10/28,3,413000,-0.36,419000,419500,411500,494766
21/10/29,4,407000,-1.45,413000,414500,405500,472080
21/11/01,0,408500,0.37,407000,411500,404000,337049
21/11/02,1,410000,0.37,409500,414500,409000,352579
21/11/03,2,402500,-1.83,410000,411000,400000,366530
21/11/04,3,411500,2.24,409500,415500,406500,537599
21/11/05,4,410500,-0.24,411500,415000,405000,309468
21/11/08,0,408000,-0.61,414500,415500,405500,365376
21/11/09,1,417500,2.33,409500,419000,408500,542759
21/11/10,2,414500,-0.72,415500,419000,411000,414599
21/11/11,3,407000,-1.81,411000,413000,405000,566739
21/11/12,4,409000,0.49,407500,412500,403500,412100
21/11/15,0,411000,0.49,409000,412500,408000,331770
21/11/16,1,405500,-1.34,410000,412500,405000,490783
21/11/17,2,401000,-1.11,406000,406500,399000,540444
21/11/18,3,407000,1.50,403500,413000,402000,729079
21/11/19,4,404000,-0.74,407000,410000,404000,415847
21/11/22,0,410000,1.49,403000,411500,400500,555854
21/11/23,1,400000,-2.44,401000,405000,399500,682033
21/11/24,2,395000,-1.25,399000,401000,392000,554151
21/11/25,3,397000,0.51,400000,401000,395500,323058
21/11/26,4,389500,-1.89,394000,395500,388000,473540
21/11/29,0,386500,-0.77,386500,391500,382500,457264
21/11/30,1,381000,-1.42,391000,392500,381000,1103481
21/12/01,2,390000,2.36,385000,392500,382000,548840
21/12/02,3,398500,2.18,382500,399000,382000,613006
21/12/03,4,402000,0.88,397500,402000,394500,501099
21/12/06,0,392000,-2.49,400500,400500,389500,456773
21/12/07,1,391000,-0.26,390500,392500,388500,384366
21/12/08,2,395000,1.02,395000,399500,394000,534080
21/12/09,3,399500,1.14,397000,399500,394000,748143
21/12/10,4,395000,-1.13,394000,396500,393500,224452
21/12/13,0,390500,-1.14,398000,398000,390000,346330
21/12/14,1,392000,0.38,388500,392500,387000,322068
21/12/15,2,387500,-1.15,387000,390000,387000,290339
21/12/16,3,387500,0.00,389500,395500,384500,543865
21/12/17,4,384500,-0.77,387000,387500,383500,505284
21/12/20,0,373000,-2.99,381500,383000,373000,630690
21/12/21,1,375000,0.54,370000,379000,370000,480367
21/12/22,2,378500,0.93,376000,380000,375500,263513
21/12/23,3,378000,-0.13,379500,380500,374500,354342
21/12/24,4,384000,1.59,378000,388000,378000,412695
21/12/27,0,380500,-0.91,384500,384500,380000,226757
21/12/28,1,384500,1.05,380000,385500,378000,551228
21/12/29,2,382000,-0.65,389000,389000,382000,352409
21/12/30,3,378500,-0.92,381000,382000,376000,369314
