date,weekdate,NAVER_RU,NAVER_U,NAVER_UC,NAVER_D,NAVER_RD,NAVER_end,NAVER_start,NAVER_high,NAVER_low,NAVER_abount
18/04/06,4,770000,0,0,0,1,0,776000,782000,766000,76814
18/04/09,0,774000,0,0,1,0,0,769000,773000,764000,58079
18/04/10,1,775000,0,0,1,0,0,771000,783000,769000,79128
18/04/11,2,771000,0,0,1,0,0,772000,781000,769000,61650
18/04/12,3,757000,0,0,0,1,0,769000,771000,755000,111805
18/04/13,4,764000,0,0,1,0,0,758000,766000,753000,68271
18/04/16,0,751000,0,0,0,1,0,765000,765000,750000,78420
18/04/17,1,748000,0,0,1,0,0,754000,758000,745000,88425
18/04/18,2,752000,0,0,1,0,0,751000,758000,750000,83269
18/04/19,3,738000,0,0,0,1,0,742000,748000,734000,124519
18/04/20,4,728000,0,0,0,1,0,738000,745000,726000,95897
18/04/23,0,735000,0,0,1,0,0,727000,738000,727000,62432
18/04/24,1,725000,0,0,0,1,0,735000,735000,722000,99598
18/04/25,2,743000,0,1,0,0,0,726000,751000,724000,123783
18/04/26,3,725000,0,0,0,1,0,732000,746000,725000,214225
18/04/27,4,716000,0,0,0,1,0,725000,727000,712000,209837
18/04/30,0,716000,0,0,1,0,0,721000,721000,712000,79731
18/05/02,2,738000,0,1,0,0,0,726000,739000,724000,101865
18/05/03,3,727000,0,0,0,1,0,739000,745000,726000,63328
18/05/04,4,717000,0,0,0,1,0,725000,735000,717000,102357
18/05/08,1,731000,0,1,0,0,0,727000,738000,721000,97455
18/05/09,2,727000,0,0,1,0,0,730000,740000,723000,95131
18/05/10,3,720000,0,0,1,0,0,730000,735000,718000,83361
18/05/11,4,717000,0,0,1,0,0,721000,729000,714000,109545
18/05/14,0,717000,0,0,1,0,0,720000,722000,714000,57749
18/05/15,1,711000,0,0,1,0,0,714000,718000,711000,79945
18/05/16,2,700000,0,0,0,1,0,712000,715000,698000,124013
18/05/17,3,697000,0,0,1,0,0,700000,703000,697000,92363
18/05/18,4,688000,0,0,0,1,0,697000,700000,684000,113041
18/05/21,0,682000,0,0,1,0,0,686000,690000,676000,101118
18/05/23,2,684000,0,0,1,0,0,680000,688000,677000,86056
18/05/24,3,680000,0,0,1,0,0,682000,685000,678000,44487
18/05/25,4,685000,0,0,1,0,0,685000,694000,682000,75755
18/05/28,0,680000,0,0,1,0,0,685000,687000,679000,54086
18/05/29,1,668000,0,0,0,1,0,679000,680000,667000,93537
18/05/30,2,652000,0,0,0,1,0,667000,670000,648000,133965
18/05/31,3,669000,0,1,0,0,0,660000,671000,654000,210193
18/06/01,4,680000,0,1,0,0,0,674000,686000,672000,91461
18/06/04,0,673000,0,0,0,1,0,681000,687000,671000,81871
18/06/05,1,674000,0,0,1,0,0,678000,680000,664000,67152
18/06/07,3,680000,0,0,1,0,0,675000,682000,674000,78181
18/06/08,4,701000,0,1,0,0,0,680000,708000,680000,188291
18/06/11,0,711000,0,1,0,0,0,701000,712000,695000,137850
18/06/12,1,717000,0,0,1,0,0,712000,719000,704000,124267
18/06/14,3,707000,0,0,0,1,0,719000,725000,705000,158911
18/06/15,4,690000,0,0,0,1,0,705000,706000,687000,140302
18/06/18,0,694000,0,0,1,0,0,690000,695000,686000,105859
18/06/19,1,688000,0,0,1,0,0,690000,694000,688000,110322
18/06/20,2,689000,0,0,1,0,0,689000,692000,687000,106479
18/06/21,3,699000,0,1,0,0,0,685000,703000,684000,117882
18/06/22,4,723000,0,1,0,0,0,690000,724000,690000,160314
18/06/25,0,748000,0,1,0,0,0,728000,750000,727000,255266
18/06/26,1,735000,0,0,0,1,0,742000,746000,730000,107528
18/06/27,2,739000,0,0,1,0,0,747000,748000,739000,87276
18/06/28,3,747000,0,1,0,0,0,738000,751000,726000,136537
18/06/29,4,763000,0,1,0,0,0,750000,764000,748000,155915
18/07/02,0,751000,0,0,0,1,0,765000,765000,745000,107918
18/07/03,1,747000,0,0,1,0,0,759000,763000,743000,86305
18/07/04,2,768000,0,1,0,0,0,769000,779000,760000,179939
18/07/05,3,765000,0,0,1,0,0,756000,769000,756000,57319
18/07/06,4,749000,0,0,0,1,0,755000,758000,746000,81867
18/07/09,0,755000,0,0,1,0,0,749000,779000,748000,94376
18/07/10,1,760000,0,0,1,0,0,757000,768000,756000,75129
18/07/11,2,769000,0,1,0,0,0,763000,771000,757000,86885
18/07/12,3,782000,0,1,0,0,0,775000,782000,764000,95967
18/07/13,4,771000,0,0,0,1,0,780000,782000,765000,75970
18/07/16,0,771000,0,0,1,0,0,771000,773000,767000,57725
18/07/17,1,759000,0,0,0,1,0,769000,769000,755000,52977
18/07/18,2,764000,0,0,1,0,0,762000,771000,759000,31762
18/07/19,3,765000,0,0,1,0,0,772000,780000,763000,50422
18/07/20,4,770000,0,0,1,0,0,765000,772000,755000,50449
18/07/23,0,774000,0,0,1,0,0,771000,777000,765000,81430
18/07/24,1,745000,0,0,0,1,0,775000,776000,742000,84503
18/07/25,2,746000,0,0,1,0,0,759000,759000,742000,94581
18/07/26,3,751000,0,0,1,0,0,752000,761000,716000,224252
18/07/27,4,751000,0,0,1,0,0,735000,751000,733000,113819
18/07/30,0,730000,0,0,0,1,0,747000,748000,726000,108666
18/07/31,1,716000,0,0,0,1,0,726000,728000,712000,123684
18/08/01,2,728000,0,1,0,0,0,718000,728000,715000,102959
18/08/02,3,728000,0,0,1,0,0,728000,738000,721000,80977
18/08/03,4,731000,0,0,1,0,0,723000,731000,721000,106877
18/08/06,0,735000,0,0,1,0,0,733000,748000,731000,60607
18/08/07,1,744000,0,1,0,0,0,742000,754000,736000,64837
18/08/08,2,750000,0,0,1,0,0,742000,756000,742000,62482
18/08/09,3,779000,0,1,0,0,0,753000,779000,745000,133034
18/08/10,4,771000,0,0,0,1,0,777000,782000,770000,69084
18/08/13,0,755000,0,0,0,1,0,767000,767000,750000,83668
18/08/14,1,757000,0,0,1,0,0,760000,767000,754000,61603
18/08/16,3,750000,0,0,1,0,0,750000,763000,745000,114099
18/08/17,4,755000,0,0,1,0,0,754000,768000,748000,38780
18/08/20,0,755000,0,0,1,0,0,764000,766000,753000,38936
18/08/21,1,747000,0,0,0,1,0,754000,761000,747000,48321
18/08/22,2,747000,0,0,1,0,0,747000,748000,741000,47935
18/08/23,3,772000,0,1,0,0,0,755000,773000,752000,99084
18/08/24,4,758000,0,0,0,1,0,771000,779000,755000,54260
18/08/27,0,769000,0,1,0,0,0,763000,775000,760000,44748
18/08/28,1,756000,0,0,0,1,0,772000,772000,753000,46667
18/08/29,2,748000,0,0,0,1,0,756000,760000,748000,54950
18/08/30,3,746000,0,0,1,0,0,748000,757000,745000,47795
18/08/31,4,752000,0,0,1,0,0,747000,756000,746000,57953
18/09/03,0,754000,0,0,1,0,0,753000,755000,747000,31207
18/09/04,1,755000,0,0,1,0,0,757000,757000,749000,37456
18/09/05,2,736000,0,0,0,1,0,753000,753000,727000,118285
18/09/06,3,730000,0,0,1,0,0,736000,740000,727000,70491
18/09/07,4,732000,0,0,1,0,0,732000,735000,722000,64573
18/09/10,0,725000,0,0,1,0,0,720000,732000,720000,71966
18/09/11,1,726000,0,0,1,0,0,723000,731000,722000,58594
18/09/12,2,730000,0,0,1,0,0,730000,734000,726000,58216
18/09/13,3,723000,0,0,1,0,0,735000,735000,723000,102811
18/09/14,4,730000,0,0,1,0,0,726000,733000,724000,73168
18/09/17,0,728000,0,0,1,0,0,725000,731000,723000,53951
18/09/18,1,725000,0,0,1,0,0,720000,729000,720000,55452
18/09/19,2,731000,0,0,1,0,0,726000,734000,725000,55286
18/09/20,3,731000,0,0,1,0,0,722000,734000,722000,57439
18/09/21,4,725000,0,0,1,0,0,741000,743000,723000,75131
18/09/27,3,713000,0,0,0,1,0,715000,730000,712000,78015
18/09/28,4,716000,0,0,1,0,0,717000,719000,713000,97465
18/10/01,0,713000,0,0,1,0,0,718000,722000,711000,42217
18/10/02,1,689000,0,0,0,1,0,715000,715000,686000,148984
18/10/04,3,695000,0,0,1,0,0,700000,702000,685000,70697
18/10/05,4,704000,0,1,0,0,0,682000,716000,682000,85596
18/10/08,0,704000,0,0,1,0,0,704000,704000,704000,0
18/10/10,2,704000,0,0,1,0,0,704000,704000,704000,0
18/10/11,3,704000,0,0,1,0,0,704000,704000,704000,0
18/10/12,4,142000,0,0,1,0,0,138000,142000,132500,654013
18/10/15,0,136000,0,0,0,1,0,138500,139000,135000,642772
18/10/16,1,133500,0,0,0,1,0,137500,138500,130000,575704
18/10/17,2,130000,0,0,0,1,0,132500,134500,129500,5304519
18/10/18,3,125000,0,0,0,1,0,128000,128000,123500,880738
18/10/19,4,127500,0,1,0,0,0,124500,127500,124000,1114452
18/10/22,0,129000,0,1,0,0,0,127500,130000,125500,324730
18/10/23,1,125500,0,0,0,1,0,129000,130000,123500,822259
18/10/24,2,127000,0,1,0,0,0,127500,129000,124500,679196
18/10/25,3,119000,0,0,0,0,1,120500,121000,114000,1529110
18/10/26,4,113000,0,0,0,0,1,119000,119000,110000,1544405
18/10/29,0,109500,0,0,0,1,0,112500,113500,109000,649910
18/10/30,1,110500,0,0,1,0,0,108000,112000,104000,939865
18/10/31,2,114500,0,1,0,0,0,110500,115000,108500,1016429
18/11/01,3,111500,0,0,0,1,0,113500,116500,110500,805655
18/11/02,4,116500,0,1,0,0,0,111500,118500,111500,1320415
18/11/05,0,113500,0,0,0,1,0,115000,115500,111500,442640
18/11/06,1,117000,0,1,0,0,0,114000,117500,113500,453810
18/11/07,2,115500,0,0,0,1,0,117500,119000,113500,385827
18/11/08,3,116500,0,0,1,0,0,118000,120000,115500,404191
18/11/09,4,115000,0,0,0,1,0,115000,118000,115000,295733
18/11/12,0,115000,0,0,1,0,0,114500,116500,114500,260849
18/11/13,1,116000,0,0,1,0,0,115500,117500,114000,435937
18/11/14,2,115500,0,0,1,0,0,115500,116500,114000,335405
18/11/15,3,112500,0,0,0,1,0,116000,116500,111500,576671
18/11/16,4,112500,0,0,1,0,0,113500,114500,111500,872059
18/11/19,0,111500,0,0,1,0,0,113000,114000,110500,697289
18/11/20,1,108000,0,0,0,1,0,110000,112000,107000,693868
18/11/21,2,106500,0,0,0,1,0,105500,107000,104500,525328
18/11/22,3,109500,0,1,0,0,0,107000,111500,107000,504744
18/11/23,4,114000,0,1,0,0,0,110000,115500,109500,691736
18/11/26,0,124000,1,0,0,0,0,115000,124500,114500,805023
18/11/27,1,125000,0,0,1,0,0,124000,129500,122500,637199
18/11/28,2,129000,0,1,0,0,0,128500,130500,126500,645902
18/11/29,3,130500,0,1,0,0,0,133000,134000,129000,559552
18/11/30,4,126500,0,0,0,1,0,131000,131000,126000,801837
18/12/03,0,126000,0,0,1,0,0,130500,130500,125000,486166
18/12/04,1,123500,0,0,0,1,0,127500,127500,122500,512742
18/12/05,2,125000,0,1,0,0,0,124500,127000,123000,308805
18/12/06,3,120000,0,0,0,1,0,123000,124000,119500,445309
18/12/07,4,121000,0,0,1,0,0,121500,123500,119500,565663
18/12/10,0,119000,0,0,0,1,0,119000,121500,117500,376421
18/12/11,1,123000,0,1,0,0,0,120000,123500,117500,506349
18/12/12,2,124500,0,1,0,0,0,124000,126000,122500,490812
18/12/13,3,124000,0,0,1,0,0,125500,125500,123000,972556
18/12/14,4,123500,0,0,1,0,0,123500,124000,121500,259268
18/12/17,0,122000,0,0,0,1,0,124000,124000,120500,294847
18/12/18,1,122000,0,0,1,0,0,120500,124000,120000,342972
18/12/19,2,127500,0,1,0,0,0,123000,128500,122500,385472
18/12/20,3,127000,0,0,1,0,0,125500,128000,123500,364624
18/12/21,4,121500,0,0,0,1,0,127000,127000,121000,507653
18/12/24,0,123000,0,1,0,0,0,122000,124500,121000,278884
18/12/26,2,119000,0,0,0,1,0,121000,122000,117500,275517
18/12/27,3,122500,0,1,0,0,0,120500,123000,118500,371637
18/12/28,4,122000,0,0,1,0,0,122500,123000,120500,322665
19/01/02,2,118000,0,0,0,1,0,121000,122000,117000,356120
19/01/03,3,122000,0,1,0,0,0,120000,125000,119000,525020
19/01/04,4,125500,0,1,0,0,0,123500,126000,122500,520785
19/01/07,0,131500,0,1,0,0,0,128000,132500,127000,502619
19/01/08,1,130000,0,0,0,1,0,132000,134000,129000,376127
19/01/09,2,133000,0,1,0,0,0,131000,134500,129500,381372
19/01/10,3,131000,0,0,0,1,0,132000,134500,130000,293112
19/01/11,4,131000,0,0,1,0,0,133000,134500,130500,322925
19/01/14,0,127000,0,0,0,1,0,130000,130500,125000,525411
19/01/15,1,132500,0,1,0,0,0,127500,132500,127500,335999
19/01/16,2,132500,0,0,1,0,0,132500,135000,131000,272719
19/01/17,3,136000,0,1,0,0,0,131500,138000,131500,407099
19/01/18,4,137500,0,1,0,0,0,137000,138500,136500,328761
19/01/21,0,131000,0,0,0,1,0,138000,138000,131000,457161
19/01/22,1,130000,0,0,1,0,0,128500,130500,126500,502285
19/01/23,2,132500,0,1,0,0,0,130000,134500,130000,259375
19/01/24,3,129500,0,0,0,1,0,131000,132500,127500,562335
19/01/25,4,130000,0,0,1,0,0,127500,131000,127000,281650
19/01/28,0,132000,0,1,0,0,0,129500,132500,129500,283360
19/01/29,1,136000,0,1,0,0,0,130000,136500,130000,411369
19/01/30,2,136000,0,0,1,0,0,139000,139500,133000,462280
19/01/31,3,136000,0,0,1,0,0,138000,143500,136000,1054276
19/02/01,4,133500,0,0,0,1,0,138000,140000,133000,530284
19/02/07,3,129000,0,0,0,1,0,132000,134000,128500,737938
19/02/08,4,126000,0,0,0,1,0,126500,129000,124500,704393
19/02/11,0,125500,0,0,1,0,0,127000,128500,125000,801465
19/02/12,1,123500,0,0,0,1,0,123500,124000,121500,1160217
19/02/13,2,125000,0,1,0,0,0,123500,126500,123500,373571
19/02/14,3,127500,0,1,0,0,0,125000,130500,125000,700427
19/02/15,4,127500,0,0,1,0,0,128500,131000,127500,420100
19/02/18,0,127000,0,0,1,0,0,129500,131000,125500,533191
19/02/19,1,126500,0,0,1,0,0,127000,128000,125500,218351
19/02/20,2,127000,0,0,1,0,0,126500,128000,125500,231753
19/02/21,3,129000,0,1,0,0,0,126500,130000,126500,347083
19/02/22,4,127000,0,0,0,1,0,129500,129500,125000,301395
19/02/25,0,126000,0,0,1,0,0,127000,128500,125500,338113
19/02/26,1,131500,0,1,0,0,0,126500,134000,126000,591643
19/02/27,2,129500,0,0,0,1,0,132000,134000,129000,322664
19/02/28,3,133000,0,1,0,0,0,130500,136000,130000,584183
19/03/04,0,138000,0,1,0,0,0,135000,139500,134000,743644
19/03/05,1,135500,0,0,0,1,0,140000,140000,135000,387063
19/03/06,2,137500,0,1,0,0,0,136500,139000,134500,403724
19/03/07,3,138500,0,0,1,0,0,139500,139500,136500,254573
19/03/08,4,133000,0,0,0,1,0,135500,136000,131500,304114
19/03/11,0,133500,0,0,1,0,0,131500,133500,131000,151479
19/03/12,1,130500,0,0,0,1,0,135000,135500,129500,367651
19/03/13,2,130500,0,0,1,0,0,129500,132000,128000,268047
19/03/14,3,131000,0,0,1,0,0,132500,133500,129000,554454
19/03/15,4,130500,0,0,1,0,0,131000,132000,129500,907507
19/03/18,0,132000,0,1,0,0,0,131500,133500,131000,248810
19/03/19,1,130500,0,0,0,1,0,132000,132500,130000,200830
19/03/20,2,128500,0,0,0,1,0,130000,131000,126500,371499
19/03/21,3,128000,0,0,1,0,0,128500,131000,127000,399492
19/03/22,4,127000,0,0,1,0,0,127000,129500,126000,379311
19/03/25,0,126000,0,0,1,0,0,126000,128000,125000,279179
19/03/26,1,126500,0,0,1,0,0,125500,127000,125000,452377
19/03/27,2,123000,0,0,0,1,0,126000,126000,122000,429156
19/03/28,3,122000,0,0,1,0,0,122500,123000,120500,449545
19/03/29,4,124000,0,1,0,0,0,121500,124500,121500,421477
19/04/01,0,124000,0,0,1,0,0,124000,125500,123500,367014
19/04/02,1,124500,0,0,1,0,0,124500,125500,123500,471744
19/04/03,2,122000,0,0,0,1,0,123000,123500,121000,958364
19/04/04,3,122500,0,0,1,0,0,122500,123500,121500,361821
19/04/05,4,123000,0,0,1,0,0,122500,123500,122000,365838
19/04/08,0,121500,0,0,0,1,0,122500,123000,121000,393376
19/04/09,1,121500,0,0,1,0,0,121500,122500,121000,423498
19/04/10,2,122000,0,0,1,0,0,121500,122500,121000,459206
19/04/11,3,121500,0,0,1,0,0,121500,123000,121000,615217
19/04/12,4,119500,0,0,0,1,0,121500,122000,119500,953216
19/04/15,0,119500,0,0,1,0,0,119000,120000,118000,596131
19/04/16,1,119500,0,0,1,0,0,119500,120500,119000,973625
19/04/17,2,119500,0,0,1,0,0,120000,120000,119000,639441
19/04/18,3,118000,0,0,0,1,0,119000,120000,117000,776721
19/04/19,4,118000,0,0,1,0,0,119000,119000,117500,247009
19/04/22,0,118000,0,0,1,0,0,118000,119500,117500,531346
19/04/23,1,120500,0,1,0,0,0,119000,121000,119000,815629
19/04/24,2,121000,0,0,1,0,0,122000,122500,119500,906235
19/04/25,3,120500,0,0,1,0,0,122000,122000,120000,720472
19/04/26,4,118000,0,0,0,1,0,120000,120500,117500,544042
19/04/29,0,120000,0,1,0,0,0,118500,120000,117000,429353
19/04/30,1,119500,0,0,1,0,0,119000,120000,117500,569162
19/05/02,3,122000,0,1,0,0,0,119000,124000,118500,691901
19/05/03,4,124000,0,1,0,0,0,122000,124500,121500,705503
19/05/07,1,124000,0,0,1,0,0,122000,125500,121500,696627
19/05/08,2,123500,0,0,1,0,0,122000,124000,122000,317483
19/05/09,3,119000,0,0,0,1,0,122500,124000,119000,799208
19/05/10,4,122500,0,1,0,0,0,120500,123000,120000,474352
19/05/13,0,122500,0,0,1,0,0,121500,124000,121500,343827
19/05/14,1,122000,0,0,1,0,0,121000,123500,119500,532037
19/05/15,2,120000,0,0,0,1,0,121500,123000,120000,460936
19/05/16,3,119000,0,0,1,0,0,120500,121000,118000,484468
19/05/17,4,121000,0,1,0,0,0,120000,123500,118500,439545
19/05/20,0,118500,0,0,0,1,0,121500,121500,118000,449916
19/05/21,1,113000,0,0,0,1,0,117500,119500,113500,567069
19/05/23,3,113000,0,0,1,0,0,112500,114000,110000,545497
19/05/24,4,113500,0,0,1,0,0,113000,115000,112500,408081
19/05/27,0,110500,0,0,0,1,0,112500,113000,109500,369902
19/05/28,1,108500,0,0,0,1,0,109500,112500,108500,1490526
19/05/29,2,109500,0,0,1,0,0,109000,111000,108500,515196
19/05/30,3,112000,0,1,0,0,0,110000,114000,109500,378379
19/05/31,4,111500,0,0,1,0,0,111500,112500,110000,310649
19/06/03,0,115000,0,1,0,0,0,113000,115000,112000,391824
19/06/04,1,111000,0,0,0,1,0,114000,114500,110500,531826
19/06/05,2,110500,0,0,1,0,0,112000,112500,109500,471689
19/06/07,4,111000,0,0,1,0,0,110000,112000,110000,386800
19/06/10,0,114000,0,1,0,0,0,111500,114500,111000,464590
19/06/11,1,113000,0,0,1,0,0,114000,114500,112500,423258
19/06/12,2,114000,0,0,1,0,0,112000,114500,112000,354664
19/06/13,3,113000,0,0,1,0,0,114500,115500,112000,551067
19/06/14,4,111500,0,0,0,1,0,112000,113000,110500,553083
19/06/17,0,110500,0,0,1,0,0,111500,111500,110000,475346
19/06/18,1,109000,0,0,0,1,0,109500,110000,106500,791946
19/06/19,2,110000,0,0,1,0,0,110000,110000,107000,483689
19/06/20,3,111500,0,1,0,0,0,110000,112000,109000,282163
19/06/21,4,113000,0,1,0,0,0,112500,115000,111500,555965
19/06/24,0,113500,0,0,1,0,0,113000,113500,112000,254210
19/06/25,1,114500,0,0,1,0,0,114000,116000,113000,473961
19/06/26,2,115500,0,0,1,0,0,114500,116500,114000,300077
19/06/27,3,115000,0,0,1,0,0,115500,116000,113000,375582
19/06/28,4,114000,0,0,1,0,0,114500,115500,112500,267404
19/07/01,0,114500,0,0,1,0,0,114500,115500,114000,306736
19/07/02,1,115000,0,0,1,0,0,114000,115500,112000,273980
19/07/03,2,117500,0,1,0,0,0,116000,118500,115000,408701
19/07/04,3,118000,0,0,1,0,0,116000,119500,116000,355658
19/07/05,4,121000,0,1,0,0,0,118500,121500,118500,409700
19/07/08,0,118500,0,0,0,1,0,120500,121000,118000,306897
19/07/09,1,115500,0,0,0,1,0,118000,120000,115000,460058
19/07/10,2,115500,0,0,1,0,0,116500,119000,115500,267438
19/07/11,3,117000,0,1,0,0,0,115500,118000,115500,293389
