date,weekdate,NAVER_RU,NAVER_U,NAVER_UC,NAVER_D,NAVER_RD,NAVER_end,NAVER_start,NAVER_high,NAVER_low,NAVER_abount
19/07/12,4,117000,0,0,1,0,0,117000,118500,116500,160685
19/07/15,0,118000,0,0,1,0,0,118000,120000,116500,263893
19/07/16,1,120000,0,1,0,0,0,119000,120500,117500,391260
19/07/17,2,119000,0,0,1,0,0,120000,120000,118000,205316
19/07/18,3,120500,0,1,0,0,0,118500,122000,118500,267715
19/07/19,4,122500,0,1,0,0,0,121000,123000,121000,445122
19/07/22,0,121000,0,0,0,1,0,122000,122500,120500,346897
19/07/23,1,122500,0,1,0,0,0,122500,123000,122000,358255
19/07/24,2,123500,0,0,1,0,0,122500,124500,122500,606769
19/07/25,3,134000,1,0,0,0,0,125500,134500,125000,1635774
19/07/26,4,141000,1,0,0,0,0,137500,142000,136500,1440686
19/07/29,0,138500,0,0,0,1,0,139500,141000,137000,583629
19/07/30,1,138500,0,0,1,0,0,140000,140500,136500,364674
19/07/31,2,138000,0,0,1,0,0,139000,139500,136000,361525
19/08/01,3,140500,0,1,0,0,0,139500,141500,138500,460049
19/08/02,4,142000,0,1,0,0,0,139000,142500,138500,484009
19/08/05,0,138000,0,0,0,1,0,141000,142000,135500,733982
19/08/06,1,138500,0,0,1,0,0,134000,140000,132000,610095
19/08/07,2,137500,0,0,1,0,0,139000,139500,136000,336416
19/08/08,3,140000,0,1,0,0,0,139500,142000,136500,496443
19/08/09,4,142500,0,1,0,0,0,142000,145000,140500,368133
19/08/12,0,140500,0,0,0,1,0,142500,144500,140500,217292
19/08/13,1,142500,0,1,0,0,0,139000,144500,138500,352863
19/08/14,2,139000,0,0,0,1,0,142500,143000,138500,433070
19/08/16,4,139500,0,0,1,0,0,138500,140500,137500,351686
19/08/19,0,139000,0,0,1,0,0,139000,141000,138000,487500
19/08/20,1,145500,0,1,0,0,0,139000,145500,139000,556246
19/08/21,2,147500,0,1,0,0,0,144500,148500,142500,514109
19/08/22,3,148000,0,0,1,0,0,148000,150500,147500,499537
19/08/23,4,148500,0,0,1,0,0,149000,149000,145500,491690
19/08/26,0,143500,0,0,0,1,0,145500,147000,143000,423695
19/08/27,1,146500,0,1,0,0,0,144000,147500,141500,904199
19/08/28,2,146500,0,0,1,0,0,146500,147500,144500,309159
19/08/29,3,145000,0,0,0,1,0,146500,146500,143500,408164
19/08/30,4,146500,0,1,0,0,0,146000,149000,144500,424498
19/09/02,0,150000,0,1,0,0,0,156000,156000,147500,371788
19/09/03,1,150500,0,0,1,0,0,151500,151500,149000,308863
19/09/04,2,151000,0,0,1,0,0,149500,151000,149000,351494
19/09/05,3,147000,0,0,0,1,0,150000,151000,145000,548033
19/09/06,4,149500,0,1,0,0,0,146000,150000,145500,223250
19/09/09,0,153000,0,1,0,0,0,149500,154000,148500,464232
19/09/10,1,150500,0,0,0,1,0,153000,153000,150000,297053
19/09/11,2,153500,0,1,0,0,0,150500,154000,150000,738431
19/09/16,0,154500,0,0,1,0,0,154500,156500,153500,449618
19/09/17,1,155000,0,0,1,0,0,153000,155500,153000,304106
19/09/18,2,159000,0,1,0,0,0,156000,159500,155500,465208
19/09/19,3,157500,0,0,1,0,0,157000,158000,156000,377446
19/09/20,4,157000,0,0,1,0,0,156000,158000,156000,390181
19/09/23,0,157000,0,0,1,0,0,157500,158000,155500,204570
19/09/24,1,158000,0,0,1,0,0,157000,158500,155500,195994
19/09/25,2,158000,0,0,1,0,0,155500,159000,155500,274586
19/09/26,3,158000,0,0,1,0,0,157500,159000,156500,313084
19/09/27,4,156000,0,0,0,1,0,158500,158500,154500,241249
19/09/30,0,157000,0,0,1,0,0,155000,157500,154500,313910
19/10/01,1,160000,0,1,0,0,0,157500,160000,157000,260668
19/10/02,2,157000,0,0,0,1,0,159000,160000,156500,203708
19/10/04,4,150500,0,0,0,1,0,155500,159000,148500,602642
19/10/07,0,153000,0,1,0,0,0,150500,153500,150000,387749
19/10/08,1,153500,0,0,1,0,0,154500,154500,151500,250805
19/10/10,3,153500,0,0,1,0,0,151500,155500,150500,404228
19/10/11,4,156000,0,1,0,0,0,156500,157000,153500,216730
19/10/14,0,156000,0,0,1,0,0,156000,156500,153500,246407
19/10/15,1,151500,0,0,0,1,0,156500,156500,150500,297569
19/10/16,2,154500,0,1,0,0,0,151500,155000,151000,280882
19/10/17,3,153000,0,0,1,0,0,155000,156500,152000,280276
19/10/18,4,150500,0,0,0,1,0,151500,153500,150000,245740
19/10/21,0,152000,0,0,1,0,0,151500,153500,149000,245735
19/10/22,1,154000,0,1,0,0,0,150500,154500,150500,360102
19/10/23,2,152500,0,0,1,0,0,152000,153500,151500,226744
19/10/24,3,153000,0,0,1,0,0,151500,153000,150500,224666
19/10/25,4,152500,0,0,1,0,0,151000,153500,151000,162510
19/10/28,0,157000,0,1,0,0,0,152500,158000,152500,335238
19/10/29,1,153000,0,0,0,1,0,157500,158000,152000,321007
19/10/30,2,154500,0,0,1,0,0,152000,154500,151500,290658
19/10/31,3,164000,1,0,0,0,0,159000,167000,157500,1409619
19/11/01,4,167000,0,1,0,0,0,166000,168500,164000,720358
19/11/04,0,164500,0,0,0,1,0,165500,167000,162000,455199
19/11/05,1,161500,0,0,0,1,0,164000,164500,159500,662116
19/11/06,2,161500,0,0,1,0,0,161500,164000,160500,332755
19/11/07,3,165500,0,1,0,0,0,162000,166500,161000,390866
19/11/08,4,163500,0,0,0,1,0,165000,165000,162000,306968
19/11/11,0,163000,0,0,1,0,0,163500,165000,162500,231149
19/11/12,1,162000,0,0,1,0,0,164000,164000,160000,236652
19/11/13,2,158000,0,0,0,1,0,158500,159000,156000,500221
19/11/14,3,180000,1,0,0,0,0,170000,180000,169500,2042648
19/11/15,4,173500,0,0,0,1,0,177000,179000,173000,886846
19/11/18,0,178500,0,1,0,0,0,177500,181500,172500,876975
19/11/19,1,170500,0,0,0,1,0,174500,176000,169500,1055749
19/11/20,2,169500,0,0,1,0,0,170500,174000,168000,602206
19/11/21,3,170000,0,0,1,0,0,169000,172500,168000,543754
19/11/22,4,167500,0,0,0,1,0,169500,171000,165500,481529
19/11/25,0,174000,0,1,0,0,0,168000,174500,167000,490795
19/11/26,1,173000,0,0,1,0,0,173500,175500,171500,774461
19/11/27,2,172500,0,0,1,0,0,175000,175500,172000,299949
19/11/28,3,173000,0,0,1,0,0,172500,174500,170000,252885
19/11/29,4,172000,0,0,1,0,0,173000,173500,168500,349615
19/12/02,0,171500,0,0,1,0,0,172500,175000,170000,275601
19/12/03,1,172000,0,0,1,0,0,170500,173500,168500,245675
19/12/04,2,174500,0,1,0,0,0,172000,175500,171000,228851
19/12/05,3,170500,0,0,0,1,0,173000,174000,170000,271499
19/12/06,4,174000,0,1,0,0,0,172000,174500,170500,208849
19/12/09,0,175000,0,0,1,0,0,174000,175500,173000,271990
19/12/10,1,174500,0,0,1,0,0,174500,175500,173000,215711
19/12/11,2,174000,0,0,1,0,0,175000,175500,173500,200711
19/12/12,3,175500,0,0,1,0,0,174500,176500,173000,609714
19/12/13,4,175500,0,0,1,0,0,177500,177500,173000,317833
19/12/16,0,179500,0,1,0,0,0,175000,180000,174000,335819
19/12/17,1,180500,0,0,1,0,0,180000,181000,178000,370752
19/12/18,2,178500,0,0,0,1,0,180000,180000,175000,310567
19/12/19,3,179000,0,0,1,0,0,175000,179500,175000,296857
19/12/20,4,183500,0,1,0,0,0,180000,187000,179500,560761
19/12/23,0,184000,0,0,1,0,0,185000,185500,182000,250256
19/12/24,1,182000,0,0,0,1,0,184000,184000,179000,193440
19/12/26,3,180500,0,0,1,0,0,181500,183000,179000,173426
19/12/27,4,183500,0,1,0,0,0,182000,185000,179000,323473
19/12/30,0,186500,0,1,0,0,0,183500,190000,183500,376541
20/01/02,3,182500,0,0,0,1,0,187500,188000,182000,300640
20/01/03,4,181500,0,0,1,0,0,185000,186000,180500,454492
20/01/06,0,180500,0,0,1,0,0,180000,182000,178000,287970
20/01/07,1,187000,0,1,0,0,0,182500,187000,181500,328624
20/01/08,2,183000,0,0,0,1,0,182000,183500,179000,820867
20/01/09,3,186000,0,1,0,0,0,183500,186500,183500,531355
20/01/10,4,188000,0,1,0,0,0,185000,188000,184000,398739
20/01/13,0,188000,0,0,1,0,0,187500,188500,186000,337749
20/01/14,1,190500,0,1,0,0,0,188000,194500,188000,501286
20/01/15,2,191500,0,0,1,0,0,189500,192000,188500,323778
20/01/16,3,191500,0,0,1,0,0,190000,192500,189000,245107
20/01/17,4,191000,0,0,1,0,0,190500,192500,189500,286019
20/01/20,0,187500,0,0,0,1,0,190000,190500,187000,454733
20/01/21,1,182000,0,0,0,1,0,187500,189500,181000,547678
20/01/22,2,186000,0,1,0,0,0,185000,190000,184500,429852
20/01/23,3,183000,0,0,0,1,0,185000,185500,181500,375929
20/01/28,1,178500,0,0,0,1,0,182000,184500,178000,476253
20/01/29,2,180000,0,0,1,0,0,183000,183500,180000,434897
20/01/30,3,180000,0,0,1,0,0,179500,183000,175000,772160
20/01/31,4,179500,0,0,1,0,0,180000,180500,177500,537062
20/02/03,0,177500,0,0,0,1,0,178000,180500,176000,485913
20/02/04,1,180500,0,1,0,0,0,177500,181500,175000,563463
20/02/05,2,181500,0,0,1,0,0,181000,183500,178500,653809
20/02/06,3,181500,0,0,1,0,0,182500,183500,180500,659850
20/02/07,4,185000,0,1,0,0,0,181500,188500,181000,728633
20/02/10,0,183500,0,0,1,0,0,182500,184000,180500,433051
20/02/11,1,184500,0,0,1,0,0,183500,185000,183000,400386
20/02/12,2,185000,0,0,1,0,0,183000,185000,181500,351892
20/02/13,3,184500,0,0,1,0,0,184000,185000,183000,555923
20/02/14,4,186500,0,1,0,0,0,184000,187500,184000,659429
20/02/17,0,188500,0,1,0,0,0,184500,189000,184500,312407
20/02/18,1,186500,0,0,0,1,0,186500,188500,185500,345642
20/02/19,2,189500,0,1,0,0,0,188000,191000,185000,560743
20/02/20,3,190000,0,0,1,0,0,189500,191500,187500,427402
20/02/21,4,189500,0,0,1,0,0,187500,191000,187000,434019
20/02/24,0,184000,0,0,0,1,0,185500,187500,183500,567036
20/02/25,1,190500,0,1,0,0,0,184000,191000,183500,704859
20/02/26,2,187000,0,0,0,1,0,189500,190000,186500,494066
20/02/27,3,182000,0,0,0,1,0,185000,187000,179000,535696
20/02/28,4,174000,0,0,0,1,0,179000,180000,172000,830654
20/03/02,0,175000,0,0,1,0,0,175000,177000,172500,659376
20/03/03,1,175000,0,0,1,0,0,179000,180000,174000,544379
20/03/04,2,178500,0,1,0,0,0,174500,179500,173000,450252
20/03/05,3,181000,0,1,0,0,0,180500,181000,178500,483840
20/03/06,4,179500,0,0,1,0,0,179500,181000,177500,293897
20/03/09,0,168000,0,0,0,0,1,174500,174500,167500,668089
20/03/10,1,172000,0,1,0,0,0,168000,176000,165000,666532
20/03/11,2,170000,0,0,0,1,0,172000,174000,167500,483822
20/03/12,3,166500,0,0,0,1,0,170000,170000,161000,980814
20/03/13,4,166000,0,0,1,0,0,151000,168000,149500,1242510
20/03/16,0,155000,0,0,0,0,1,166000,166500,155000,812823
20/03/17,1,151000,0,0,0,1,0,147500,155500,147000,979243
20/03/18,2,146000,0,0,0,1,0,152500,156000,146000,666723
20/03/19,3,144000,0,0,0,1,0,150000,151500,135000,1154230
20/03/20,4,154000,1,0,0,0,0,147500,156500,146000,997895
20/03/23,0,143000,0,0,0,0,1,141500,149500,140000,1033851
20/03/24,1,156000,1,0,0,0,0,151500,157000,148000,960786
20/03/25,2,156000,0,0,1,0,0,160500,163000,152000,1039579
20/03/26,3,152500,0,0,0,1,0,156000,158000,149500,988725
20/03/27,4,164000,1,0,0,0,0,161500,164500,158500,1217815
20/03/30,0,162500,0,0,1,0,0,160000,165000,159000,630830
20/03/31,1,170000,0,1,0,0,0,163500,171000,163500,858165
20/04/01,2,163000,0,0,0,1,0,166500,171000,163000,720283
20/04/02,3,173500,1,0,0,0,0,166500,175000,164500,1086863
20/04/03,4,172000,0,0,1,0,0,170000,172500,168000,663454
20/04/06,0,173000,0,0,1,0,0,173500,176000,170500,655547
20/04/07,1,169500,0,0,0,1,0,174000,174500,167500,873091
20/04/08,2,166500,0,0,0,1,0,169000,169500,166500,588577
20/04/09,3,167500,0,0,1,0,0,168500,169000,165000,682921
20/04/10,4,166500,0,0,1,0,0,166000,167000,164000,483720
20/04/13,0,166000,0,0,1,0,0,164500,168000,162500,413768
20/04/14,1,168500,0,1,0,0,0,168000,170000,166500,520725
20/04/16,3,170500,0,1,0,0,0,168000,172500,167500,841066
20/04/17,4,179000,0,1,0,0,0,175500,180000,173500,900031
20/04/20,0,180000,0,0,1,0,0,181000,182000,179000,663723
20/04/21,1,178500,0,0,1,0,0,180500,181500,173500,759150
20/04/22,2,182000,0,1,0,0,0,175000,182500,173000,611589
20/04/23,3,190000,0,1,0,0,0,190000,196000,186500,1521478
20/04/24,4,192500,0,1,0,0,0,189000,197500,189000,928695
20/04/27,0,197500,0,1,0,0,0,193000,200000,192500,927347
20/04/28,1,198000,0,0,1,0,0,197500,198000,194500,433549
20/04/29,2,197500,0,0,1,0,0,199500,200000,196500,676743
20/05/04,0,199000,0,0,1,0,0,198500,203000,193500,1104027
20/05/06,2,212000,1,0,0,0,0,201500,212500,200500,992225
20/05/07,3,215500,0,1,0,0,0,211500,220000,210500,984024
20/05/08,4,214000,0,0,1,0,0,216000,218500,212000,732394
20/05/11,0,214500,0,0,1,0,0,214500,221000,214000,599328
20/05/12,1,219500,0,1,0,0,0,218000,226500,215000,1056584
20/05/13,2,218500,0,0,1,0,0,217500,222500,213500,1014692
20/05/14,3,219000,0,0,1,0,0,214500,222000,214500,866427
20/05/15,4,213000,0,0,0,1,0,219000,219500,209500,1050469
20/05/18,0,215000,0,0,1,0,0,215000,218000,211500,638906
20/05/19,1,213500,0,0,1,0,0,215000,216500,210500,917603
20/05/20,2,222000,0,1,0,0,0,215500,225500,215000,977544
20/05/21,3,225000,0,1,0,0,0,227500,233500,222500,1004395
20/05/22,4,230500,0,1,0,0,0,227000,232500,222500,1108281
20/05/25,0,241000,0,1,0,0,0,234500,241000,234000,1015069
20/05/26,1,239000,0,0,1,0,0,244000,246000,230000,1568016
20/05/27,2,228500,0,0,0,1,0,231000,234500,226500,1351505
20/05/28,3,240500,1,0,0,0,0,226000,241000,222000,1625154
20/05/29,4,226000,0,0,0,0,1,240000,243000,226000,3114298
20/06/01,0,237000,0,1,0,0,0,233500,237000,230000,1140644
20/06/02,1,234000,0,0,0,1,0,235000,236000,232000,689584
20/06/03,2,225500,0,0,0,1,0,235000,235500,225000,1476614
20/06/04,3,232500,0,1,0,0,0,228000,235000,227000,1052789
20/06/05,4,231000,0,0,1,0,0,229000,231000,225000,1061922
20/06/08,0,240500,0,1,0,0,0,234500,242000,231000,1624752
20/06/09,1,237500,0,0,0,1,0,240000,243000,235500,934440
20/06/10,2,244000,0,1,0,0,0,241000,247500,240000,1431071
20/06/11,3,240500,0,0,0,1,0,244000,249000,239000,1423978
20/06/12,4,242000,0,0,1,0,0,229000,242500,228500,1318334
20/06/15,0,231500,0,0,0,1,0,240000,244500,230500,1311773
20/06/16,1,243500,1,0,0,0,0,239000,243500,236000,1155474
20/06/17,2,251000,0,1,0,0,0,244000,252000,243500,1357900
20/06/18,3,247500,0,0,0,1,0,251500,254000,247000,744330
20/06/19,4,249500,0,0,1,0,0,250000,250000,244000,919945
20/06/22,0,270000,1,0,0,0,0,249500,271500,247500,1841479
20/06/23,1,276000,0,1,0,0,0,272000,289000,270500,2104075
20/06/24,2,279000,0,1,0,0,0,273500,279500,270500,995065
20/06/25,3,269500,0,0,0,1,0,273500,276500,269500,1196267
20/06/26,4,269000,0,0,1,0,0,274500,275000,263000,937593
20/06/29,0,264000,0,0,0,1,0,265000,270500,261000,814814
20/06/30,1,267000,0,1,0,0,0,268000,270500,263000,862860
20/07/01,2,269000,0,0,1,0,0,270000,275000,266000,655711
20/07/02,3,277000,0,1,0,0,0,274000,277000,271000,1015829
20/07/03,4,277500,0,0,1,0,0,276500,280500,274500,971940
20/07/06,0,281500,0,1,0,0,0,278000,287500,278000,1211636
20/07/07,1,279500,0,0,1,0,0,285000,289500,279000,1365047
20/07/08,2,282500,0,1,0,0,0,280000,284500,274000,1353345
20/07/09,3,287500,0,1,0,0,0,286500,296500,284500,2006662
20/07/10,4,299000,0,1,0,0,0,291500,308500,290000,2120904
20/07/13,0,297000,0,0,1,0,0,303500,303500,288000,1254800
20/07/14,1,287000,0,0,0,1,0,290000,291000,285000,1360849
20/07/15,2,286500,0,0,1,0,0,290500,293000,280500,1276196
20/07/16,3,273000,0,0,0,1,0,283000,285000,272000,1338814
20/07/17,4,276000,0,1,0,0,0,270000,279500,266000,926932
20/07/20,0,263000,0,0,0,1,0,276500,278000,260500,1556415
20/07/21,1,270000,0,1,0,0,0,273000,273500,269000,1179638
20/07/22,2,270000,0,0,1,0,0,264000,272500,261500,905784
20/07/23,3,284000,1,0,0,0,0,272000,284000,271000,1396607
20/07/24,4,281000,0,0,0,1,0,281000,290500,278500,1233584
20/07/27,0,284500,0,1,0,0,0,281000,287500,276500,691075
20/07/28,1,288000,0,1,0,0,0,289500,292000,284000,978238
20/07/29,2,292000,0,1,0,0,0,286000,292000,283000,964066
20/07/30,3,294000,0,0,1,0,0,296000,297500,291000,1150474
20/07/31,4,301000,0,1,0,0,0,299000,303000,296500,1567503
20/08/03,0,314500,0,1,0,0,0,301500,314500,299000,1341104
20/08/04,1,311000,0,0,0,1,0,317500,322000,307500,1330818
20/08/05,2,313500,0,0,1,0,0,312000,314500,306500,809939
20/08/06,3,322000,0,1,0,0,0,313000,322000,310500,1032045
20/08/07,4,314000,0,0,0,1,0,324500,325500,312000,1063254
20/08/10,0,313500,0,0,1,0,0,308500,314500,303500,968592
20/08/11,1,311500,0,0,1,0,0,311000,314500,307500,665863
20/08/12,2,305000,0,0,0,1,0,308000,311000,303500,856711
20/08/13,3,307000,0,0,1,0,0,310000,311500,304000,1406370
20/08/14,4,305000,0,0,1,0,0,305000,308500,303000,608156
20/08/18,1,307500,0,0,1,0,0,307500,317500,305000,1494966
20/08/19,2,315000,0,1,0,0,0,311500,316000,305500,941038
20/08/20,3,305500,0,0,0,1,0,315000,319000,302500,1186809
20/08/21,4,312500,0,1,0,0,0,311500,314500,308000,781961
20/08/24,0,320000,0,1,0,0,0,313000,320000,310000,783392
20/08/25,1,325000,0,1,0,0,0,323000,325000,317000,897649
20/08/26,2,334000,0,1,0,0,0,321500,338500,321000,1155853
20/08/27,3,337000,0,0,1,0,0,337000,347000,336500,1232239
20/08/28,4,333000,0,0,0,1,0,337000,338500,329500,969408
20/08/31,0,322500,0,0,0,1,0,336500,340000,322000,1528978
20/09/01,1,324500,0,0,1,0,0,322500,329500,322000,691864
20/09/02,2,332500,0,1,0,0,0,332500,335500,327000,808064
20/09/03,3,339000,0,1,0,0,0,333500,339500,329500,776547
20/09/04,4,328500,0,0,0,1,0,322500,335000,322000,1174337
20/09/07,0,314500,0,0,0,1,0,325500,325500,313500,1308247
20/09/08,1,311000,0,0,0,1,0,316000,318000,305500,989171
20/09/09,2,304500,0,0,0,1,0,303000,307000,300000,925825
20/09/10,3,307500,0,0,1,0,0,309000,311000,305000,834946
20/09/11,4,306000,0,0,1,0,0,302500,307000,301000,517023
20/09/14,0,303000,0,0,1,0,0,307500,308000,300000,608816
20/09/15,1,312000,0,1,0,0,0,304000,314000,303000,797985
20/09/16,2,307000,0,0,0,1,0,311500,312000,306000,696219
20/09/17,3,300500,0,0,0,1,0,302500,304000,299000,823516
20/09/18,4,298000,0,0,1,0,0,299500,302000,296000,750488
20/09/21,0,292000,0,0,0,1,0,297000,301500,292000,656024
20/09/22,1,284500,0,0,0,1,0,290500,295000,282000,864846
20/09/23,2,296500,0,1,0,0,0,290000,298000,285500,984136
20/09/24,3,294000,0,0,1,0,0,291500,295500,287000,848971
20/09/25,4,295000,0,0,1,0,0,296000,297500,289500,648182
20/09/28,0,298500,0,1,0,0,0,297000,302000,296000,724465
20/09/29,1,296500,0,0,1,0,0,303000,303000,294000,765489
20/10/05,0,298500,0,0,1,0,0,297500,299000,289500,906516
20/10/06,1,305000,0,1,0,0,0,299500,307500,296500,868540
20/10/07,2,305000,0,0,1,0,0,302000,305000,299500,534644
