date,weekdate,SamsungBL_end,SamsungBL_dpp,SamsungBL_start,SamsungBL_high,SamsungBL_low,SamsungBL_abount
18/08/28,1,449500,-1.10,456500,458000,449000,100217
18/08/29,2,450000,0.11,451500,455500,449500,67409
18/08/30,3,446500,-0.78,452000,453000,445500,94923
18/08/31,4,463000,3.70,453000,469500,452500,320841
18/09/03,0,472000,1.94,468000,474000,465000,194472
18/09/04,1,470000,-0.42,476500,477000,464000,170366
18/09/05,2,463000,-1.49,472500,474500,461500,112395
18/09/06,3,459000,-0.86,463500,466500,456000,101433
18/09/07,4,458000,-0.22,459000,463000,454000,100510
18/09/10,0,462500,0.98,455000,464000,453500,81827
18/09/11,1,466500,0.86,463000,468000,460000,73668
18/09/12,2,467500,0.21,470000,474500,465500,133921
18/09/13,3,469000,0.32,473500,475000,463500,106593
18/09/14,4,471000,0.43,469500,474500,467500,104817
18/09/17,0,486000,3.18,474000,487000,473000,260767
18/09/18,1,507000,4.32,486000,510000,482000,347511
18/09/19,2,507000,0.00,512000,519000,502000,202243
18/09/20,3,528000,4.14,509000,550000,508000,490554
18/09/21,4,530000,0.38,538000,539000,515000,222381
18/09/27,3,546000,3.02,531000,556000,527000,218604
18/09/28,4,534000,-2.20,549000,550000,526000,220738
18/10/01,0,538000,0.75,536000,539000,517000,195675
18/10/02,1,515000,-4.28,539000,541000,514000,192678
18/10/04,3,526000,2.14,519000,528000,515000,194504
18/10/05,4,508000,-3.42,521000,530000,505000,180350
18/10/08,0,509000,0.20,506000,519000,499500,123755
18/10/10,2,488000,-4.13,512000,513000,487000,234332
18/10/11,3,467000,-4.30,465000,482500,456000,331580
18/10/12,4,474500,1.61,465500,478500,454500,256107
18/10/15,0,465000,-2.00,474500,476500,463000,124410
18/10/16,1,467500,0.54,466500,473000,463000,76196
18/10/17,2,450000,-3.74,471000,474000,431000,536134
18/10/18,3,444000,-1.33,448000,458000,441000,146548
18/10/19,4,453000,2.03,439000,454500,432000,179546
18/10/22,0,447000,-1.32,447500,449500,443500,87600
18/10/23,1,417500,-6.60,440000,440000,411000,434396
18/10/24,2,402500,-3.59,420000,423500,400000,267260
18/10/25,3,391000,-2.86,388500,398000,373500,514662
18/10/26,4,372000,-4.86,396000,397000,371000,300551
18/10/29,0,362500,-2.55,372000,386000,362000,273924
18/10/30,1,398000,9.79,362500,400000,355500,411792
18/10/31,2,387500,-2.64,402500,408500,377000,342898
18/11/01,3,390000,0.65,388000,400000,387500,222893
18/11/02,4,401500,2.95,387000,403000,380000,285468
18/11/05,0,399000,-0.62,397000,407000,394000,169241
18/11/06,1,401000,0.50,411000,411500,395000,143866
18/11/07,2,400000,-0.25,399500,405500,396000,142137
18/11/08,3,384500,-3.88,385000,394000,382500,376497
18/11/09,4,368000,-4.29,382000,382500,366500,295775
18/11/12,0,285500,-22.42,341000,343500,281000,1504675
18/11/13,1,313500,9.81,284000,328500,283000,1508590
18/11/14,2,334500,6.70,313500,364000,302000,1495609
18/11/15,3,334500,0.00,334500,334500,334500,0
18/11/16,4,334500,0.00,334500,334500,334500,0
18/11/19,0,334500,0.00,334500,334500,334500,0
18/11/20,1,334500,0.00,334500,334500,334500,0
18/11/21,2,334500,0.00,334500,334500,334500,0
18/11/22,3,334500,0.00,334500,334500,334500,0
18/11/23,4,334500,0.00,334500,334500,334500,0
18/11/26,0,334500,0.00,334500,334500,334500,0
18/11/27,1,334500,0.00,334500,334500,334500,0
18/11/28,2,334500,0.00,334500,334500,334500,0
18/11/29,3,334500,0.00,334500,334500,334500,0
18/11/30,4,334500,0.00,334500,334500,334500,0
18/12/03,0,334500,0.00,334500,334500,334500,0
18/12/04,1,334500,0.00,334500,334500,334500,0
18/12/05,2,334500,0.00,334500,334500,334500,0
18/12/06,3,334500,0.00,334500,334500,334500,0
18/12/07,4,334500,0.00,334500,334500,334500,0
18/12/10,0,334500,0.00,334500,334500,334500,0
18/12/11,1,394000,17.79,393000,420000,385000,1393121
18/12/12,2,394500,0.13,394500,401500,381000,447567
18/12/13,3,410000,3.93,399000,419000,397000,657261
18/12/14,4,391500,-4.51,394000,401000,390000,467797
18/12/17,0,372500,-4.85,388000,388500,364500,402873
18/12/18,1,366500,-1.61,365000,380000,364500,285037
18/12/19,2,368000,0.41,366500,371500,356000,236568
18/12/20,3,344000,-6.52,361500,364500,342500,368200
18/12/21,4,350000,1.74,343000,354500,335500,227707
18/12/24,0,348500,-0.43,347500,358500,346500,129904
18/12/26,2,360000,3.30,342000,360500,341000,225228
18/12/27,3,371000,3.06,373000,376500,367500,197249
18/12/28,4,386500,4.18,377000,396000,377000,256133
19/01/02,2,374000,-3.23,389500,392000,372000,148344
19/01/03,3,376500,0.67,379000,385000,374500,130752
19/01/04,4,381000,1.20,378000,385500,376500,118098
19/01/07,0,388000,1.84,386000,391000,384000,110373
19/01/08,1,386000,-0.52,384000,389000,379500,94373
19/01/09,2,387000,0.26,388500,389500,381500,87731
19/01/10,3,388000,0.26,388500,391000,386500,87842
19/01/11,4,395500,1.93,390500,395500,388000,108726
19/01/14,0,403000,1.90,397000,407500,397000,186932
19/01/15,1,404000,0.25,401000,408000,401000,126973
19/01/16,2,399000,-1.24,405000,406500,398000,111956
19/01/17,3,386000,-3.26,399000,399500,384500,164344
19/01/18,4,400000,3.63,387500,399500,382500,133354
19/01/21,0,397000,-0.75,405500,410000,396500,132261
19/01/22,1,404000,1.76,397500,407000,394000,185152
19/01/23,2,399000,-1.24,405000,405500,396000,121838
19/01/24,3,401500,0.63,398000,402000,397500,84286
19/01/25,4,403000,0.37,399500,404000,399500,88302
19/01/28,0,402000,-0.25,403000,408000,400000,121467
19/01/29,1,392000,-2.49,399500,401000,388500,197800
19/01/30,2,388000,-1.02,392500,392500,385000,181065
19/01/31,3,399000,2.84,392500,400000,392000,161333
19/02/01,4,388500,-2.63,397500,400000,386000,264509
19/02/07,3,378500,-2.57,388000,388000,377500,239502
19/02/08,4,378500,0.00,379000,382000,378000,111088
19/02/11,0,378500,0.00,382000,385500,378500,103188
19/02/12,1,377000,-0.40,379500,381000,376500,76581
19/02/13,2,379500,0.66,379500,382000,377500,81128
19/02/14,3,382000,0.66,378000,382000,375000,109071
19/02/15,4,380000,-0.52,380500,381000,378000,69393
19/02/18,0,379000,-0.26,380500,380500,378000,65096
19/02/19,1,384500,1.45,380500,386500,378500,108858
19/02/20,2,388000,0.91,387000,388000,384500,120625
19/02/21,3,381000,-1.80,388000,388000,380500,103512
19/02/22,4,376500,-1.18,378500,380500,376000,100230
19/02/25,0,370000,-1.73,376000,376000,368000,150174
19/02/26,1,369000,-0.27,370500,374000,368500,110041
19/02/27,2,372000,0.81,368000,373500,368000,59741
19/02/28,3,376000,1.08,374500,376500,372000,185208
19/03/04,0,376500,0.13,377000,379500,376500,76117
19/03/05,1,382000,1.46,377000,384500,377000,164920
19/03/06,2,378000,-1.05,382500,382500,376000,73340
19/03/07,3,375000,-0.79,379500,381000,374000,66872
19/03/08,4,373500,-0.40,375000,378500,373000,50547
19/03/11,0,367500,-1.61,370500,372000,365500,81574
19/03/12,1,370000,0.68,368000,372000,366500,75608
19/03/13,2,367000,-0.81,368500,372000,366500,74907
19/03/14,3,356000,-3.00,367500,367500,355500,202325
19/03/15,4,341000,-4.21,346000,346500,336000,342069
19/03/18,0,339500,-0.44,338000,345000,336000,144512
19/03/19,1,350000,3.09,340000,351500,340000,129097
19/03/20,2,351500,0.43,349500,353500,346000,57129
19/03/21,3,348500,-0.85,347500,351500,345500,65591
19/03/22,4,338500,-2.87,340500,341000,328000,301708
19/03/25,0,336000,-0.74,336000,341000,335500,68634
19/03/26,1,336000,0.00,337000,339500,336000,70838
19/03/27,2,324500,-3.42,336000,339000,323000,162924
19/03/28,3,320000,-1.39,320500,322000,313000,183920
19/03/29,4,319500,-0.16,320000,324500,317000,143041
19/04/01,0,327500,2.50,318500,328500,317000,98333
19/04/02,1,349000,6.56,329500,350500,329000,239085
19/04/03,2,351000,0.57,349000,355000,342000,134325
19/04/04,3,345500,-1.57,351000,352000,345000,74129
19/04/05,4,344000,-0.43,345000,350500,341500,66642
19/04/08,0,345500,0.44,344500,346500,340500,60231
19/04/09,1,356500,3.18,347000,357000,347000,125301
19/04/10,2,363500,1.96,357500,365000,356500,149044
19/04/11,3,365000,0.41,364000,365000,360000,94887
19/04/12,4,365500,0.14,364000,368000,363000,67595
19/04/15,0,367500,0.55,364500,369500,362500,84806
19/04/16,1,366500,-0.27,367500,369000,365000,112094
19/04/17,2,369000,0.68,367000,371000,366500,71806
19/04/18,3,360000,-2.44,367000,367500,359000,120823
19/04/19,4,370500,2.92,362000,373500,359000,112495
19/04/22,0,376000,1.48,372000,379500,371500,91267
19/04/23,1,370500,-1.46,376000,377500,368500,84810
19/04/24,2,362000,-2.29,371000,376000,361000,83497
19/04/25,3,338500,-6.49,350000,357000,336000,322619
19/04/26,4,345500,2.07,333000,349500,328500,204217
19/04/29,0,347500,0.58,343500,347500,338500,103369
19/04/30,1,340000,-2.16,341000,345500,339000,108677
19/05/02,3,337000,-0.88,339000,343000,336000,94062
19/05/03,4,334000,-0.89,338500,341000,333500,69006
19/05/07,1,323000,-3.29,323500,330000,321000,143565
19/05/08,2,298000,-7.74,306500,310000,297000,539282
19/05/09,3,299500,0.50,296000,307500,294000,238201
19/05/10,4,298000,-0.50,298500,304000,296500,141735
19/05/13,0,285000,-4.36,293000,294000,281000,180720
19/05/14,1,306500,7.54,289000,324500,289000,408431
19/05/15,2,310000,1.14,309500,318500,305000,157153
19/05/16,3,299500,-3.39,306500,308500,299000,99281
19/05/17,4,294000,-1.84,301500,310000,301500,68551
19/05/22,2,295000,0.34,295500,307000,295500,100552
19/05/27,0,291000,-1.36,298000,298500,285500,95676
19/05/28,1,294000,1.03,290000,296500,289000,131740
19/05/29,2,289500,-1.53,296000,297500,288500,81952
19/05/30,3,283500,-2.07,289500,291500,281000,119920
19/05/31,4,300000,5.82,284000,300000,281500,145193
19/06/03,0,300500,0.17,300000,302000,293000,55539
19/06/04,1,314500,4.66,305000,316000,304500,147236
19/06/05,2,312000,-0.79,315000,315000,308500,87801
19/06/07,4,305500,-2.08,312500,312500,303500,70091
19/06/10,0,305500,0.00,311000,311500,304500,46051
19/06/11,1,307000,0.49,306000,309500,305500,40189
19/06/12,2,308000,0.33,307000,309500,305000,44306
19/06/13,3,316500,2.76,307500,318500,307500,105589
19/06/14,4,313000,-1.11,316500,316500,312000,67881
19/06/17,0,309000,-1.28,311500,314000,308000,36986
19/06/18,1,314000,1.62,309500,316000,309500,68834
19/06/19,2,315000,0.32,316000,318000,313000,51459
19/06/20,3,317000,0.63,315500,317500,315000,46507
19/06/21,4,317000,0.00,317500,318000,314500,57447
19/06/24,0,321500,1.42,314500,322000,314500,61532
19/06/25,1,313000,-2.64,320000,323000,312000,65946
19/06/26,2,313500,0.16,312500,318000,312500,40736
19/06/27,3,315000,0.48,313500,319000,312000,56497
19/06/28,4,320000,1.59,317000,322000,315500,59243
19/07/01,0,321000,0.31,320500,323000,319000,39226
19/07/02,1,324000,0.93,320500,325000,318500,46162
19/07/03,2,318000,-1.85,324000,327500,316500,66322
19/07/04,3,313500,-1.42,318500,320000,310000,62425
19/07/05,4,314000,0.16,312500,315500,312000,34181
19/07/08,0,316500,0.80,314000,320000,309500,68603
19/07/09,1,303500,-4.11,317500,319500,301500,98425
19/07/10,2,299500,-1.32,304000,304000,296000,113111
19/07/11,3,301500,0.67,299000,303000,298000,68309
19/07/12,4,301500,0.00,301000,301500,297000,50505
19/07/15,0,296500,-1.66,301000,302000,296500,52848
19/07/16,1,295500,-0.34,295000,299000,294000,60444
19/07/17,2,287000,-2.88,292500,293000,284500,175437
19/07/18,3,286000,-0.35,286500,289500,284500,80334
19/07/19,4,287500,0.52,285500,288500,284500,137026
19/07/22,0,290000,0.87,298000,298500,288500,128790
19/07/23,1,289000,-0.34,290000,292000,288500,63639
19/07/24,2,281000,-2.77,288500,288500,281000,211444
19/07/25,3,270500,-3.74,280000,280500,270000,180744
19/07/26,4,275500,1.85,267000,277000,266000,160441
19/07/29,0,273000,-0.91,273000,278000,271000,83126
19/07/30,1,276500,1.28,272500,282000,272500,82781
19/07/31,2,280000,1.27,278500,280000,270000,106281
19/08/01,3,278000,-0.71,279500,281500,277000,53326
19/08/02,4,278500,0.18,274000,280000,270500,92854
19/08/05,0,258500,-7.18,274000,276000,258000,246067
19/08/06,1,253000,-2.13,250500,264000,241500,230102
19/08/07,2,249500,-1.38,254500,260000,249000,146006
19/08/08,3,249500,0.00,253000,253000,245500,169676
19/08/09,4,269500,8.02,251500,274500,251500,251336
19/08/12,0,289000,7.24,271500,293000,271500,240244
19/08/13,1,285500,-1.21,285000,300000,284000,283510
19/08/14,2,290000,1.58,291000,295500,287000,118802
19/08/16,4,287500,-0.86,286000,291500,285000,98986
19/08/19,0,283500,-1.39,290000,291500,282000,65206
19/08/20,1,283500,0.00,284500,286500,278000,74786
19/08/21,2,283500,0.00,283500,288000,282000,53211
19/08/22,3,281500,-0.71,285000,285500,280000,58299
19/08/23,4,283500,0.71,278000,286000,278000,100826
19/08/26,0,271500,-4.23,278500,281000,270000,92053
19/08/27,1,276000,1.66,274500,278000,271500,109416
19/08/28,2,286500,3.80,275500,288000,274500,214503
19/08/29,3,272500,-4.89,290000,304000,261500,796095
19/08/30,4,269000,-1.28,274500,281000,267000,315441
19/09/02,0,267000,-0.74,267500,267500,261000,132489
19/09/03,1,272000,1.87,267000,273000,266000,93305
19/09/04,2,278000,2.21,270000,278000,269000,118329
19/09/05,3,279500,0.54,280000,282500,278000,84191
19/09/06,4,277500,-0.72,280000,281500,276000,63760
19/09/09,0,280000,0.90,277500,282500,277500,52212
19/09/10,1,283500,1.25,290000,290000,280500,113119
19/09/11,2,293000,3.35,285500,293000,283500,150651
19/09/16,0,293500,0.17,294500,296500,288500,81350
19/09/17,1,315000,7.33,299000,316500,298500,342854
19/09/18,2,316000,0.32,317500,322500,313000,146324
19/09/19,3,329000,4.11,316000,335000,316000,273672
19/09/20,4,338500,2.89,331000,342000,331000,235556
19/09/23,0,317000,-6.35,338000,338000,314000,284614
19/09/24,1,318500,0.47,314000,330000,311000,212881
19/09/25,2,318000,-0.16,318500,324000,317000,84517
19/09/26,3,317500,-0.16,318000,324500,316500,72971
19/09/27,4,311500,-1.89,320000,320000,311000,76011
19/09/30,0,307500,-1.28,309500,313000,301000,86603
19/10/01,1,323000,5.04,308000,323000,305000,105042
19/10/02,2,318000,-1.55,317500,323500,313500,82123
19/10/04,4,320500,0.79,320500,325000,319000,78522
19/10/07,0,326000,1.72,324000,328000,322000,70555
19/10/08,1,329000,0.92,326000,330000,321500,106670
19/10/10,3,326000,-0.91,326000,329000,321500,65922
19/10/11,4,325000,-0.31,329000,329000,324000,57332
19/10/14,0,329500,1.38,327500,330000,324500,82811
19/10/15,1,326000,-1.06,329000,329500,325500,32848
19/10/16,2,339000,3.99,327500,339000,327000,170243
19/10/17,3,345000,1.77,343000,352000,342000,221230
19/10/18,4,344000,-0.29,345000,349500,342000,63654
19/10/21,0,339500,-1.31,343500,344000,338500,51210
19/10/22,1,344000,1.33,341000,349500,341000,90349
19/10/23,2,372500,8.28,377000,380500,365000,565378
19/10/24,3,378000,1.48,378000,380000,368000,220840
19/10/25,4,383500,1.46,379000,387500,376000,168739
19/10/28,0,398000,3.78,387500,398000,386500,203328
19/10/29,1,400500,0.63,397500,402000,390000,215745
19/10/30,2,397000,-0.87,401000,402000,388500,139063
19/10/31,3,398500,0.38,400000,403000,397000,110973
19/11/01,4,396000,-0.63,397500,398500,390500,82728
19/11/04,0,401000,1.26,401000,401500,397500,87311
19/11/05,1,399500,-0.37,402500,402500,399000,76609
19/11/06,2,399500,0.00,399500,402500,398500,58144
19/11/07,3,404500,1.25,401000,405000,400500,98668
19/11/08,4,390000,-3.58,404500,405000,388500,124664
19/11/11,0,399500,2.44,388500,402000,388500,99605
19/11/12,1,398000,-0.38,400000,400000,395000,47139
19/11/13,2,389500,-2.14,397000,398000,389000,77768
19/11/14,3,395500,1.54,390500,398000,390500,54733
19/11/15,4,398000,0.63,393000,398000,393000,60635
19/11/18,0,402000,1.01,398000,403000,398000,94620
19/11/19,1,399000,-0.75,403500,403500,396000,48691
19/11/20,2,399500,0.13,396500,401000,394000,70048
19/11/21,3,391000,-2.13,399500,399500,384000,100365
19/11/22,4,385000,-1.53,387500,391000,380500,82542
19/11/25,0,391000,1.56,389000,393000,386000,81180
19/11/26,1,389000,-0.51,391000,394500,389000,100289
19/11/27,2,397000,2.06,393000,397500,386500,72185
19/11/28,3,399000,0.50,396000,400000,396000,68488
19/11/29,4,393500,-1.38,401500,402500,393000,74067
19/12/02,0,390000,-0.89,394000,398000,387000,64001
19/12/03,1,394000,1.03,386000,394000,385000,51493
19/12/04,2,391500,-0.63,393500,395500,388500,60031
19/12/05,3,396000,1.15,391500,396000,385000,69626
19/12/06,4,395000,-0.25,396500,397000,390000,86663
19/12/09,0,388000,-1.77,391000,394000,385000,63355
19/12/10,1,390000,0.52,384000,391000,383000,43279
19/12/11,2,389000,-0.26,391500,393500,387000,39782
19/12/12,3,390000,0.26,388500,392000,388000,93556
19/12/13,4,396000,1.54,393000,397000,392000,89107
19/12/16,0,395000,-0.25,395000,399000,394000,68439
19/12/17,1,395000,0.00,394000,396000,392000,74299
19/12/18,2,394500,-0.13,396000,397000,393500,75412
19/12/19,3,395500,0.25,394500,396500,393500,59475
19/12/20,4,396500,0.25,396000,397500,395500,75612
19/12/23,0,422500,6.56,398000,423500,397500,385044
19/12/24,1,417000,-1.30,421500,433000,416000,171062
19/12/26,3,413500,-0.84,420000,420000,413000,139723
19/12/27,4,429500,3.87,419000,438000,415000,222613
19/12/30,0,433000,0.81,430000,442000,428500,136848
20/01/02,3,428500,-1.04,433000,439500,425500,108281
20/01/03,4,422000,-1.52,431500,436500,418500,123810
20/01/06,0,412000,-2.37,414500,416500,411000,99978
20/01/07,1,419000,1.70,415500,419500,411000,85655
20/01/08,2,408500,-2.51,412500,415000,401000,151966
20/01/09,3,420000,2.82,417000,421500,416000,86176
20/01/10,4,436500,3.93,422000,439000,418000,184177
20/01/13,0,440500,0.92,439000,443500,435000,124102
20/01/14,1,435000,-1.25,440500,442000,433000,105457
20/01/15,2,434500,-0.11,433500,436500,430000,61351
20/01/16,3,436500,0.46,435000,439000,430500,69427
20/01/17,4,437000,0.11,436500,439000,432000,67353
20/01/20,0,438000,0.23,439000,442500,437500,66165
20/01/21,1,438000,0.00,439500,444500,437000,70311
20/01/22,2,452000,3.20,437000,454000,436500,179649
20/01/23,3,483000,6.86,469500,493000,458500,438529
20/01/28,1,494000,2.28,477000,499000,476000,320066
20/01/29,2,491000,-0.61,495500,495500,485000,161493
20/01/30,3,495000,0.81,490500,500000,485000,161574
20/01/31,4,484500,-2.12,495000,499500,484500,132195
20/02/03,0,479500,-1.03,477000,484000,465000,193254
20/02/04,1,492500,2.71,483000,493000,482500,113472
20/02/05,2,490000,-0.51,495500,499500,489000,95141
20/02/06,3,519000,5.92,497500,523000,494000,298254
20/02/07,4,519000,0.00,521000,524000,510000,125762
20/02/10,0,530000,2.12,519000,534000,511000,153016
20/02/11,1,528000,-0.38,536000,542000,524000,170868
20/02/12,2,530000,0.38,528000,538000,525000,131478
20/02/13,3,530000,0.00,537000,537000,527000,111860
20/02/14,4,529000,-0.19,530000,533000,528000,77388
20/02/17,0,519000,-1.89,529000,529000,517000,145950
20/02/18,1,513000,-1.16,514000,518000,510000,121475
20/02/19,2,505000,-1.56,513000,517000,500000,175595
20/02/20,3,498500,-1.29,507000,514000,495000,261309
20/02/21,4,486500,-2.41,493000,494000,483000,214090
20/02/24,0,461000,-5.24,470000,477500,461000,278895
20/02/25,1,479000,3.90,459000,479500,458000,246549
20/02/26,2,480000,0.21,468000,484500,467000,156734
20/02/27,3,480000,0.00,479000,484000,471000,166026
20/02/28,4,463500,-3.44,473000,475000,455500,231859
20/03/02,0,467000,0.76,463000,472500,457500,149246
20/03/03,1,479500,2.68,479500,502000,476500,233926
20/03/04,2,489000,1.98,479500,491000,479000,140079
20/03/05,3,496500,1.53,498500,499000,490000,130398
20/03/06,4,491000,-1.11,491000,494000,487500,93421
20/03/09,0,494000,0.61,484000,500000,483000,202109
20/03/10,1,496000,0.40,489000,497000,486000,156243
20/03/11,2,484000,-2.42,507000,514000,476500,201904
20/03/12,3,483000,-0.21,480000,489000,467000,244877
20/03/13,4,456500,-5.49,465000,478000,420000,477093
20/03/16,0,430000,-5.81,463000,474500,429500,218369
20/03/17,1,417500,-2.91,410000,433000,409500,423614
20/03/18,2,400500,-4.07,425500,427500,400500,276886
20/03/19,3,366000,-8.61,410000,416000,352000,470624
20/03/20,4,430000,17.49,383500,451000,371500,586738
20/03/23,0,436000,1.40,406000,454500,405500,589740
20/03/24,1,476000,9.17,452500,492000,448000,509039
20/03/25,2,475000,-0.21,492500,494000,462000,431318
20/03/26,3,456500,-3.89,469500,475000,456000,324101
20/03/27,4,443000,-2.96,467000,469000,436000,399994
20/03/30,0,450000,1.58,437000,452000,433500,216938
20/03/31,1,482000,7.11,455000,493000,448000,665621
20/04/01,2,452500,-6.12,481000,486000,450500,313016
20/04/02,3,464500,2.65,451000,468000,449000,187474
20/04/03,4,467500,0.65,463500,478000,461000,220451
20/04/06,0,477000,2.03,474500,488000,473000,219399
20/04/07,1,482500,1.15,486000,486000,474000,177208
20/04/08,2,477500,-1.04,482500,484500,477500,124190
20/04/09,3,478500,0.21,481500,483000,474000,125253
20/04/10,4,559000,16.82,500000,603000,494500,3037570
20/04/13,0,539000,-3.58,570000,589000,540000,1184911
20/04/14,1,542000,0.56,542000,560000,529000,539127
20/04/16,3,540000,-0.37,536000,553000,535000,297720
20/04/17,4,566000,4.81,553000,568000,531000,776987
20/04/20,0,566000,0.00,560000,576000,555000,472857
20/04/21,1,579000,2.30,568000,583000,557000,997287
20/04/22,2,580000,0.17,573000,594000,572000,625247
20/04/23,3,601000,3.62,581000,608000,576000,1028524
20/04/24,4,591000,-1.66,598000,603000,588000,400836
20/04/27,0,588000,-0.51,593000,596000,582000,176447
20/04/28,1,588000,0.00,589000,598000,583000,189318
20/04/29,2,581000,-1.19,587000,589000,581000,157790
20/05/04,0,556000,-4.30,566000,572000,555000,302753
20/05/06,2,575000,3.42,561000,578000,559000,204420
20/05/07,3,567000,-1.39,571000,578000,566000,138941
20/05/08,4,588000,3.70,571000,599000,570000,438329
